ssid,signal,akm,freq
526,-67.0,[4],2462000.0
ASUS-427,-70.0,[4],2457000.0
MiBei,-69.0,[4],2422000.0
TP-LINK_1A02,-70.0,[4],2412000.0
sky fucker,-61.0,[4],2412000.0
,,,
ASUS326,-69.0,[4],2467000.0
406,-72.0,[4],2467000.0
506,-61.0,[4],2462000.0
äºæ³å¯ä¹¦,-64.0,[4],2462000.0
TP-LINK_D4C6,-57.0,[4],2462000.0
408's wifi,-66.0,[4],2462000.0
307,-81.0,[4],2447000.0
,-45.0,[4],2437000.0
D19-407,-45.0,[4],2437000.0
UBUNTU5,-79.0,[4],2427000.0
D19_411,-76.0,[4],2422000.0
MiBei,-69.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
sky fucker,-57.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-82.0,[4],2467000.0
406,-72.0,[4],2467000.0
506,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-66.0,[4],2462000.0
Dorm509,-77.0,[4],2462000.0
408's wifi,-62.0,[4],2462000.0
TP-LINK_42D3,-87.0,[4],2437000.0
D19-407,-46.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
207,-82.0,[4],2412000.0
sky fucker,-55.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-76.0,[4],2437000.0
425-01,-65.0,[4],2437000.0
,-46.0,[4],2437000.0
D19-407,-47.0,[4],2437000.0
@PHICOMM_04,-70.0,[4],2417000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
622,-80.0,[4],2412000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
TP-LINK_1A02,-68.0,[4],2412000.0
sky fucker,-59.0,[4],2412000.0
,,,
410å¿å¿å¿,-82.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
D19-407,-42.0,[4],2437000.0
,-41.0,[4],2437000.0
425-01,-67.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
H3C_05B36B,-76.0,[4],2412000.0
207,-82.0,[4],2412000.0
,,,
TP-LINK_D4C6,-61.0,[4],2462000.0
Honor 5C,-85.0,[4],2462000.0
526,-66.0,[4],2462000.0
506,-64.0,[4],2462000.0
408's wifi,-64.0,[4],2462000.0
ASUS-427,-75.0,[4],2457000.0
402,-77.0,[4],2437000.0
,-44.0,[4],2437000.0
D19-407,-44.0,[4],2437000.0
MiBei,-70.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
sky fucker,-61.0,[4],2412000.0
,,,
307,-83.0,[4],2447000.0
,-44.0,[4],2437000.0
425-01,-67.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
D19-407,-44.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
622,-81.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
sky fucker,-62.0,[4],2412000.0
,,,
406,-74.0,[4],2467000.0
408's wifi,-63.0,[4],2462000.0
526,-59.0,[4],2462000.0
TP-LINK_D4C6,-57.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
ASUS-427,-68.0,[4],2457000.0
425-01,-69.0,[4],2437000.0
,-43.0,[4],2437000.0
D19-407,-44.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
MiBei,-73.0,[4],2422000.0
622,-79.0,[4],2412000.0
TP-LINK_1A02,-67.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-79.0,[4],2467000.0
506,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-69.0,[4],2462000.0
526,-60.0,[4],2462000.0
414,-81.0,[4],2437000.0
,-48.0,[4],2437000.0
425-01,-69.0,[4],2437000.0
D19-407,-46.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
sky fucker,-59.0,[4],2412000.0
,,,
TP-LINK_D4C6,-59.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
dorm529,-82.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
506,-68.0,[4],2462000.0
408's wifi,-65.0,[4],2462000.0
307,-73.0,[4],2447000.0
425-01,-71.0,[4],2437000.0
D19-407,-50.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
MiBei,-65.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_D18226,-87.0,[4],2412000.0
HUAWEI-HL45XD,-85.0,[4],2412000.0
sky fucker,-60.0,[4],2412000.0
,,,
ASUS326,-74.0,[4],2467000.0
408's wifi,-70.0,[4],2462000.0
526,-61.0,[4],2462000.0
TP-LINK_D4C6,-55.0,[4],2462000.0
506,-63.0,[4],2462000.0
307,-74.0,[4],2447000.0
,-49.0,[4],2437000.0
414,-80.0,[4],2437000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
sky fucker,-60.0,[4],2412000.0
,,,
414,-82.0,[4],2437000.0
TP-LINK_359E,-85.0,[4],2437000.0
402,-77.0,[4],2437000.0
324,-85.0,[4],2437000.0
,-46.0,[4],2437000.0
D19-407,-45.0,[4],2437000.0
D19_411,-78.0,[4],2422000.0
MiBei,-75.0,[4],2422000.0
@PHICOMM_04,-70.0,[4],2417000.0
207,-77.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
sky fucker,-55.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-87.0,[4],2462000.0
Dorm509,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-67.0,[4],2462000.0
506,-67.0,[4],2462000.0
TP-LINK_D4C6,-51.0,[4],2462000.0
410å¿å¿å¿,-81.0,[4],2437000.0
2.4G_424,-76.0,[4],2437000.0
425-01,-61.0,[4],2437000.0
D19-407,-45.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_1A02,-65.0,[4],2412000.0
,,,
406,-72.0,[4],2467000.0
Honor 5C,-83.0,[4],2462000.0
526,-63.0,[4],2462000.0
506,-68.0,[4],2462000.0
TP-LINK_D4C6,-51.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
,-43.0,[4],2437000.0
D19-407,-43.0,[4],2437000.0
UBUNTU5,-85.0,[4],2427000.0
TP-LINK_0D1B,-75.0,[4],2412000.0
622,-72.0,[4],2412000.0
D19-409,-72.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
sky fucker,-55.0,[4],2412000.0
,,,
526,-65.0,[4],2462000.0
TP-LINK_D4C6,-54.0,[4],2462000.0
å¤§çåº,-84.0,[4],2462000.0
408's wifi,-58.0,[4],2462000.0
506,-66.0,[4],2462000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
307,-79.0,[4],2447000.0
,-45.0,[4],2437000.0
410å¿å¿å¿,-81.0,[4],2437000.0
D19-407,-45.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
sky fucker,-57.0,[4],2412000.0
,,,
