ssid,signal,akm,freq
TP-LINK_359E,-65.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
310,-55.0,[4],2437000.0
D19-314,-67.0,[4],2422000.0
Viva La Vida,-72.0,[4],2417000.0
TP-LINK_555E,-67.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-54.0,[4],2472000.0
wcnmlsn,-78.0,[4],2457000.0
dough,-82.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
410å¿å¿å¿,-77.0,[4],2437000.0
dorm528,-82.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-61.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
Dorm327,-75.0,[4],2412000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
wcnmlsn,-78.0,[4],2457000.0
dough,-82.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
410å¿å¿å¿,-77.0,[4],2437000.0
dorm528,-82.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-61.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
Dorm327,-75.0,[4],2412000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-85.0,[4],5745000.0
ä½ ç¸ç¸,-50.0,[4],2472000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-59.0,[4],2437000.0
330,-75.0,[4],2422000.0
D19_411,-75.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
Dorm327,-69.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-50.0,[4],2472000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-59.0,[4],2437000.0
330,-75.0,[4],2422000.0
D19_411,-75.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
Dorm327,-69.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
,,,
Dorm 328,-74.0,[4],5765000.0
TP-LINK_5G_0D1B,-79.0,[4],5745000.0
ä½ ç¸ç¸,-44.0,[4],2472000.0
dorm529,-72.0,[4],2437000.0
TP-LINK_359E,-60.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
330,-76.0,[4],2422000.0
D19-314,-64.0,[4],2422000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-43.0,[4],2472000.0
ASUS-429,-67.0,[4],2462000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
Dorm 328,-67.0,[4],2462000.0
TP-LINK_359E,-61.0,[4],2437000.0
310,-62.0,[4],2437000.0
410å¿å¿å¿,-76.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-80.0,[4],2437000.0
330,-77.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
D19_411,-78.0,[4],2422000.0
313ä¸ç¨,-84.0,[4],2417000.0
211,-80.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
,,,
TP-LINK_359E,-61.0,[4],2437000.0
310,-62.0,[4],2437000.0
410å¿å¿å¿,-76.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-80.0,[4],2437000.0
330,-77.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
D19_411,-78.0,[4],2422000.0
313ä¸ç¨,-84.0,[4],2417000.0
211,-80.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
TP-LINK_555E,-65.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-83.0,[4],5745000.0
ä½ ç¸ç¸,-39.0,[4],2472000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-80.0,[4],2437000.0
410å¿å¿å¿,-76.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-58.0,[4],2437000.0
330,-79.0,[4],2422000.0
Viva La Vida,-74.0,[4],2417000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
Dorm 328,-76.0,[4],5765000.0
TP-LINK_5G_0D1B,-80.0,[4],5745000.0
ä½ ç¸ç¸,-45.0,[4],2472000.0
408's wifi,-79.0,[4],2462000.0
ASUS-429,-67.0,[4],2462000.0
332fuck,-80.0,[4],2442000.0
dorm529,-66.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
Dorm327,-79.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-82.0,[4],5745000.0
ä½ ç¸ç¸,-49.0,[4],2472000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
wcnmlsn,-76.0,[4],2457000.0
dough,-81.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-89.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
310,-58.0,[4],2437000.0
D19-314,-64.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
607's new wife,-78.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-49.0,[4],2472000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
wcnmlsn,-76.0,[4],2457000.0
dough,-81.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-89.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
310,-58.0,[4],2437000.0
D19-314,-64.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
607's new wife,-78.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-49.0,[4],2472000.0
D19-315,-74.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
311,-71.0,[4],2462000.0
ASUS-427,-71.0,[4],2457000.0
wcnmlsn,-74.0,[4],2457000.0
dorm529,-68.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
D19_411,-73.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
Dorm327,-79.0,[4],2412000.0
TP-LINK_555E,-67.0,[4],2412000.0
,,,
D19-315,-74.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
311,-71.0,[4],2462000.0
ASUS-427,-71.0,[4],2457000.0
wcnmlsn,-74.0,[4],2457000.0
dorm529,-68.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
D19_411,-73.0,[4],2422000.0
D19-314,-63.0,[4],2422000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
Dorm327,-79.0,[4],2412000.0
TP-LINK_555E,-67.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-48.0,[4],2472000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
Dorm 328,-69.0,[4],2462000.0
332fuck,-73.0,[4],2442000.0
dough,-80.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-56.0,[4],2437000.0
D19-314,-64.0,[4],2422000.0
Dorm327,-77.0,[4],2412000.0
,,,
