ssid,signal,akm,freq
dough,-67.0,[4],2437000.0
dorm529,-45.0,[4],2437000.0
MiBei,-75.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
610,-80.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-81.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
,,,
cxyz,-71.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-70.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
HiWiFi_53DA70,-86.0,[4],2437000.0
æ æ629,-80.0,[4],2437000.0
310,-82.0,[4],2437000.0
dorm528,-61.0,[4],2437000.0
dough,-63.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
508é«å±ä¼è®®,-64.0,[4],2437000.0
dorm529,-47.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-87.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
D19_411,-77.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
622,-83.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
SJTU,-83.0,[4],2412000.0
,,,
dough,-63.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
508é«å±ä¼è®®,-64.0,[4],2437000.0
dorm529,-47.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-87.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
D19_411,-77.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
622,-83.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
SJTU,-83.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-80.0,[4],2472000.0
ASUS-429,-74.0,[4],2462000.0
410å¿å¿å¿,-75.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
dorm529,-46.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dough,-66.0,[4],2437000.0
D19_411,-81.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
D19-666,-68.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
215,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
,,,
410å¿å¿å¿,-75.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
dorm529,-46.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dough,-66.0,[4],2437000.0
D19_411,-81.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
D19-666,-68.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
215,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-87.0,[4],5180000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
cxyz,-73.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-84.0,[4],2462000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
MERCURY_428,-79.0,[4],2462000.0
510-WIFI,-58.0,[4],2437000.0
,-87.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-69.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-67.0,[4],2437000.0
dorm529,-38.0,[4],2437000.0
MiBei,-83.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
610,-72.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
,,,
510-WIFI,-58.0,[4],2437000.0
,-87.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-69.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-67.0,[4],2437000.0
dorm529,-38.0,[4],2437000.0
MiBei,-83.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
610,-72.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-87.0,[4],5180000.0
La Vie Dans SJTU,-76.0,[4],2472000.0
511,-76.0,[4],2472000.0
cxyz,-76.0,[4],2467000.0
ASUS-429,-70.0,[4],2462000.0
ASUS-427,-85.0,[4],2457000.0
HiWiFi_53DA70,-88.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_359E,-89.0,[4],2437000.0
æ æ629,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-71.0,[4],2437000.0
510-WIFI,-61.0,[4],2437000.0
dorm529,-39.0,[4],2437000.0
D19-666,-71.0,[4],2417000.0
622,-86.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
215,-90.0,[4],2412000.0
,,,
TP-LINK_359E,-89.0,[4],2437000.0
æ æ629,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-71.0,[4],2437000.0
510-WIFI,-61.0,[4],2437000.0
dorm529,-39.0,[4],2437000.0
D19-666,-71.0,[4],2417000.0
622,-86.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
215,-90.0,[4],2412000.0
,,,
511,-68.0,[4],2472000.0
D19-409,-86.0,[4],2472000.0
cxyz,-73.0,[4],2467000.0
310,-81.0,[4],2437000.0
510-WIFI,-64.0,[4],2437000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
dorm529,-40.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-64.0,[4],2417000.0
622,-90.0,[4],2412000.0
D19-530,-84.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
,,,
310,-81.0,[4],2437000.0
510-WIFI,-64.0,[4],2437000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
dorm529,-40.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-64.0,[4],2417000.0
622,-90.0,[4],2412000.0
D19-530,-84.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
,,,
La Vie Dans SJTU,-85.0,[4],2472000.0
511,-69.0,[4],2472000.0
ASUS-429,-68.0,[4],2462000.0
TP-LINK_D4C6,-71.0,[4],2462000.0
dorm529,-40.0,[4],2437000.0
dough,-65.0,[4],2437000.0
510-WIFI,-59.0,[4],2437000.0
D19_411,-84.0,[4],2422000.0
MiBei,-81.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
D19-514,-78.0,[4],2412000.0
610,-75.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
dorm529,-40.0,[4],2437000.0
dough,-65.0,[4],2437000.0
510-WIFI,-59.0,[4],2437000.0
D19_411,-84.0,[4],2422000.0
MiBei,-81.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
D19-514,-78.0,[4],2412000.0
610,-75.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
cxyz,-75.0,[4],2467000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
D19-516,-75.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
Eric_Lee,-88.0,[4],2437000.0
dorm528,-64.0,[4],2437000.0
dough,-63.0,[4],2437000.0
dorm529,-40.0,[4],2437000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-64.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
609's fantastic wifi,-85.0,[4],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
610,-75.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
Eric_Lee,-88.0,[4],2437000.0
dorm528,-64.0,[4],2437000.0
dough,-63.0,[4],2437000.0
dorm529,-40.0,[4],2437000.0
@PHICOMM_04,-79.0,[4],2417000.0
D19-666,-64.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
609's fantastic wifi,-85.0,[4],2412000.0
TP-LINK_A104,-81.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
610,-75.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-84.0,[4],5180000.0
511,-72.0,[4],2472000.0
cxyz,-73.0,[4],2467000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Dorm 328,-87.0,[4],2462000.0
dorm528,-73.0,[4],2437000.0
dough,-70.0,[4],2437000.0
510-WIFI,-58.0,[4],2437000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
dorm529,-39.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
609's fantastic wifi,-86.0,[4],2412000.0
622,-83.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
610,-77.0,[4],2412000.0
,,,
dorm528,-73.0,[4],2437000.0
dough,-70.0,[4],2437000.0
510-WIFI,-58.0,[4],2437000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
dorm529,-39.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
609's fantastic wifi,-86.0,[4],2412000.0
622,-83.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
610,-77.0,[4],2412000.0
,,,
