ssid,signal,akm,freq
413,-58.0,[4],2412000.0
,,,
312,-64.0,[4],2467000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
dorm529,-68.0,[4],2462000.0
ASUS-429,-70.0,[4],2462000.0
D19-412,-60.0,[4],2442000.0
414,-63.0,[4],2437000.0
523,-83.0,[4],2432000.0
å»å®çé¼ ,-80.0,[4],2427000.0
D19-314,-78.0,[4],2422000.0
D19_411,-63.0,[4],2422000.0
SJTU,-56.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-516,-77.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
,-72.0,[4],2437000.0
414,-60.0,[4],2437000.0
fourgreatcelestial,-72.0,[4],2437000.0
D19-314,-79.0,[4],2422000.0
330,-77.0,[4],2422000.0
TP-LINK_555E,-67.0,[4],2412000.0
413,-57.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
,,,
fourgreatcelestial,-73.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
414,-60.0,[4],2437000.0
523,-81.0,[4],2432000.0
yyyyy,-80.0,[4],2432000.0
526,-82.0,[4],2432000.0
å»å®çé¼ ,-84.0,[4],2427000.0
D19_411,-61.0,[4],2422000.0
D19-415,-74.0,[4],2412000.0
TP-LINK_555E,-67.0,[4],2412000.0
413,-57.0,[4],2412000.0
,,,
D19-412,-60.0,[4],2442000.0
D19-435,-78.0,[4],2437000.0
D16-530,-78.0,[4],2437000.0
,-71.0,[4],2437000.0
414,-60.0,[4],2437000.0
523,-85.0,[4],2432000.0
D19_411,-66.0,[4],2422000.0
313ä¸ç¨,-73.0,[4],2417000.0
D19-416B,-76.0,[4],2417000.0
TP-LINK_555E,-67.0,[4],2412000.0
413,-56.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
,,,
TP-LINK_44EE,-78.0,[4],2472000.0
dorm529,-67.0,[4],2462000.0
D19-412,-60.0,[4],2442000.0
fourgreatcelestial,-74.0,[4],2437000.0
414,-59.0,[4],2437000.0
523,-86.0,[4],2432000.0
å»å®çé¼ ,-81.0,[4],2427000.0
D19-415,-75.0,[4],2412000.0
413,-58.0,[4],2412000.0
SJTU,-56.0,[4],2412000.0
,,,
HiWiFi_53DA70,-84.0,[4],2437000.0
dough,-81.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
fourgreatcelestial,-75.0,[4],2437000.0
414,-59.0,[4],2437000.0
523,-88.0,[4],2432000.0
å»å®çé¼ ,-79.0,[4],2427000.0
D19_411,-63.0,[4],2422000.0
SJTU,-54.0,[4],2412000.0
D19-415,-73.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
,,,
312,-68.0,[4],2467000.0
ASUS-429,-69.0,[4],2462000.0
dorm529,-67.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
ASUS-427,-83.0,[4],2457000.0
D19-412,-61.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
,-73.0,[4],2437000.0
D19416,-86.0,[4],2437000.0
414,-59.0,[4],2437000.0
D19-666,-75.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
D19-415,-79.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
,,,
fourgreatcelestial,-78.0,[4],2437000.0
414,-59.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
WMK,-87.0,[4],2437000.0
,-77.0,[4],2437000.0
yyyyy,-82.0,[4],2432000.0
D19-415,-75.0,[4],2412000.0
D19-530,-81.0,[4],2412000.0
TP-LINK_555E,-67.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
,,,
D19-412,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
,-74.0,[4],2437000.0
D16-530,-75.0,[4],2437000.0
414,-58.0,[4],2437000.0
SDR,-79.0,[4],2427000.0
D19_411,-65.0,[4],2422000.0
D19-666,-82.0,[4],2417000.0
413,-59.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
TP-LINK_21B6,-78.0,[4],2467000.0
dorm529,-67.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
D19-412,-60.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
414,-59.0,[4],2437000.0
,-75.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
SDR,-81.0,[4],2427000.0
TP-LINK_555E,-67.0,[4],2412000.0
413,-56.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
430,-78.0,[4],2467000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
431,-77.0,[4],2462000.0
dorm529,-67.0,[4],2462000.0
ASUS-429,-67.0,[4],2462000.0
D19-412,-61.0,[4],2442000.0
D19-516,-77.0,[4],2437000.0
414,-59.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
D19-530,-82.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
413,-58.0,[4],2412000.0
,,,
410å¿å¿å¿,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
414,-58.0,[4],2437000.0
526,-81.0,[4],2432000.0
D19_411,-65.0,[4],2422000.0
D19-314,-75.0,[4],2422000.0
D19-415,-71.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
413,-58.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
312,-69.0,[4],2467000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
dorm529,-66.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
D19-412,-64.0,[4],2442000.0
216,-85.0,[4],2437000.0
D19416,-85.0,[4],2437000.0
fourgreatcelestial,-73.0,[4],2437000.0
414,-54.0,[4],2437000.0
526,-79.0,[4],2432000.0
313ä¸ç¨,-70.0,[4],2417000.0
D19-415,-75.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
D19-412,-61.0,[4],2442000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
216,-75.0,[4],2437000.0
414,-58.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-78.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-314,-79.0,[4],2422000.0
D19_411,-64.0,[4],2422000.0
313ä¸ç¨,-76.0,[4],2417000.0
413,-58.0,[4],2412000.0
TP-LINK_555E,-64.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
,,,
D19-412,-60.0,[4],2442000.0
410å¿å¿å¿,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
414,-56.0,[4],2437000.0
å»å®çé¼ ,-80.0,[4],2427000.0
330,-80.0,[4],2422000.0
D19_411,-61.0,[4],2422000.0
D19-666,-75.0,[4],2417000.0
æ¯æ¯,-78.0,[4],2412000.0
TP-LINK_555E,-64.0,[4],2412000.0
413,-58.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
,,,
TP-LINK_21B6,-81.0,[4],2467000.0
312,-66.0,[4],2467000.0
430,-75.0,[4],2467000.0
ASUS-429,-69.0,[4],2462000.0
D19-412,-62.0,[4],2442000.0
,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
D19-415,-76.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
