ssid,signal,akm,freq
éé,-57.0,[4],2422000.0
@PHICOMM_04,-81.0,[4],2417000.0
D18_615,-79.0,[4],2412000.0
218,-80.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
TP-LINK_F057,-61.0,[4],2412000.0
,,,
501pub,-45.0,[4],2442000.0
524,-74.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
216,-80.0,[4],2437000.0
402,-72.0,[4],2437000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
602,-79.0,[4],2427000.0
éé,-57.0,[4],2422000.0
@PHICOMM_04,-81.0,[4],2417000.0
D18_615,-79.0,[4],2412000.0
218,-80.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
TP-LINK_F057,-61.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-86.0,[4],5180000.0
503lzhsb,-74.0,[4],2472000.0
WKJS529,-75.0,[4],2467000.0
lab318,-88.0,[4],2462000.0
éä¾¿å§,-80.0,[4],2462000.0
,-80.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
A801-WBL,-73.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
D20-402 PLEASE IDENTIFY URSELF,-87.0,[4],2442000.0
501pub,-50.0,[4],2442000.0
524,-76.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
515,-81.0,[4],2422000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
TP-LINK_D18226,-83.0,[4],2412000.0
TP-LINK_F057,-62.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
D18_615Guest,-81.0,[4],2412000.0
D18_615,-79.0,[4],2412000.0
,,,
515,-81.0,[4],2422000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
TP-LINK_D18226,-83.0,[4],2412000.0
TP-LINK_F057,-62.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
D18_615Guest,-81.0,[4],2412000.0
D18_615,-79.0,[4],2412000.0
,,,
TP-LINK_0976,-80.0,[4],2467000.0
WKJS529,-79.0,[4],2467000.0
éä¾¿å§,-73.0,[4],2462000.0
,-79.0,[4],2462000.0
,-79.0,[4],2462000.0
TP-LINK_425,-79.0,[4],2462000.0
TP-LINK_7041,-84.0,[4],2462000.0
D19-302,-79.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
NETGEAR39,-83.0,[4],2447000.0
D20-402 PLEASE IDENTIFY URSELF,-87.0,[4],2442000.0
501pub,-54.0,[4],2442000.0
524,-80.0,[4],2437000.0
TP-LINK_5D9A,-79.0,[4],2437000.0
509,-78.0,[4],2437000.0
D18-501,-86.0,[4],2437000.0
dorm529,-79.0,[4],2437000.0
CMCC,-84.0,[4],2437000.0
TP-LINK_7817,-80.0,[4],2437000.0
402,-69.0,[4],2437000.0
602,-78.0,[4],2427000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
éé,-61.0,[4],2422000.0
TP-LINK_2106,-79.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
,,,
TP-LINK_5D9A,-79.0,[4],2437000.0
509,-78.0,[4],2437000.0
D18-501,-86.0,[4],2437000.0
dorm529,-79.0,[4],2437000.0
CMCC,-84.0,[4],2437000.0
TP-LINK_7817,-80.0,[4],2437000.0
402,-69.0,[4],2437000.0
602,-78.0,[4],2427000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
éé,-61.0,[4],2422000.0
TP-LINK_2106,-79.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-87.0,[4],5180000.0
503,-88.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
WKJS529,-77.0,[4],2467000.0
æ°è¡äº¬,-79.0,[4],2462000.0
,-78.0,[4],2462000.0
,-79.0,[4],2462000.0
A801-WBL,-74.0,[4],2462000.0
603,-81.0,[4],2462000.0
TP-LINK_7041,-84.0,[4],2462000.0
D19-302,-79.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
,-78.0,[4],2462000.0
,-79.0,[4],2462000.0
P10,-88.0,[4],2462000.0
D19-601,-68.0,[4],2457000.0
503lzhçé¼,-76.0,[4],2457000.0
NETGEAR39,-85.0,[4],2447000.0
501pub,-52.0,[4],2442000.0
604,-84.0,[4],2437000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
509,-84.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
216,-83.0,[4],2437000.0
402,-68.0,[4],2437000.0
720,-76.0,[4],2437000.0
615girls,-86.0,[4],2432000.0
602,-77.0,[4],2427000.0
HUAWEI-HL45XD,-71.0,[4],2427000.0
éé,-58.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
215,-79.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
216,-83.0,[4],2437000.0
402,-68.0,[4],2437000.0
720,-76.0,[4],2437000.0
615girls,-86.0,[4],2432000.0
602,-77.0,[4],2427000.0
HUAWEI-HL45XD,-71.0,[4],2427000.0
éé,-58.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
215,-79.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
503,-87.0,[4],2472000.0
503lzhsb,-71.0,[4],2472000.0
TP-LINK_7041,-83.0,[4],2462000.0
D19-302,-79.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
,-80.0,[4],2462000.0
506,-81.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
ASUS 526,-83.0,[4],2457000.0
D19-601,-68.0,[4],2457000.0
503lzhçé¼,-74.0,[4],2457000.0
NETGEAR39,-81.0,[4],2447000.0
501pub,-56.0,[4],2442000.0
dorm529,-77.0,[4],2437000.0
720,-75.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
éé,-54.0,[4],2422000.0
TP-LINK_F057,-60.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
506,-81.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
ASUS 526,-83.0,[4],2457000.0
D19-601,-68.0,[4],2457000.0
503lzhçé¼,-74.0,[4],2457000.0
NETGEAR39,-81.0,[4],2447000.0
501pub,-56.0,[4],2442000.0
dorm529,-77.0,[4],2437000.0
720,-75.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
éé,-54.0,[4],2422000.0
TP-LINK_F057,-60.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
503,-84.0,[4],2472000.0
503lzhsb,-71.0,[4],2472000.0
WKJS529,-76.0,[4],2467000.0
,-79.0,[4],2462000.0
,-76.0,[4],2462000.0
,-79.0,[4],2462000.0
401,-82.0,[4],2462000.0
,-79.0,[4],2462000.0
,-76.0,[4],2462000.0
,-79.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
503lzhçé¼,-76.0,[4],2457000.0
501pub,-56.0,[4],2442000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
508é«å±ä¼è®®,-91.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
720,-78.0,[4],2437000.0
yyyyy,-83.0,[4],2432000.0
602,-75.0,[4],2427000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
TP-LINK_F057,-63.0,[4],2412000.0
,,,
TP-LINK_5D9A,-82.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
508é«å±ä¼è®®,-91.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
720,-78.0,[4],2437000.0
yyyyy,-83.0,[4],2432000.0
602,-75.0,[4],2427000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
TP-LINK_F057,-63.0,[4],2412000.0
,,,
503lzhsb,-66.0,[4],2472000.0
TP-LINK_0976,-86.0,[4],2467000.0
WKJS529,-83.0,[4],2467000.0
506,-87.0,[4],2462000.0
lab318,-88.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
TP-LINK_D4C6,-80.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
D19-601,-69.0,[4],2457000.0
503lzhçé¼,-71.0,[4],2457000.0
415,-87.0,[4],2452000.0
NETGEAR39,-78.0,[4],2447000.0
501pub,-53.0,[4],2442000.0
720,-73.0,[4],2437000.0
TP-LINK_3563,-74.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_F057,-65.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
è¶ä½¬å¾¡ç¨,-88.0,[4],2412000.0
apexlab310,-75.0,[4],2412000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
NETGEAR39,-78.0,[4],2447000.0
501pub,-53.0,[4],2442000.0
720,-73.0,[4],2437000.0
TP-LINK_3563,-74.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
éé,-55.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_F057,-65.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
è¶ä½¬å¾¡ç¨,-88.0,[4],2412000.0
apexlab310,-75.0,[4],2412000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
511,-85.0,[4],2472000.0
503,-82.0,[4],2472000.0
503lzhsb,-68.0,[4],2472000.0
WKJS529,-77.0,[4],2467000.0
éä¾¿å§,-76.0,[4],2462000.0
B_818,-91.0,[4],2462000.0
,-78.0,[4],2462000.0
,-80.0,[4],2462000.0
,-86.0,[4],2462000.0
A801-WBL,-75.0,[4],2462000.0
D19-302,-81.0,[4],2462000.0
å¤§çåº,-79.0,[4],2462000.0
æ°è¡äº¬,-77.0,[4],2462000.0
D19-601,-66.0,[4],2457000.0
503lzhçé¼,-81.0,[4],2457000.0
501pub,-53.0,[4],2442000.0
TP-LINK_42D3,-77.0,[4],2437000.0
UBUNTU5,-80.0,[4],2437000.0
402,-75.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
720,-73.0,[4],2437000.0
615girls,-85.0,[4],2432000.0
,-83.0,[0],2432000.0
HUAWEI-HL45XD,-73.0,[4],2427000.0
éé,-56.0,[4],2422000.0
D18_615Guest,-82.0,[4],2412000.0
D18_615,-81.0,[4],2412000.0
H3C_05B36B,-83.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
402,-75.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
720,-73.0,[4],2437000.0
615girls,-85.0,[4],2432000.0
,-83.0,[0],2432000.0
HUAWEI-HL45XD,-73.0,[4],2427000.0
éé,-56.0,[4],2422000.0
D18_615Guest,-82.0,[4],2412000.0
D18_615,-81.0,[4],2412000.0
H3C_05B36B,-83.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
WKJS529,-77.0,[4],2467000.0
éä¾¿å§,-78.0,[4],2462000.0
A801-WBL,-76.0,[4],2462000.0
TP-LINK_425,-81.0,[4],2462000.0
TP-LINK_7041,-82.0,[4],2462000.0
401,-82.0,[4],2462000.0
,-79.0,[4],2462000.0
506,-83.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
D19-601,-70.0,[4],2457000.0
NETGEAR39,-85.0,[4],2447000.0
501pub,-56.0,[4],2442000.0
TP-LINK_5D9A,-79.0,[4],2437000.0
UBUNTU5,-85.0,[4],2437000.0
402,-69.0,[4],2437000.0
511_2.4G,-86.0,[4],2437000.0
720,-79.0,[4],2437000.0
yyyyy,-82.0,[4],2432000.0
602,-73.0,[4],2427000.0
HUAWEI-HL45XD,-75.0,[4],2427000.0
515,-81.0,[4],2422000.0
éé,-62.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
19201,-78.0,[4],2417000.0
215,-83.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D20-609,-84.0,[4],2412000.0
H3C_05B36B,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
TP-LINK_F057,-63.0,[4],2412000.0
,,,
602,-75.0,[4],2427000.0
515,-81.0,[4],2422000.0
éé,-62.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
19201,-78.0,[4],2417000.0
215,-83.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D20-609,-84.0,[4],2412000.0
H3C_05B36B,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
TP-LINK_F057,-63.0,[4],2412000.0
,,,
