ssid,signal,akm,freq
TP-LINK_44EE,-69.0,[4],2472000.0
522,-73.0,[4],2472000.0
,-84.0,[2],2462000.0
322,-56.0,[4],2462000.0
TP-LINK_2FD0,-59.0,[4],2457000.0
D19-436,-53.0,[4],2457000.0
D19-420,-60.0,[4],2442000.0
ä¸19-336,-71.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
H3C,-74.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
,,,
421,-71.0,[4],2412000.0
522,-68.0,[4],2472000.0
TP-LINK_44EE,-69.0,[4],2472000.0
D19-236A,-77.0,[4],2462000.0
322,-55.0,[4],2462000.0
TP-LINK_2FD0,-58.0,[4],2457000.0
D19-436,-50.0,[4],2457000.0
D19-435,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
TPGuest_C13F,-69.0,[0],2412000.0
421,-71.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
,,,
421,-73.0,[4],2412000.0
TP-LINK_44EE,-67.0,[4],2472000.0
522,-71.0,[4],2472000.0
322,-56.0,[4],2462000.0
D19-436,-53.0,[4],2457000.0
TP-LINK_2FD0,-56.0,[4],2457000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
TPGuest_C13F,-72.0,[0],2412000.0
320,-82.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
421,-73.0,[4],2412000.0
,,,
421,-72.0,[4],2412000.0
522,-72.0,[4],2472000.0
TP-LINK_44EE,-73.0,[4],2472000.0
322,-52.0,[4],2462000.0
D19-436,-55.0,[4],2457000.0
TP-LINK_2FD0,-57.0,[4],2457000.0
D19-420,-60.0,[4],2442000.0
ä¸19-336,-78.0,[4],2437000.0
H3C,-72.0,[4],2412000.0
421,-72.0,[4],2412000.0
TPGuest_C13F,-71.0,[0],2412000.0
,,,
322,-54.0,[4],2462000.0
D19-436,-53.0,[4],2457000.0
D19-420,-59.0,[4],2442000.0
splatneko,-60.0,[4],2442000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
D19-536,-64.0,[4],2427000.0
DIRECT-MLRUI-QmsSF,-75.0,[4],2412000.0
TPGuest_C13F,-72.0,[0],2412000.0
TP-LINK_A104,-69.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
,,,
