ssid,signal,akm,freq
TP-LINK_EF05,-81.0,[4],2437000.0
D19-234,-67.0,[4],2417000.0
TP-LINK_33BA,-77.0,[4],2412000.0
115è½¦é,-65.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
TP-LINK_D22A,-76.0,[4],2412000.0
,,,
128çwifi,-65.0,[4],2467000.0
D19-117,-59.0,[4],2462000.0
TP-LINK_B78C,-80.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
D19-222,-83.0,[4],2457000.0
D19-118,-63.0,[4],2442000.0
TP-LINK_EF05,-81.0,[4],2437000.0
D19-234,-67.0,[4],2417000.0
TP-LINK_33BA,-77.0,[4],2412000.0
115è½¦é,-65.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
TP-LINK_D22A,-76.0,[4],2412000.0
,,,
TP-LINK_FF8A,-89.0,[4],2472000.0
117,-52.0,[4],2472000.0
128çwifi,-62.0,[4],2467000.0
D19-117,-60.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
HUAWEI-B311-FAD1,-83.0,[4],2447000.0
,-86.0,[4],2447000.0
d19-233,-64.0,[4],2447000.0
D19-118,-60.0,[4],2442000.0
TP-LAN,-66.0,[4],2437000.0
tongjie,-86.0,[4],2422000.0
D19-234,-72.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
115è½¦é,-62.0,[4],2412000.0
,,,
HUAWEI-B311-FAD1,-83.0,[4],2447000.0
,-86.0,[4],2447000.0
d19-233,-64.0,[4],2447000.0
D19-118,-60.0,[4],2442000.0
TP-LAN,-66.0,[4],2437000.0
tongjie,-86.0,[4],2422000.0
D19-234,-72.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
lswä¸çº¿,-78.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
115è½¦é,-62.0,[4],2412000.0
,,,
TP-LINK_FF8A,-85.0,[4],2472000.0
117,-55.0,[4],2472000.0
128çwifi,-66.0,[4],2467000.0
WMK,-78.0,[4],2462000.0
D19-117,-58.0,[4],2462000.0
TP-LINK_B78C,-80.0,[4],2462000.0
D19_238,-64.0,[4],2462000.0
,-86.0,[4],2447000.0
d19-233,-77.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
tongjie,-87.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK 215,-86.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
H3C,-73.0,[4],2412000.0
320,-86.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
115è½¦é,-62.0,[4],2412000.0
TP-LINK_D22A,-74.0,[4],2412000.0
,,,
,-86.0,[4],2447000.0
d19-233,-77.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
TP-LAN,-64.0,[4],2437000.0
tongjie,-87.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK 215,-86.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
H3C,-73.0,[4],2412000.0
320,-86.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
115è½¦é,-62.0,[4],2412000.0
TP-LINK_D22A,-74.0,[4],2412000.0
,,,
TP-LINK_FF8A,-89.0,[4],2472000.0
220,-80.0,[4],2472000.0
117,-56.0,[4],2472000.0
128çwifi,-65.0,[4],2467000.0
D19-117,-58.0,[4],2462000.0
WMK,-80.0,[4],2462000.0
D19-335-2.4G,-86.0,[4],2462000.0
322,-85.0,[4],2462000.0
TP-LINK_32AD,-91.0,[4],2462000.0
D19_238,-68.0,[4],2462000.0
HUAWEI-B311-FAD1,-85.0,[4],2447000.0
,-84.0,[4],2447000.0
d19-233,-73.0,[4],2447000.0
332fuck,-87.0,[4],2442000.0
D19-118,-60.0,[4],2442000.0
sjtu218,-60.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
tongjie,-85.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
115è½¦é,-63.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
320,-84.0,[4],2412000.0
TP-LINK_44EE,-89.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_33BA,-75.0,[4],2412000.0
,,,
tongjie,-85.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
115è½¦é,-63.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
320,-84.0,[4],2412000.0
TP-LINK_44EE,-89.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_33BA,-75.0,[4],2412000.0
,,,
117,-52.0,[4],2472000.0
128çwifi,-63.0,[4],2467000.0
WMK,-79.0,[4],2462000.0
D19-335-2.4G,-83.0,[4],2462000.0
D19_238,-70.0,[4],2462000.0
D19-117,-58.0,[4],2462000.0
D19-222,-79.0,[4],2457000.0
,-89.0,[4],2447000.0
HUAWEI-B311-FAD1,-88.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
sjtu218,-59.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
D19-234,-72.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
320,-83.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_D22A,-72.0,[4],2412000.0
115è½¦é,-59.0,[4],2412000.0
,,,
,-89.0,[4],2447000.0
HUAWEI-B311-FAD1,-88.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
sjtu218,-59.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
D19-234,-72.0,[4],2417000.0
TP-LINK_6FF1,-82.0,[4],2412000.0
320,-83.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_D22A,-72.0,[4],2412000.0
115è½¦é,-59.0,[4],2412000.0
,,,
