ssid,signal,akm,freq
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
,-74.0,[4],2462000.0
,-61.0,[4],2437000.0
408's wifi,-74.0,[4],2462000.0
506,-63.0,[4],2462000.0
404,-77.0,[4],2432000.0
UBUNTU5,-75.0,[4],2427000.0
D19_411,-74.0,[4],2422000.0
MiBei,-82.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
sky fucker,-65.0,[4],2412000.0
Xiaomi_8B5B,-61.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
,,,
,-65.0,[4],2437000.0
D19-407,-65.0,[4],2437000.0
425-01,-64.0,[4],2437000.0
UBUNTU5,-75.0,[4],2427000.0
D19_411,-72.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
sky fucker,-70.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_1A02,-64.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
,,,
307,-81.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-82.0,[4],2437000.0
410å¿å¿å¿,-77.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
,-57.0,[4],2437000.0
404,-74.0,[4],2432000.0
D19_411,-76.0,[4],2422000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-65.0,[4],2417000.0
PDCN,-86.0,[4],2412000.0
TP-LINK_1A02,-68.0,[4],2412000.0
,,,
406,-58.0,[4],2467000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-70.0,[4],2462000.0
å¤§çåº,-79.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
506,-59.0,[4],2462000.0
,-75.0,[4],2462000.0
ASUS-427,-84.0,[4],2457000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-82.0,[4],2437000.0
D19-407,-53.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
@PHICOMM_04,-67.0,[4],2417000.0
Xiaomi_8B5B,-64.0,[4],2412000.0
,,,
