ssid,signal,akm,freq
zuishuaiqinshi,-82.0,[4],2412000.0
,,,
TP-LINK_3563,-87.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
TP-LINK_A108,-90.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-79.0,[4],2437000.0
TP-LINK_2B3E,-62.0,[4],2437000.0
CMCC,-68.0,[4],2422000.0
203,-82.0,[4],2412000.0
124,-75.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-77.0,[4],2412000.0
Airport Express,-89.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
,,,
Tenda_121_5G,-85.0,[4],5200000.0
206,-86.0,[4],2472000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-81.0,[4],2462000.0
1042554661,-80.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
,-82.0,[4],2462000.0
China-Net,-62.0,[4],2462000.0
Tenda_121,-75.0,[4],2457000.0
D19-120,-68.0,[4],2457000.0
d19-122,-63.0,[4],2437000.0
äºé»å¨æ­¦,-53.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
124,-71.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
,,,
1042554661,-80.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
,-82.0,[4],2462000.0
China-Net,-62.0,[4],2462000.0
Tenda_121,-75.0,[4],2457000.0
D19-120,-68.0,[4],2457000.0
d19-122,-63.0,[4],2437000.0
äºé»å¨æ­¦,-53.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
124,-71.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
,,,
Tenda_121_5G,-88.0,[4],5200000.0
305,-87.0,[4],2472000.0
laspl,-67.0,[4],2472000.0
,-78.0,[4],2462000.0
,-81.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
D19-120,-71.0,[4],2457000.0
Tenda_121,-72.0,[4],2457000.0
d19-122,-72.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
CMCC,-63.0,[4],2422000.0
124,-65.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
203,-72.0,[4],2412000.0
,,,
,-78.0,[4],2462000.0
,-81.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
D19-120,-71.0,[4],2457000.0
Tenda_121,-72.0,[4],2457000.0
d19-122,-72.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
CMCC,-63.0,[4],2422000.0
124,-65.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
203,-72.0,[4],2412000.0
,,,
Tenda_121_5G,-76.0,[4],5200000.0
305,-82.0,[4],2472000.0
laspl,-67.0,[4],2472000.0
TP-LINK_205,-70.0,[4],2462000.0
China-Net,-67.0,[4],2462000.0
Tenda_121,-75.0,[4],2457000.0
D19-120,-64.0,[4],2457000.0
CMCC,-68.0,[4],2422000.0
TP-LINK_2106,-74.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
PDCN,-76.0,[4],2412000.0
d19-225,-77.0,[4],2412000.0
203,-74.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
,,,
TP-LINK_205,-70.0,[4],2462000.0
China-Net,-67.0,[4],2462000.0
Tenda_121,-75.0,[4],2457000.0
D19-120,-64.0,[4],2457000.0
CMCC,-68.0,[4],2422000.0
TP-LINK_2106,-74.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
PDCN,-76.0,[4],2412000.0
d19-225,-77.0,[4],2412000.0
203,-74.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
,,,
Tenda_121_5G,-85.0,[4],5200000.0
305,-80.0,[4],2472000.0
éä¾¿å§,-87.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
æ°è¡äº¬,-84.0,[4],2462000.0
,-81.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
Tenda_121,-69.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
MERCURY_B45A,-70.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
CMCC,-70.0,[4],2422000.0
D19-224,-73.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
æ°è¡äº¬,-82.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
Tenda_121,-69.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
MERCURY_B45A,-70.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
CMCC,-70.0,[4],2422000.0
D19-224,-73.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
Tenda_121_5G,-83.0,[4],5200000.0
206,-89.0,[4],2472000.0
laspl,-69.0,[4],2472000.0
305,-83.0,[4],2472000.0
TP-LINK_6FAB,-74.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
D19-120,-65.0,[4],2457000.0
Tenda_121,-64.0,[4],2457000.0
TP-LINK_A108,-87.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
äºé»å¨æ­¦,-45.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
TP-LINK_2106,-75.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
PDCN,-76.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
124,-72.0,[4],2412000.0
,,,
TP-LINK_6FAB,-74.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
D19-120,-65.0,[4],2457000.0
Tenda_121,-64.0,[4],2457000.0
TP-LINK_A108,-87.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
äºé»å¨æ­¦,-45.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
TP-LINK_2106,-75.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
PDCN,-76.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
124,-72.0,[4],2412000.0
,,,
