ssid,signal,akm,freq
TP-LINK_F6EA,-84.0,[4],2437000.0
new-433,-78.0,[4],2437000.0
D19416,-65.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-417  2.4G,-66.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
,,,
TP-LINK_xczz,-78.0,[4],2447000.0
332fuck,-56.0,[4],2442000.0
D19-516,-77.0,[4],2437000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
new-433,-78.0,[4],2437000.0
D19416,-65.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-417  2.4G,-66.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
,,,
332,-77.0,[4],5180000.0
D19-317,-64.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-71.0,[4],2462000.0
,-76.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
TP-LINK_xczz,-78.0,[4],2447000.0
332fuck,-60.0,[4],2442000.0
D19-516,-71.0,[4],2437000.0
new-433,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
D19-314,-72.0,[4],2422000.0
tongjie,-70.0,[4],2422000.0
D19-417  2.4G,-68.0,[4],2412000.0
115è½¦é,-85.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
ruoniao331,-57.0,[4],2412000.0
,,,
TP-LINK_xczz,-78.0,[4],2447000.0
332fuck,-60.0,[4],2442000.0
D19-516,-71.0,[4],2437000.0
new-433,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
D19-314,-72.0,[4],2422000.0
tongjie,-70.0,[4],2422000.0
D19-417  2.4G,-68.0,[4],2412000.0
115è½¦é,-85.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
ruoniao331,-57.0,[4],2412000.0
,,,
D19-315,-79.0,[4],5745000.0
D19-416B,-72.0,[4],2467000.0
wydnb,-76.0,[4],2462000.0
D19-316,-57.0,[4],2462000.0
332fuck,-58.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
D19-516,-73.0,[4],2437000.0
D19416,-74.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
TP-LINK_616,-82.0,[4],2412000.0
ruoniao331,-57.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
,,,
D19-416B,-72.0,[4],2467000.0
wydnb,-76.0,[4],2462000.0
D19-316,-57.0,[4],2462000.0
332fuck,-58.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
D19-516,-73.0,[4],2437000.0
D19416,-74.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
TP-LINK_616,-82.0,[4],2412000.0
ruoniao331,-57.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
,,,
332,-81.0,[4],5180000.0
D19-317,-60.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
D19-315,-55.0,[4],2462000.0
TP-LINK_xczz,-77.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
new-433,-73.0,[4],2437000.0
ä¸19-336,-81.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-318,-67.0,[4],2417000.0
,,,
DESKTOP-7UQKK9C 3715,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
D19-315,-55.0,[4],2462000.0
TP-LINK_xczz,-77.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
new-433,-73.0,[4],2437000.0
ä¸19-336,-81.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-318,-67.0,[4],2417000.0
,,,
