ssid,signal,akm,freq
TP-LINK_F6EA,-59.0,[4],2437000.0
D19_213,-60.0,[4],2432000.0
D19-314,-68.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
ruoniao331,-75.0,[4],2412000.0
TP-LINK 215,-65.0,[4],2412000.0
211,-66.0,[4],2412000.0
,,,
TP-LINK_FF8A,-75.0,[4],2472000.0
ä½ ç¸ç¸,-66.0,[4],2472000.0
214 ,-71.0,[4],2472000.0
TP-LINK_21B6,-64.0,[4],2467000.0
TP-LINK_32AD,-72.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
231,-74.0,[4],2457000.0
332fuck,-78.0,[4],2442000.0
sjtu218,-89.0,[4],2437000.0
TP-LINK_F6EA,-58.0,[4],2437000.0
D19_213,-54.0,[4],2432000.0
330,-73.0,[4],2422000.0
D19-234,-68.0,[4],2417000.0
313ä¸ç¨,-61.0,[4],2417000.0
D19_237_5G,-80.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
413,-77.0,[4],2412000.0
21666!,-82.0,[4],2412000.0
,,,
332fuck,-78.0,[4],2442000.0
sjtu218,-89.0,[4],2437000.0
TP-LINK_F6EA,-58.0,[4],2437000.0
D19_213,-54.0,[4],2432000.0
330,-73.0,[4],2422000.0
D19-234,-68.0,[4],2417000.0
313ä¸ç¨,-61.0,[4],2417000.0
D19_237_5G,-80.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
413,-77.0,[4],2412000.0
21666!,-82.0,[4],2412000.0
,,,
TP-LINK_F6EA,-90.0,[4],5745000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
TP-LINK_FF8A,-77.0,[4],2472000.0
214 ,-77.0,[4],2472000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
dorm228,-79.0,[4],2467000.0
312,-78.0,[4],2467000.0
TP-LINK_21B6,-63.0,[4],2467000.0
ASUS-429,-80.0,[4],2462000.0
TP-LINK_32AD,-69.0,[4],2462000.0
D19_238,-63.0,[4],2462000.0
231,-71.0,[4],2457000.0
dorm-227,-77.0,[4],2437000.0
MERCURY_B45A,-72.0,[4],2437000.0
126,-89.0,[4],2432000.0
D19_213,-56.0,[4],2432000.0
330,-66.0,[4],2422000.0
D19-234,-72.0,[4],2417000.0
,,,
TP-LINK_21B6,-63.0,[4],2467000.0
ASUS-429,-80.0,[4],2462000.0
TP-LINK_32AD,-69.0,[4],2462000.0
D19_238,-63.0,[4],2462000.0
231,-71.0,[4],2457000.0
dorm-227,-77.0,[4],2437000.0
MERCURY_B45A,-72.0,[4],2437000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
126,-89.0,[4],2432000.0
D19_213,-56.0,[4],2432000.0
330,-66.0,[4],2422000.0
D19-234,-72.0,[4],2417000.0
,,,
214 ,-72.0,[4],2472000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
TP-LINK_21B6,-67.0,[4],2467000.0
TP-LINK_32AD,-71.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
D19_208,-83.0,[4],2462000.0
231,-78.0,[4],2457000.0
dorm-227,-78.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
D19_213,-54.0,[4],2432000.0
330,-69.0,[4],2422000.0
D19-314,-71.0,[4],2422000.0
313ä¸ç¨,-62.0,[4],2417000.0
413,-76.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-73.0,[4],2412000.0
211,-78.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
lswä¸çº¿,-81.0,[4],2412000.0
,,,
dorm-227,-78.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
D19_213,-54.0,[4],2432000.0
330,-69.0,[4],2422000.0
D19-314,-71.0,[4],2422000.0
313ä¸ç¨,-62.0,[4],2417000.0
413,-76.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-73.0,[4],2412000.0
211,-78.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
lswä¸çº¿,-81.0,[4],2412000.0
,,,
TP-LINK_F6EA,-84.0,[4],5745000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
220,-87.0,[4],2472000.0
214 ,-74.0,[4],2472000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
dorm228,-73.0,[4],2467000.0
TP-LINK_21B6,-68.0,[4],2467000.0
D19_238,-72.0,[4],2462000.0
TP-LINK_32AD,-81.0,[4],2462000.0
Dorm 328,-85.0,[4],2462000.0
ASUS-429,-81.0,[4],2462000.0
231,-74.0,[4],2457000.0
dorm-227,-74.0,[4],2437000.0
D19_213,-61.0,[4],2432000.0
330,-70.0,[4],2422000.0
D19-234,-71.0,[4],2417000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
TP-LINK_21B6,-68.0,[4],2467000.0
D19_238,-72.0,[4],2462000.0
TP-LINK_32AD,-81.0,[4],2462000.0
Dorm 328,-85.0,[4],2462000.0
ASUS-429,-81.0,[4],2462000.0
231,-74.0,[4],2457000.0
dorm-227,-74.0,[4],2437000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
D19_213,-61.0,[4],2432000.0
330,-70.0,[4],2422000.0
D19-234,-71.0,[4],2417000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
TP-LINK_21B6,-63.0,[4],2467000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
dorm-227,-77.0,[4],2437000.0
TP-LINK_F6EA,-55.0,[4],2437000.0
D19_213,-56.0,[4],2432000.0
330,-69.0,[4],2422000.0
D19-314,-70.0,[4],2422000.0
313ä¸ç¨,-67.0,[4],2417000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-74.0,[4],2412000.0
ruoniao331,-76.0,[4],2412000.0
211,-78.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
,,,
330,-69.0,[4],2422000.0
D19-314,-70.0,[4],2422000.0
313ä¸ç¨,-67.0,[4],2417000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-74.0,[4],2412000.0
ruoniao331,-76.0,[4],2412000.0
211,-78.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
,,,
