ssid,signal,akm,freq
dorm529,-50.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
dough,-67.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-51.0,[4],2437000.0
510-WIFI,-48.0,[4],2437000.0
D19-666,-74.0,[4],2417000.0
D18_615,-84.0,[4],2412000.0
610,-62.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
,,,
511,-63.0,[4],2472000.0
La Vie Dans SJTU,-75.0,[4],2472000.0
cxyz,-75.0,[4],2467000.0
TP-LINK_D4C6,-78.0,[4],2462000.0
526,-86.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
TP-LINK_7004,-82.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
SJTU_SDTW,-68.0,[4],2452000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-57.0,[4],2437000.0
510-WIFI,-49.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
,,,
TP-LINK_D4C6,-78.0,[4],2462000.0
526,-86.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
TP-LINK_7004,-82.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
SJTU_SDTW,-68.0,[4],2452000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-57.0,[4],2437000.0
510-WIFI,-49.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
,,,
cxyz,-75.0,[4],2467000.0
506,-81.0,[4],2462000.0
526,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-74.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
SJTU_SDTW,-84.0,[4],2452000.0
dorm529,-56.0,[4],2437000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
dough,-66.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-52.0,[4],2437000.0
fourgreatcelestial,-86.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
523,-86.0,[4],2417000.0
@PHICOMM_04,-74.0,[4],2417000.0
D20-514,-84.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-81.0,[4],2412000.0
607's new wife,-82.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
,,,
dorm528,-66.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
dough,-65.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-51.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
523,-86.0,[4],2417000.0
@PHICOMM_04,-74.0,[4],2417000.0
D20-514,-84.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-81.0,[4],2412000.0
607's new wife,-82.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
MERCURY_428,-81.0,[4],2462000.0
506,-80.0,[4],2462000.0
d16-529,-83.0,[4],2462000.0
CMCC,-88.0,[4],2437000.0
524,-86.0,[4],2437000.0
621,-82.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-72.0,[4],2437000.0
dorm528,-61.0,[4],2437000.0
dough,-60.0,[4],2437000.0
510-WIFI,-47.0,[4],2437000.0
dorm529,-50.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
610,-66.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
622,-84.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
,,,
DIRECT-GBSURFACE-OF-CIIImsOG,-72.0,[4],2437000.0
dorm528,-61.0,[4],2437000.0
dough,-60.0,[4],2437000.0
510-WIFI,-47.0,[4],2437000.0
dorm529,-50.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
610,-66.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
622,-84.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
,,,
cxyz,-73.0,[4],2467000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
TP-LINK_359E,-88.0,[4],2437000.0
310,-76.0,[4],2437000.0
SJTU-Web@dorm,-90.0,[0],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-73.0,[4],2437000.0
510-WIFI,-52.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
dough,-60.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-59.0,[4],2437000.0
dorm528,-60.0,[4],2437000.0
D19_411,-81.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
622,-84.0,[4],2412000.0
610,-67.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
,,,
dorm528,-60.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
510-WIFI,-47.0,[4],2437000.0
dough,-61.0,[4],2437000.0
D19_411,-81.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
622,-84.0,[4],2412000.0
610,-67.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
,,,
La Vie Dans SJTU,-73.0,[4],2472000.0
511,-65.0,[4],2472000.0
cxyz,-72.0,[4],2467000.0
å°ä»å¥³çWiFi,-86.0,[4],2467000.0
526,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
ç±çé­åè½¬åå,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Tenda_C90E40,-77.0,[4],2462000.0
501pub,-75.0,[4],2442000.0
dough,-61.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
524,-82.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-63.0,[4],2437000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
510-WIFI,-49.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
SJTU,-74.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
dough,-61.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
524,-82.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-63.0,[4],2437000.0
508é«å±ä¼è®®,-73.0,[4],2437000.0
510-WIFI,-49.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
SJTU,-74.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
cxyz,-73.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-77.0,[4],2462000.0
ç±çé­åè½¬åå,-83.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
Tenda_C90E40,-73.0,[4],2462000.0
ASUS 612,-76.0,[4],2457000.0
dorm528,-65.0,[4],2437000.0
410å¿å¿å¿,-68.0,[4],2437000.0
310,-74.0,[4],2437000.0
dough,-67.0,[4],2437000.0
510-WIFI,-52.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-51.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
@PHICOMM_04,-81.0,[4],2417000.0
D19-666,-72.0,[4],2417000.0
215,-83.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
SJTU,-73.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
dorm528,-66.0,[4],2437000.0
dough,-67.0,[4],2437000.0
510-WIFI,-52.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-51.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
@PHICOMM_04,-81.0,[4],2417000.0
D19-666,-72.0,[4],2417000.0
215,-83.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
SJTU,-73.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
cxyz,-72.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
TP-LINK_7004,-82.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
506,-77.0,[4],2462000.0
D19-601,-91.0,[4],2457000.0
ASUS 612,-77.0,[4],2457000.0
SJTU_SDTW,-83.0,[4],2452000.0
410å¿å¿å¿,-68.0,[4],2437000.0
2288888888,-88.0,[4],2437000.0
310,-74.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-52.0,[4],2437000.0
510-WIFI,-51.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
dough,-72.0,[4],2437000.0
D19-666,-74.0,[4],2417000.0
215,-80.0,[4],2412000.0
éé¶å£¹,-85.0,[4],2412000.0
D18-616,-87.0,[4],2412000.0
218,-78.0,[4],2412000.0
ZTE-A65FAB,-87.0,[4],2412000.0
609's fantastic wifi,-80.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
510-WIFI,-51.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
dough,-72.0,[4],2437000.0
D19-666,-74.0,[4],2417000.0
215,-80.0,[4],2412000.0
éé¶å£¹,-85.0,[4],2412000.0
D18-616,-87.0,[4],2412000.0
218,-78.0,[4],2412000.0
ZTE-A65FAB,-87.0,[4],2412000.0
609's fantastic wifi,-80.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
TP-LINK_5G_B2F7,-86.0,[4],5745000.0
503lzhsb,-80.0,[4],2472000.0
511,-70.0,[4],2472000.0
La Vie Dans SJTU,-76.0,[4],2472000.0
cxyz,-83.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
506,-78.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
410å¿å¿å¿,-68.0,[4],2437000.0
510-WIFI,-50.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-58.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
D19-666,-74.0,[4],2417000.0
SJTU,-79.0,[4],2412000.0
622,-86.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
cxyz,-83.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
506,-78.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
410å¿å¿å¿,-68.0,[4],2437000.0
510-WIFI,-50.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-58.0,[4],2437000.0
D19_411,-77.0,[4],2422000.0
D19-666,-74.0,[4],2417000.0
SJTU,-79.0,[4],2412000.0
622,-86.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
