ssid,signal,akm,freq
D19-514,-62.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-57.0,[0],2427000.0
SDR,-57.0,[4],2427000.0
D19-314,-82.0,[4],2422000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
,-46.0,[4],2412000.0
TP-LINK_616,-72.0,[4],2412000.0
D19-530,-65.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
511,-86.0,[4],2472000.0
TP-LINK_3DE8,-79.0,[4],2472000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-83.0,[4],2462000.0
431,-77.0,[4],2462000.0
womenshi,-84.0,[4],2462000.0
wydnb,-64.0,[4],2462000.0
èè»626,-68.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-50.0,[0],2457000.0
KQC,-51.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
æ æ629,-71.0,[4],2437000.0
D19-516,-51.0,[4],2437000.0
,-72.0,[4],2437000.0
,-47.0,[4],2412000.0
dorm529,-70.0,[4],2437000.0
D19416,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-51.0,[0],2427000.0
SDR,-51.0,[4],2427000.0
,-72.0,[4],2437000.0
,-47.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
D19-514,-59.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-51.0,[0],2427000.0
SDR,-51.0,[4],2427000.0
,-47.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
D19-514,-59.0,[4],2412000.0
,,,
430,-76.0,[4],2467000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-81.0,[4],2462000.0
wydnb,-61.0,[4],2462000.0
ASUS-429,-86.0,[4],2462000.0
TP-LINK_519,-79.0,[4],2462000.0
èè»626,-70.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-48.0,[0],2457000.0
KQC,-48.0,[4],2457000.0
531,-75.0,[4],2457000.0
Tenda_322,-83.0,[4],2452000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
,-73.0,[4],2437000.0
,-46.0,[4],2412000.0
D19-516,-48.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-58.0,[0],2427000.0
SDR,-53.0,[4],2427000.0
TP-LINK_616,-73.0,[4],2412000.0
,-73.0,[4],2437000.0
,-46.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-44.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
D19-415,-62.0,[4],2412000.0
D19-514,-59.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-58.0,[0],2427000.0
SDR,-53.0,[4],2427000.0
TP-LINK_616,-73.0,[4],2412000.0
,-46.0,[4],2412000.0
æ æ628,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-44.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
D19-415,-62.0,[4],2412000.0
D19-514,-59.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
,,,
