ssid,signal,akm,freq
TP-LINK_44EE,-55.0,[4],2412000.0
,,,
332fuck,-55.0,[4],2442000.0
D19-435,-68.0,[4],2437000.0
new-433,-60.0,[4],2437000.0
ä¸19-336,-56.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
tongjie,-45.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
lswä¸çº¿,-76.0,[4],2412000.0
320,-65.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_44EE,-55.0,[4],2412000.0
,,,
220,-84.0,[4],2472000.0
TP-LINK_FF8A,-74.0,[4],2472000.0
Great 334,-56.0,[4],2472000.0
D19-419,-71.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
,-47.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
WMK,-46.0,[4],2462000.0
D19-335-2.4G,-77.0,[4],2462000.0
wmk-mifi,-61.0,[4],2452000.0
332fuck,-61.0,[4],2442000.0
sjtu218,-88.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
tongjie,-42.0,[4],2422000.0
D19-234,-58.0,[4],2417000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_44EE,-57.0,[4],2412000.0
,,,
D19_238,-58.0,[4],2462000.0
,-47.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
WMK,-46.0,[4],2462000.0
D19-335-2.4G,-77.0,[4],2462000.0
wmk-mifi,-61.0,[4],2452000.0
332fuck,-61.0,[4],2442000.0
sjtu218,-88.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
tongjie,-42.0,[4],2422000.0
D19-234,-58.0,[4],2417000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_44EE,-57.0,[4],2412000.0
,,,
332,-82.0,[4],5180000.0
220,-81.0,[4],2472000.0
TP-LINK_FF8A,-74.0,[4],2472000.0
Great 334,-47.0,[4],2472000.0
D19_238,-55.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-80.0,[4],2462000.0
,-49.0,[4],2462000.0
D19-335-2.4G,-63.0,[4],2462000.0
Liaohx,-49.0,[4],2462000.0
WMK,-48.0,[4],2462000.0
332fuck,-60.0,[4],2442000.0
TP-LAN,-75.0,[4],2437000.0
new-433,-65.0,[4],2437000.0
ä¸19-336,-53.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
D19-536,-83.0,[4],2422000.0
tongjie,-44.0,[4],2422000.0
D19-234,-63.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
D19_238,-55.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-80.0,[4],2462000.0
,-49.0,[4],2462000.0
D19-335-2.4G,-63.0,[4],2462000.0
Liaohx,-49.0,[4],2462000.0
WMK,-48.0,[4],2462000.0
332fuck,-60.0,[4],2442000.0
TP-LAN,-75.0,[4],2437000.0
new-433,-65.0,[4],2437000.0
ä¸19-336,-53.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
D19-536,-83.0,[4],2422000.0
tongjie,-44.0,[4],2422000.0
D19-234,-63.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
TP-LINK_FF8A,-74.0,[4],2472000.0
319,-87.0,[4],2472000.0
Great 334,-51.0,[4],2472000.0
128çwifi,-86.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-78.0,[4],2462000.0
,-48.0,[4],2462000.0
D19-335-2.4G,-66.0,[4],2462000.0
Liaohx,-53.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
WMK,-45.0,[4],2462000.0
332fuck,-58.0,[4],2442000.0
new-433,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
ä¸19-336,-52.0,[4],2437000.0
tongjie,-49.0,[4],2422000.0
D19-234,-54.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-78.0,[4],2462000.0
,-48.0,[4],2462000.0
D19-335-2.4G,-66.0,[4],2462000.0
Liaohx,-53.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
WMK,-45.0,[4],2462000.0
332fuck,-58.0,[4],2442000.0
new-433,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
ä¸19-336,-52.0,[4],2437000.0
tongjie,-49.0,[4],2422000.0
D19-234,-54.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
,,,
