ssid,signal,akm,freq
,-74.0,[4],2412000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ æ629,-62.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
D19-536,-83.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-75.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
,-64.0,[4],2437000.0
,-74.0,[4],2412000.0
,,,
TP-LINK_3DE8,-82.0,[4],2472000.0
TP-LINK_1888,-79.0,[4],2472000.0
D19-416B,-81.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-59.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
,-66.0,[4],2462000.0
,-66.0,[4],2462000.0
,-65.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-61.0,[4],2462000.0
D19-517,-65.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-73.0,[4],2457000.0
531,-73.0,[4],2457000.0
ASUS,-71.0,[4],2452000.0
,-66.0,[4],2462000.0
,-66.0,[4],2462000.0
,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
æ æ629,-66.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
splatneko,-80.0,[4],2427000.0
D19-536,-85.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-77.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
TP-LINK_CADD,-54.0,[4],2412000.0
,,,
,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
æ æ629,-66.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
splatneko,-80.0,[4],2427000.0
D19-536,-85.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-77.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
TP-LINK_CADD,-54.0,[4],2412000.0
,,,
TP-LINK_1888,-78.0,[4],2472000.0
511,-87.0,[4],2472000.0
TP-LINK_3DE8,-61.0,[4],2472000.0
D19-317,-84.0,[4],2467000.0
,-61.0,[4],2462000.0
,-77.0,[4],2412000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-60.0,[4],2462000.0
D19-517,-57.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2462000.0
wydnb,-57.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
ASUS,-70.0,[4],2452000.0
æ æ629,-65.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
D19-516,-56.0,[4],2437000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-530,-84.0,[4],2412000.0
,-61.0,[4],2462000.0
,-77.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
D19-535,-82.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
æ¯æ¯,-79.0,[4],2412000.0
TP-LINK_A104,-85.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
æ æ629,-65.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
D19-516,-56.0,[4],2437000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-530,-84.0,[4],2412000.0
,-77.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
D19-535,-82.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
æ¯æ¯,-79.0,[4],2412000.0
TP-LINK_A104,-85.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
wydnb,-61.0,[4],2462000.0
SJTU-Web@dorm,-89.0,[0],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-66.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-59.0,[4],2462000.0
D19-517,-61.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
KQC,-81.0,[4],2457000.0
ASUS,-70.0,[4],2452000.0
dorm529,-73.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-80.0,[0],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-82.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
,-76.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
D19-417  2.4G,-69.0,[4],2412000.0
æ¯æ¯,-81.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
splatneko,-82.0,[4],2427000.0
D19-536,-82.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
,-76.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
D19-417  2.4G,-69.0,[4],2412000.0
æ¯æ¯,-81.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
DIRECT-SSLAPTOP-JR63UQGLmsJI,-83.0,[4],2467000.0
TP-LINK_7004,-89.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-80.0,[4],2462000.0
431,-82.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-57.0,[4],2462000.0
èè»626,-82.0,[4],2462000.0
Liaohx,-90.0,[4],2462000.0
,-62.0,[4],2462000.0
,-63.0,[4],2462000.0
,-63.0,[4],2437000.0
,-78.0,[4],2412000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-68.0,[4],2462000.0
wydnb,-64.0,[4],2462000.0
D19-517,-64.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-79.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
531,-74.0,[4],2457000.0
ASUS,-74.0,[4],2452000.0
,-62.0,[4],2462000.0
,-63.0,[4],2462000.0
,-63.0,[4],2437000.0
,-78.0,[4],2412000.0
new-433,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ æ629,-65.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
D19-420,-84.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
turtle_restaurant,-73.0,[4],2417000.0
æ¯æ¯,-84.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
,-62.0,[4],2462000.0
,-63.0,[4],2462000.0
,-63.0,[4],2437000.0
,-78.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
new-433,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ æ629,-65.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
D19-420,-84.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
turtle_restaurant,-73.0,[4],2417000.0
æ¯æ¯,-84.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
,-78.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
511,-86.0,[4],2472000.0
TP-LINK_3DE8,-81.0,[4],2472000.0
TP-LINK_1888,-72.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-82.0,[4],2467000.0
wydnb,-67.0,[4],2462000.0
WMK,-91.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-82.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-58.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
,-60.0,[4],2462000.0
,-65.0,[4],2437000.0
ASUS,-69.0,[4],2452000.0
dorm529,-76.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
,-60.0,[4],2462000.0
,-65.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
æ æ629,-64.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-81.0,[0],2427000.0
SDR,-80.0,[4],2427000.0
D19-420,-74.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
æ æ628,-73.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
æ¯æ¯,-87.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
TP-LINK_CADD,-55.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-81.0,[0],2427000.0
SDR,-80.0,[4],2427000.0
D19-420,-74.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
æ æ628,-73.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
æ¯æ¯,-87.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
TP-LINK_CADD,-55.0,[4],2412000.0
,,,
TP-LINK_3DE8,-81.0,[4],2472000.0
522,-90.0,[4],2472000.0
TP-LINK_1888,-75.0,[4],2472000.0
D19-317,-87.0,[4],2467000.0
D19-416B,-76.0,[4],2467000.0
431,-81.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-64.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-63.0,[4],2462000.0
D19-517,-62.0,[4],2462000.0
wydnb,-55.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-75.0,[4],2457000.0
531,-74.0,[4],2457000.0
Tenda_322,-87.0,[4],2452000.0
ASUS,-71.0,[4],2452000.0
332fuck,-80.0,[4],2442000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
D16-530,-84.0,[4],2437000.0
,-65.0,[4],2437000.0
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-516,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
splatneko,-84.0,[4],2427000.0
turtle_restaurant,-71.0,[4],2417000.0
æ æ628,-67.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
TP-LINK_616,-71.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
TP-LINK_A104,-84.0,[4],2412000.0
,,,
D16-530,-84.0,[4],2437000.0
,-65.0,[4],2437000.0
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-516,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
splatneko,-84.0,[4],2427000.0
turtle_restaurant,-71.0,[4],2417000.0
æ æ628,-67.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
TP-LINK_616,-71.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
TP-LINK_A104,-84.0,[4],2412000.0
,,,
