ssid,signal,akm,freq
d19-225,-83.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
TP-LINK_F057,-71.0,[4],2412000.0
,,,
19201_5G,-60.0,[4],5180000.0
TP-LINK_425,-87.0,[4],2462000.0
,-91.0,[4],2462000.0
,-76.0,[4],2462000.0
,-77.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
D19_208,-86.0,[4],2462000.0
,-91.0,[4],2462000.0
,-76.0,[4],2462000.0
,-77.0,[4],2462000.0
202,-57.0,[4],2462000.0
D19-302,-73.0,[4],2462000.0
laspl,-86.0,[4],2442000.0
402,-81.0,[4],2437000.0
dorm-227,-89.0,[4],2437000.0
TP-LINK_7817,-89.0,[4],2437000.0
324,-85.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
19201,-50.0,[4],2417000.0
203,-77.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
,,,
laspl,-86.0,[4],2442000.0
402,-81.0,[4],2437000.0
dorm-227,-89.0,[4],2437000.0
TP-LINK_7817,-89.0,[4],2437000.0
324,-85.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
19201,-50.0,[4],2417000.0
203,-77.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
,,,
19201_5G,-60.0,[4],5180000.0
Libig,-89.0,[4],2472000.0
206,-87.0,[4],2472000.0
,-88.0,[4],2462000.0
,-84.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-82.0,[4],2462000.0
æ°è¡äº¬,-87.0,[4],2462000.0
202,-61.0,[4],2462000.0
,-88.0,[4],2462000.0
,-84.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
wcnmlsn,-86.0,[4],2457000.0
éé,-83.0,[4],2452000.0
415,-85.0,[4],2452000.0
laspl,-82.0,[4],2442000.0
CMCC,-93.0,[4],2442000.0
dorm-227,-86.0,[4],2437000.0
TP-LINK_7817,-86.0,[4],2437000.0
324,-78.0,[4],2437000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
HUAWEI-HL45XD,-58.0,[4],2427000.0
19201,-51.0,[4],2417000.0
203,-81.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
207,-81.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-86.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
211,-75.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-58.0,[4],2427000.0
19201,-51.0,[4],2417000.0
203,-81.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
207,-81.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-86.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
211,-75.0,[4],2412000.0
,,,
19201_5G,-58.0,[4],5180000.0
305,-89.0,[4],2472000.0
dorm228,-87.0,[4],2467000.0
F4-326,-87.0,[4],2462000.0
,-77.0,[4],2462000.0
d16-529,-89.0,[4],2462000.0
D19-302,-67.0,[4],2462000.0
202,-59.0,[4],2462000.0
D19-120,-89.0,[4],2457000.0
dorm-227,-88.0,[4],2437000.0
19201,-52.0,[4],2417000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_2106,-61.0,[4],2412000.0
MERCURY_304,-82.0,[4],2412000.0
,,,
dorm228,-87.0,[4],2467000.0
F4-326,-87.0,[4],2462000.0
,-77.0,[4],2462000.0
d16-529,-89.0,[4],2462000.0
D19-302,-67.0,[4],2462000.0
202,-59.0,[4],2462000.0
D19-120,-89.0,[4],2457000.0
dorm-227,-88.0,[4],2437000.0
19201,-52.0,[4],2417000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
TP-LINK_2106,-61.0,[4],2412000.0
MERCURY_304,-82.0,[4],2412000.0
,,,
19201_5G,-60.0,[4],5180000.0
ASUS D19-226,-89.0,[4],2472000.0
206,-91.0,[4],2472000.0
TP-LINK_21B6,-90.0,[4],2467000.0
éä¾¿å§,-77.0,[4],2462000.0
TP-LINK_205,-77.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
202,-61.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-302,-76.0,[4],2462000.0
415,-78.0,[4],2452000.0
NETGEAR16,-83.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
324,-84.0,[4],2437000.0
äºé»å¨æ­¦,-85.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
HUAWEI-HL45XD,-54.0,[4],2427000.0
19201,-55.0,[4],2417000.0
203,-77.0,[4],2412000.0
TP-LINK_F057,-67.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-81.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
TP-LINK_2106,-63.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
,,,
501pub,-73.0,[4],2442000.0
324,-84.0,[4],2437000.0
äºé»å¨æ­¦,-85.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
HUAWEI-HL45XD,-54.0,[4],2427000.0
19201,-55.0,[4],2417000.0
203,-77.0,[4],2412000.0
TP-LINK_F057,-67.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-81.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
TP-LINK_2106,-63.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
,,,
19201_5G,-58.0,[4],5180000.0
ASUS D19-226,-87.0,[4],2472000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-81.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
SJTU-Web@dorm,-87.0,[0],2462000.0
214,-87.0,[4],2462000.0
å¤§çåº,-86.0,[4],2462000.0
,-81.0,[4],2462000.0
202,-57.0,[4],2462000.0
415,-81.0,[4],2452000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
402,-74.0,[4],2437000.0
HUAWEI-HL45XD,-53.0,[4],2427000.0
19201,-55.0,[4],2417000.0
203,-75.0,[4],2412000.0
207,-83.0,[4],2412000.0
zuishuaiqinshi,-83.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-83.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
402,-74.0,[4],2437000.0
HUAWEI-HL45XD,-53.0,[4],2427000.0
19201,-55.0,[4],2417000.0
203,-75.0,[4],2412000.0
207,-83.0,[4],2412000.0
zuishuaiqinshi,-83.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
,,,
