ssid,signal,akm,freq
508é«å±ä¼è®®,-66.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-75.0,[4],2437000.0
dorm528,-52.0,[4],2437000.0
dough,-52.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
TP-LINK_A268,-64.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
609's fantastic wifi,-70.0,[4],2412000.0
,,,
Dorm 328,-74.0,[4],2462000.0
526,-82.0,[4],2462000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
ASUS-429,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
510-WIFI,-63.0,[4],2437000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-75.0,[4],2437000.0
dorm528,-52.0,[4],2437000.0
dough,-52.0,[4],2437000.0
dorm529,-53.0,[4],2437000.0
TP-LINK_A268,-64.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
609's fantastic wifi,-70.0,[4],2412000.0
,,,
511,-68.0,[4],2472000.0
La Vie Dans SJTU,-71.0,[4],2472000.0
cxyz,-66.0,[4],2467000.0
Dorm 328,-69.0,[4],2462000.0
TP-LINK_D4C6,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
510-WIFI,-60.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
dorm528,-54.0,[4],2437000.0
dough,-53.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
MiBei,-83.0,[4],2422000.0
TP-LINK_A268,-68.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
éé¶å£¹,-89.0,[4],2412000.0
607's new wife,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-89.0,[4],2412000.0
609's fantastic wifi,-75.0,[4],2412000.0
610,-75.0,[4],2412000.0
,,,
510-WIFI,-60.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
dorm528,-54.0,[4],2437000.0
dough,-53.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
MiBei,-83.0,[4],2422000.0
TP-LINK_A268,-68.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
éé¶å£¹,-89.0,[4],2412000.0
607's new wife,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-89.0,[4],2412000.0
609's fantastic wifi,-75.0,[4],2412000.0
610,-75.0,[4],2412000.0
,,,
511,-73.0,[4],2472000.0
cxyz,-65.0,[4],2467000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
408's wifi,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-65.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
510-WIFI,-62.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dorm528,-52.0,[4],2437000.0
dough,-50.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
cxyz,-65.0,[4],2467000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
408's wifi,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-65.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
510-WIFI,-62.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dorm528,-52.0,[4],2437000.0
dough,-50.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
511,-75.0,[4],2472000.0
cxyz,-70.0,[4],2467000.0
Dorm 328,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
TP-LINK_D4C6,-77.0,[4],2462000.0
510-WIFI,-60.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
dorm528,-53.0,[4],2437000.0
dough,-51.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
622,-83.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
æ±æµæ²ª,-90.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
,,,
510-WIFI,-60.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
dorm528,-53.0,[4],2437000.0
dough,-51.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
622,-83.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
æ±æµæ²ª,-90.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
,,,
cxyz,-70.0,[4],2467000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
913,-86.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-66.0,[4],2462000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-70.0,[4],2437000.0
410å¿å¿å¿,-84.0,[4],2437000.0
dorm528,-51.0,[4],2437000.0
dough,-50.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
MiBei,-74.0,[4],2422000.0
607's new wife,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
610,-73.0,[4],2412000.0
JID21-511-2.4,-80.0,[4],2412000.0
,,,
410å¿å¿å¿,-84.0,[4],2437000.0
dorm528,-51.0,[4],2437000.0
dough,-50.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
MiBei,-74.0,[4],2422000.0
607's new wife,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
610,-73.0,[4],2412000.0
JID21-511-2.4,-80.0,[4],2412000.0
,,,
La Vie Dans SJTU,-79.0,[4],2472000.0
cxyz,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-67.0,[4],2462000.0
dorm528,-48.0,[4],2437000.0
dough,-48.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
æ±æµæ²ª,-81.0,[4],2412000.0
sky fucker,-82.0,[4],2412000.0
610,-72.0,[4],2412000.0
622,-81.0,[4],2412000.0
609's fantastic wifi,-76.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
dorm528,-48.0,[4],2437000.0
dough,-48.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
æ±æµæ²ª,-81.0,[4],2412000.0
sky fucker,-82.0,[4],2412000.0
610,-72.0,[4],2412000.0
622,-81.0,[4],2412000.0
609's fantastic wifi,-76.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
,,,
cxyz,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
dorm528,-48.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-50.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
D19_411,-78.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
610,-74.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
dorm528,-48.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-50.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
D19_411,-78.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-78.0,[4],2412000.0
è®©çå»·çåå½»äºé,-79.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
610,-74.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
,,,
cxyz,-66.0,[4],2467000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
410å¿å¿å¿,-81.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-83.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
@PHICOMM_04,-77.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
610,-74.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
,,,
410å¿å¿å¿,-81.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-83.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
@PHICOMM_04,-77.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
610,-74.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
,,,
