ssid,signal,akm,freq
HiWiFi_53DA70,-82.0,[4],2437000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_CADD,-81.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
D19-615,-61.0,[4],2412000.0
TP-LINK_616,-58.0,[4],2412000.0
,,,
dorm529,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_CADD,-81.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
D19-615,-61.0,[4],2412000.0
TP-LINK_616,-58.0,[4],2412000.0
,,,
La Vie Dans SJTU,-82.0,[4],2472000.0
TP-LINK_3DE8,-60.0,[4],2472000.0
wydnb,-68.0,[4],2462000.0
D19-517,-82.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-87.0,[4],2462000.0
TP-LINK_519,-81.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
Xiaomi_4C4D,-68.0,[4],2442000.0
,-59.0,[4],2437000.0
,-80.0,[4],2412000.0
æ æ629,-58.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
,-59.0,[4],2437000.0
,-80.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
D19-514,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
,,,
Xiaomi_4C4D,-68.0,[4],2442000.0
,-59.0,[4],2437000.0
,-80.0,[4],2412000.0
æ æ629,-58.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
,-59.0,[4],2437000.0
,-80.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
D19-514,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
,,,
TP-LINK_3DE8,-55.0,[4],2472000.0
TP-LINK_1888,-76.0,[4],2472000.0
TP-LINK_519,-84.0,[4],2462000.0
,-83.0,[4],2462000.0
,-62.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-82.0,[4],2462000.0
wydnb,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
531,-84.0,[4],2457000.0
,-83.0,[4],2462000.0
,-62.0,[4],2437000.0
dorm529,-86.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-79.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
D19-514,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
610,-83.0,[4],2412000.0
D19-615,-70.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
æ æ628,-59.0,[4],2412000.0
TP-LINK_616,-56.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
,,,
,-62.0,[4],2437000.0
dorm529,-86.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-79.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
D19-514,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
610,-83.0,[4],2412000.0
D19-615,-70.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
æ æ628,-59.0,[4],2412000.0
TP-LINK_616,-56.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
,,,
TP-LINK_1888,-70.0,[4],2472000.0
TP-LINK_3DE8,-60.0,[4],2472000.0
DIRECT-RZLENOVOmsCF,-77.0,[4],2462000.0
TP-LINK_519,-81.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
531,-80.0,[4],2457000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
D19-516,-57.0,[4],2437000.0
D19416,-83.0,[4],2437000.0
,-59.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-536,-77.0,[4],2427000.0
æ¯æ¯,-78.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_616,-50.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
,,,
HiWiFi_53DA70,-80.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-536,-77.0,[4],2427000.0
æ¯æ¯,-78.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_616,-50.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
,,,
æ æ629,-83.0,[4],5785000.0
æ æ629,-57.0,[4],2437000.0
,-83.0,[4],5785000.0
,-57.0,[4],2437000.0
La Vie Dans SJTU,-87.0,[4],2472000.0
TP-LINK_3DE8,-61.0,[4],2472000.0
431,-83.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
D19-516,-59.0,[4],2437000.0
526,-81.0,[4],2432000.0
D19-514,-86.0,[4],2412000.0
D19-615,-68.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
TP-LINK_616,-48.0,[4],2412000.0
,,,
La Vie Dans SJTU,-87.0,[4],2472000.0
TP-LINK_3DE8,-61.0,[4],2472000.0
431,-83.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
,-57.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
æ æ629,-57.0,[4],2437000.0
526,-81.0,[4],2432000.0
D19-514,-86.0,[4],2412000.0
D19-615,-68.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
TP-LINK_616,-48.0,[4],2412000.0
,,,
La Vie Dans SJTU,-83.0,[4],2472000.0
TP-LINK_1888,-77.0,[4],2472000.0
TP-LINK_3DE8,-62.0,[4],2472000.0
d16-529,-85.0,[4],2462000.0
,-78.0,[4],2462000.0
,-58.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-87.0,[4],2462000.0
wydnb,-60.0,[4],2462000.0
èè»626,-67.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-72.0,[0],2457000.0
KQC,-71.0,[4],2457000.0
531,-80.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
,-78.0,[4],2462000.0
,-58.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
æ æ629,-57.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
TP-LINK_A268,-84.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
TP-LINK_616,-48.0,[4],2412000.0
D19-615,-77.0,[4],2412000.0
,,,
Xiaomi_4C4D,-69.0,[4],2442000.0
,-58.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
æ æ629,-57.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
TP-LINK_A268,-84.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
TP-LINK_616,-48.0,[4],2412000.0
D19-615,-77.0,[4],2412000.0
,,,
