ssid,signal,akm,freq
sjtu218,-52.0,[4],2437000.0
TP-LAN,-59.0,[4],2437000.0
tongjie,-78.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
D19-234,-66.0,[4],2417000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
,,,
TP-LINK_FF8A,-69.0,[4],2472000.0
220,-66.0,[4],2472000.0
128çwifi,-85.0,[4],2467000.0
WMK,-74.0,[4],2462000.0
D19-316,-85.0,[4],2462000.0
,-78.0,[4],2462000.0
,-88.0,[4],2447000.0
Liaohx,-69.0,[4],2462000.0
D19_238,-49.0,[4],2462000.0
,-78.0,[4],2462000.0
,-88.0,[4],2447000.0
TP-LINK_xczz,-72.0,[4],2447000.0
332fuck,-79.0,[4],2442000.0
D19-118,-91.0,[4],2442000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
TP-LAN,-57.0,[4],2437000.0
sjtu218,-52.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
tongjie,-74.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
,,,
332fuck,-79.0,[4],2442000.0
D19-118,-91.0,[4],2442000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
TP-LAN,-57.0,[4],2437000.0
sjtu218,-52.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
tongjie,-74.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
,,,
TP-LINK_FF8A,-70.0,[4],2472000.0
117,-82.0,[4],2472000.0
Great 334,-89.0,[4],2472000.0
220,-70.0,[4],2472000.0
319,-86.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
,-76.0,[4],2462000.0
D19_238,-51.0,[4],2462000.0
D19-236A,-78.0,[4],2462000.0
D19-419,-83.0,[4],2462000.0
WMK,-73.0,[4],2462000.0
231,-80.0,[4],2457000.0
wmk-mifi,-88.0,[4],2452000.0
TP-LINK_xczz,-71.0,[4],2447000.0
dorm-227,-88.0,[4],2437000.0
TP-LINK_EF05,-79.0,[4],2437000.0
D19-234,-66.0,[4],2417000.0
115è½¦é,-66.0,[4],2412000.0
D19_237_5G,-65.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
TP-LINK 215,-79.0,[4],2412000.0
,,,
D19_238,-51.0,[4],2462000.0
D19-236A,-78.0,[4],2462000.0
D19-419,-83.0,[4],2462000.0
WMK,-73.0,[4],2462000.0
231,-80.0,[4],2457000.0
wmk-mifi,-88.0,[4],2452000.0
TP-LINK_xczz,-71.0,[4],2447000.0
dorm-227,-88.0,[4],2437000.0
TP-LINK_EF05,-79.0,[4],2437000.0
D19-234,-66.0,[4],2417000.0
115è½¦é,-66.0,[4],2412000.0
D19_237_5G,-65.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
TP-LINK 215,-79.0,[4],2412000.0
,,,
TP-LINK_FF8A,-69.0,[4],2472000.0
319,-90.0,[4],2472000.0
220,-65.0,[4],2472000.0
128çwifi,-77.0,[4],2467000.0
Liaohx,-72.0,[4],2462000.0
D19-335-2.4G,-76.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-75.0,[4],2462000.0
,-74.0,[4],2462000.0
,-88.0,[4],2447000.0
D19-236A,-75.0,[4],2462000.0
D19_238,-48.0,[4],2462000.0
,-74.0,[4],2462000.0
,-88.0,[4],2447000.0
d19-233,-74.0,[4],2447000.0
TP-LINK_xczz,-70.0,[4],2447000.0
ä¸19-336,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
TP-LAN,-63.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
TP-LINK_6FF1,-78.0,[4],2412000.0
D19_237_5G,-60.0,[4],2412000.0
lswä¸çº¿,-59.0,[4],2412000.0
,,,
d19-233,-74.0,[4],2447000.0
TP-LINK_xczz,-70.0,[4],2447000.0
ä¸19-336,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
TP-LAN,-63.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
TP-LINK_6FF1,-78.0,[4],2412000.0
D19_237_5G,-60.0,[4],2412000.0
lswä¸çº¿,-59.0,[4],2412000.0
,,,
