ssid,signal,akm,freq
431,-75.0,[4],2462000.0
WMK,-60.0,[4],2462000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
new-433,-50.0,[4],2437000.0
new-433,-71.0,[4],5765000.0
D19-435,-68.0,[4],2437000.0
HiWiFi_53DA70,-47.0,[4],2437000.0
,-82.0,[0],2432000.0
tongjie,-75.0,[4],2422000.0
turtle_restaurant,-68.0,[4],2417000.0
D19-535,-73.0,[4],2412000.0
TP-LINK_44EE,-57.0,[4],2412000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-82.0,[4],5765000.0
åååå,-80.0,[4],5745000.0
TP-LINK_FF8A,-84.0,[4],2472000.0
Great 334,-74.0,[4],2472000.0
TP-LINK_519,-72.0,[4],2462000.0
D19-419,-72.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
wmk-mifi,-70.0,[4],2452000.0
332fuck,-73.0,[4],2442000.0
,-62.0,[4],2462000.0
,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
æ æ629,-63.0,[4],2437000.0
320,-77.0,[4],2412000.0
Liaohx,-74.0,[4],2462000.0
609,-90.0,[4],2437000.0
D19-536,-83.0,[4],2422000.0
TP-LINK_CADD,-64.0,[4],2412000.0
splatneko_5G,-85.0,[4],5320000.0
haohaoxuexi,-82.0,[4],2467000.0
ä¸19-336,-70.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
,,,
tongjie,-75.0,[4],2422000.0
turtle_restaurant,-68.0,[4],2417000.0
D19-535,-73.0,[4],2412000.0
TP-LINK_44EE,-57.0,[4],2412000.0
new-433,-71.0,[4],5765000.0
new-433,-52.0,[4],2437000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-82.0,[4],5765000.0
åååå,-80.0,[4],5745000.0
TP-LINK_FF8A,-84.0,[4],2472000.0
Great 334,-74.0,[4],2472000.0
128çwifi,-90.0,[4],2467000.0
TP-LINK_519,-72.0,[4],2462000.0
,-65.0,[4],2462000.0
,-63.0,[4],2437000.0
D19-419,-72.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
wmk-mifi,-70.0,[4],2452000.0
332fuck,-73.0,[4],2442000.0
,-65.0,[4],2462000.0
,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
D19-435,-66.0,[4],2437000.0
æ æ629,-63.0,[4],2437000.0
HiWiFi_53DA70,-43.0,[4],2437000.0
320,-77.0,[4],2412000.0
Liaohx,-74.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
609,-90.0,[4],2437000.0
,-72.0,[0],2432000.0
D19-536,-83.0,[4],2422000.0
TP-LINK_CADD,-64.0,[4],2412000.0
splatneko_5G,-85.0,[4],5320000.0
haohaoxuexi,-82.0,[4],2467000.0
ä¸19-336,-70.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
,,,
TP-LINK_FF8A,-84.0,[4],2472000.0
Great 334,-74.0,[4],2472000.0
128çwifi,-90.0,[4],2467000.0
TP-LINK_519,-72.0,[4],2462000.0
,-65.0,[4],2462000.0
,-63.0,[4],2437000.0
D19-419,-72.0,[4],2462000.0
D19-436,-83.0,[4],2457000.0
wmk-mifi,-70.0,[4],2452000.0
332fuck,-73.0,[4],2442000.0
,-65.0,[4],2462000.0
,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
D19-435,-66.0,[4],2437000.0
æ æ629,-63.0,[4],2437000.0
HiWiFi_53DA70,-43.0,[4],2437000.0
tongjie,-73.0,[4],2422000.0
turtle_restaurant,-65.0,[4],2417000.0
320,-77.0,[4],2412000.0
TP-LINK_44EE,-51.0,[4],2412000.0
new-433,-73.0,[4],5765000.0
new-433,-52.0,[4],2437000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-83.0,[4],5765000.0
Liaohx,-74.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
609,-90.0,[4],2437000.0
,-72.0,[0],2432000.0
D19-536,-83.0,[4],2422000.0
TP-LINK_CADD,-64.0,[4],2412000.0
åååå,-84.0,[4],5745000.0
splatneko_5G,-85.0,[4],5320000.0
haohaoxuexi,-82.0,[4],2467000.0
ä¸19-336,-70.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
,,,
,-63.0,[4],2437000.0
,-66.0,[4],2462000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
D19-435,-66.0,[4],2437000.0
æ æ629,-63.0,[4],2437000.0
HiWiFi_53DA70,-43.0,[4],2437000.0
tongjie,-73.0,[4],2422000.0
turtle_restaurant,-65.0,[4],2417000.0
320,-77.0,[4],2412000.0
TP-LINK_44EE,-51.0,[4],2412000.0
new-433,-73.0,[4],5765000.0
new-433,-52.0,[4],2437000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-83.0,[4],5765000.0
Great 334,-71.0,[4],2472000.0
Liaohx,-74.0,[4],2462000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-419,-78.0,[4],2462000.0
,-63.0,[4],2437000.0
,-66.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
609,-90.0,[4],2437000.0
,-72.0,[0],2432000.0
D19-536,-83.0,[4],2422000.0
TP-LINK_CADD,-64.0,[4],2412000.0
åååå,-84.0,[4],5745000.0
splatneko_5G,-85.0,[4],5320000.0
haohaoxuexi,-82.0,[4],2467000.0
D19-436,-65.0,[4],2457000.0
wmk-mifi,-78.0,[4],2452000.0
ä¸19-336,-70.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
,,,
Great 334,-71.0,[4],2472000.0
Liaohx,-74.0,[4],2462000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-419,-78.0,[4],2462000.0
,-66.0,[4],2462000.0
,-62.0,[4],2437000.0
WMK,-63.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
609,-90.0,[4],2437000.0
,-66.0,[4],2462000.0
,-62.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
HiWiFi_53DA70,-44.0,[4],2437000.0
new-433,-52.0,[4],2437000.0
new-433,-69.0,[4],5765000.0
,-72.0,[0],2432000.0
D19-536,-83.0,[4],2422000.0
tongjie,-67.0,[4],2422000.0
turtle_restaurant,-64.0,[4],2417000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-51.0,[4],2412000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-78.0,[4],5765000.0
åååå,-84.0,[4],5745000.0
splatneko_5G,-85.0,[4],5320000.0
haohaoxuexi,-82.0,[4],2467000.0
D19-436,-65.0,[4],2457000.0
wmk-mifi,-78.0,[4],2452000.0
ä¸19-336,-70.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
,,,
