ssid,signal,akm,freq
Xiaomi_8B5B,-85.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
622,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-81.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
,,,
504,-82.0,[4],2417000.0
@PHICOMM_04,-64.0,[4],2417000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
Xiaomi_8B5B,-85.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
622,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-81.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
,,,
406,-81.0,[4],2467000.0
cxyz,-77.0,[4],2467000.0
408's wifi,-83.0,[4],2462000.0
TP-LINK_D4C6,-46.0,[4],2462000.0
D19-407,-61.0,[4],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
526,-64.0,[4],2462000.0
506,-59.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
dough,-77.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-85.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
TP-LINK_6996,-71.0,[4],2427000.0
MiBei,-62.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
HUAWEI Mate 9,-88.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
TP-LINK_6996,-71.0,[4],2427000.0
MiBei,-62.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
HUAWEI Mate 9,-88.0,[4],2412000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
MiBei,-69.0,[4],5240000.0
MiBei,-56.0,[4],2422000.0
@PHICOMM_04_5G,-73.0,[4],5180000.0
607,-71.0,[4],2472000.0
å¤§çåº,-80.0,[4],2462000.0
,-55.0,[4],2462000.0
TP-LINK_AEBA,-72.0,[4],2462000.0
526,-63.0,[4],2462000.0
506,-57.0,[4],2462000.0
TP-LINK_D4C6,-49.0,[4],2462000.0
D19-407,-55.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
501pub,-74.0,[4],2442000.0
dorm528,-81.0,[4],2437000.0
524,-73.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
622,-68.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
,,,
TP-LINK_AEBA,-72.0,[4],2462000.0
526,-63.0,[4],2462000.0
506,-57.0,[4],2462000.0
TP-LINK_D4C6,-49.0,[4],2462000.0
D19-407,-55.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
501pub,-74.0,[4],2442000.0
dorm528,-81.0,[4],2437000.0
524,-73.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
MiBei,-56.0,[4],2422000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
622,-68.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
,,,
MiBei,-73.0,[4],5240000.0
MiBei,-57.0,[4],2422000.0
@PHICOMM_04_5G,-76.0,[4],5180000.0
607,-78.0,[4],2472000.0
,-55.0,[4],2462000.0
506,-55.0,[4],2462000.0
TP-LINK_D4C6,-46.0,[4],2462000.0
D19-407,-57.0,[4],2462000.0
ASUS-427,-84.0,[4],2457000.0
501pub,-73.0,[4],2442000.0
508é«å±ä¼è®®,-63.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_1A02,-85.0,[4],2412000.0
Xiaomi_8B5B,-87.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
SJTU,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-76.0,[4],2412000.0
sky fucker,-65.0,[4],2412000.0
622,-68.0,[4],2412000.0
,,,
501pub,-73.0,[4],2442000.0
508é«å±ä¼è®®,-63.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
MiBei,-57.0,[4],2422000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_1A02,-85.0,[4],2412000.0
Xiaomi_8B5B,-87.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
SJTU,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-76.0,[4],2412000.0
sky fucker,-65.0,[4],2412000.0
622,-68.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-72.0,[4],5180000.0
511,-80.0,[4],2472000.0
503lzhsb,-71.0,[4],2472000.0
cxyz,-73.0,[4],2467000.0
526,-66.0,[4],2462000.0
D19-407,-57.0,[4],2462000.0
506,-56.0,[4],2462000.0
TP-LINK_D4C6,-47.0,[4],2462000.0
501pub,-74.0,[4],2442000.0
dorm529,-61.0,[4],2437000.0
dough,-82.0,[4],2437000.0
524,-72.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
MiBei,-58.0,[4],2422000.0
@PHICOMM_04,-58.0,[4],2417000.0
622,-77.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
,,,
501pub,-74.0,[4],2442000.0
dorm529,-61.0,[4],2437000.0
dough,-82.0,[4],2437000.0
524,-72.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
MiBei,-58.0,[4],2422000.0
@PHICOMM_04,-58.0,[4],2417000.0
622,-77.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-75.0,[4],5180000.0
503,-88.0,[4],2472000.0
607,-71.0,[4],2472000.0
cxyz,-72.0,[4],2467000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
,-61.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
506,-53.0,[4],2462000.0
TP-LINK_D4C6,-44.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
NETGEAR39,-76.0,[4],2447000.0
501pub,-74.0,[4],2442000.0
425-01,-75.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
TP-LINK_4B84,-87.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
TP-LINK_6996,-76.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
MiBei,-56.0,[4],2422000.0
@PHICOMM_04,-55.0,[4],2417000.0
523,-82.0,[4],2417000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
sky fucker,-71.0,[4],2412000.0
505,-83.0,[4],2412000.0
622,-68.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
TP-LINK_6996,-76.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
MiBei,-56.0,[4],2422000.0
@PHICOMM_04,-55.0,[4],2417000.0
523,-82.0,[4],2417000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
609's fantastic wifi,-79.0,[4],2412000.0
sky fucker,-71.0,[4],2412000.0
505,-83.0,[4],2412000.0
622,-68.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-71.0,[4],5180000.0
511,-81.0,[4],2472000.0
607,-71.0,[4],2472000.0
503lzhsb,-85.0,[4],2472000.0
406,-79.0,[4],2467000.0
526,-67.0,[4],2462000.0
A801-WBL,-88.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
D19-407,-62.0,[4],2462000.0
ASUS-427,-88.0,[4],2457000.0
NETGEAR39,-71.0,[4],2447000.0
dough,-78.0,[4],2437000.0
524,-78.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
508é«å±ä¼è®®,-68.0,[4],2437000.0
TP-LINK_6996,-81.0,[4],2427000.0
MiBei,-57.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-58.0,[4],2417000.0
SJTU-Web@dorm,-86.0,[0],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
,,,
TP-LINK_6996,-81.0,[4],2427000.0
MiBei,-57.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-58.0,[4],2417000.0
SJTU-Web@dorm,-86.0,[0],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-75.0,[4],5180000.0
607,-69.0,[4],2472000.0
406,-83.0,[4],2467000.0
cxyz,-73.0,[4],2467000.0
äºæ³å¯ä¹¦,-81.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
,-62.0,[4],2462000.0
506,-54.0,[4],2462000.0
D19-407,-62.0,[4],2462000.0
NETGEAR39,-76.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
UBUNTU5,-78.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-83.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
dough,-86.0,[4],2437000.0
508é«å±ä¼è®®,-69.0,[4],2437000.0
425-01,-76.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-56.0,[4],2422000.0
@PHICOMM_04,-55.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
622,-68.0,[4],2412000.0
TP-LINK_A268,-86.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-56.0,[4],2422000.0
@PHICOMM_04,-55.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
622,-68.0,[4],2412000.0
TP-LINK_A268,-86.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-76.0,[4],5180000.0
511,-81.0,[4],2472000.0
607,-65.0,[4],2472000.0
TP-LINK_7EA4,-85.0,[4],2467000.0
406,-88.0,[4],2467000.0
cxyz,-70.0,[4],2467000.0
wydnb,-80.0,[4],2462000.0
D19-407,-63.0,[4],2462000.0
506,-59.0,[4],2462000.0
TP-LINK_D4C6,-43.0,[4],2462000.0
TP-LINK_AEBA,-71.0,[4],2462000.0
ASUS-427,-84.0,[4],2457000.0
503lzhçé¼,-84.0,[4],2457000.0
307,-86.0,[4],2447000.0
NETGEAR39,-78.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
dough,-78.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-61.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_634A,-82.0,[4],2412000.0
SJTU,-84.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-61.0,[4],2422000.0
523,-84.0,[4],2417000.0
@PHICOMM_04,-56.0,[4],2417000.0
TP-LINK_634A,-82.0,[4],2412000.0
SJTU,-84.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
