ssid,signal,akm,freq
HUAWEI-HW9YXK,-79.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],2412000.0
,,,
D19-416B,-74.0,[4],2472000.0
430,-79.0,[4],2467000.0
408's wifi,-84.0,[4],2462000.0
D19-407,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
,-71.0,[4],2462000.0
D19-412,-73.0,[4],2457000.0
dorm529,-66.0,[4],2437000.0
414,-66.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
413,-65.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
215,-69.0,[4],2412000.0
,,,
430,-79.0,[4],2467000.0
408's wifi,-84.0,[4],2462000.0
D19-407,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
,-71.0,[4],2462000.0
D19-412,-73.0,[4],2457000.0
dorm529,-66.0,[4],2437000.0
414,-66.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
413,-65.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
HUAWEI-HW9YXK,-77.0,[4],2412000.0
215,-69.0,[4],2412000.0
,,,
511,-82.0,[4],2472000.0
D19-416B,-74.0,[4],2472000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
430,-76.0,[4],2467000.0
D19-407,-73.0,[4],2462000.0
408's wifi,-84.0,[4],2462000.0
332fuck,-86.0,[4],2442000.0
D19416,-79.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
410å¿å¿å¿,-84.0,[4],2437000.0
414,-67.0,[4],2437000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
splatneko,-87.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
215,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
,,,
332fuck,-86.0,[4],2442000.0
D19416,-79.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
410å¿å¿å¿,-84.0,[4],2437000.0
414,-67.0,[4],2437000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
splatneko,-87.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
215,-76.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
,,,
D19-416B,-75.0,[4],2472000.0
D19-407,-70.0,[4],2462000.0
408's wifi,-82.0,[4],2462000.0
431,-83.0,[4],2462000.0
ASUS-429,-76.0,[4],2462000.0
Tenda_C90E40,-71.0,[4],2462000.0
D19-412,-73.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-84.0,[0],2457000.0
KQC,-81.0,[4],2457000.0
410å¿å¿å¿,-82.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-415,-69.0,[4],2412000.0
,-77.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
,,,
D19-412,-73.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-84.0,[0],2457000.0
KQC,-81.0,[4],2457000.0
410å¿å¿å¿,-82.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-415,-69.0,[4],2412000.0
,-77.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
,,,
