ssid,signal,akm,freq
UBUNTU5,-47.0,[4],2437000.0
602,-77.0,[4],2427000.0
504,-62.0,[4],2417000.0
523,-75.0,[4],2417000.0
TP-LINK_AB24,-66.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_634A,-83.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
HUAWEI Mate 9,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
503lzhçé¼,-78.0,[4],2457000.0
SJTU_SDTW,-82.0,[4],2452000.0
UBUNTU5,-47.0,[4],2437000.0
602,-77.0,[4],2427000.0
504,-62.0,[4],2417000.0
523,-75.0,[4],2417000.0
TP-LINK_AB24,-66.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_634A,-83.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
HUAWEI Mate 9,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
UBUNTU5G,-79.0,[4],5220000.0
é©¬èå¸å¤§é¼åä¼,-87.0,[4],2472000.0
503,-73.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-63.0,[4],2467000.0
TP-LINK_0976,-52.0,[4],2467000.0
ä¸åä¸å,-59.0,[4],2462000.0
éä¾¿å§,-81.0,[4],2462000.0
TP-LINK_7004,-84.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-72.0,[4],2457000.0
D19-601,-80.0,[4],2457000.0
SJTU_SDTW,-86.0,[4],2452000.0
D16-422,-87.0,[4],2452000.0
524,-79.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_AB24,-61.0,[4],2417000.0
504,-67.0,[4],2417000.0
HUAWEI Mate 9,-72.0,[4],2412000.0
xiaolaod,-73.0,[4],2412000.0
610,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
å¤§çåº,-76.0,[4],2462000.0
ä¸åä¸å,-59.0,[4],2462000.0
503lzhçé¼,-72.0,[4],2457000.0
D19-601,-80.0,[4],2457000.0
SJTU_SDTW,-86.0,[4],2452000.0
D16-422,-87.0,[4],2452000.0
524,-79.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_AB24,-61.0,[4],2417000.0
504,-67.0,[4],2417000.0
HUAWEI Mate 9,-72.0,[4],2412000.0
xiaolaod,-73.0,[4],2412000.0
610,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
UBUNTU5G,-76.0,[4],5220000.0
503lzhsb,-72.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
503,-67.0,[4],2472000.0
TP-LINK_0976,-62.0,[4],2467000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-70.0,[4],2467000.0
å¤§çåº,-72.0,[4],2462000.0
506,-83.0,[4],2462000.0
TP-LINK_AEBA,-71.0,[4],2462000.0
UBUNTU5,-53.0,[4],2437000.0
404,-77.0,[4],2432000.0
526,-84.0,[4],2432000.0
TP-LINK_A0BF,-80.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
504,-68.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
D18-616,-78.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
622,-70.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
,,,
UBUNTU5,-53.0,[4],2437000.0
404,-77.0,[4],2432000.0
526,-84.0,[4],2432000.0
TP-LINK_A0BF,-80.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
504,-68.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
D18-616,-78.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
622,-70.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
,,,
UBUNTU5G,-77.0,[4],5220000.0
503lzhsb,-76.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
TP-LINK_0976,-71.0,[4],2467000.0
,-86.0,[4],2462000.0
TP-LINK_AEBA,-73.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-82.0,[4],2462000.0
ä¸åä¸å,-58.0,[4],2462000.0
å¤§çåº,-69.0,[4],2462000.0
NETGEAR39,-81.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-58.0,[4],2437000.0
404,-79.0,[4],2432000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
504,-68.0,[4],2417000.0
523,-73.0,[4],2417000.0
TP-LINK_AB24,-62.0,[4],2417000.0
MERCURY_304,-84.0,[4],2412000.0
610,-79.0,[4],2412000.0
622,-73.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
NETGEAR39,-81.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-58.0,[4],2437000.0
404,-79.0,[4],2432000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
504,-68.0,[4],2417000.0
523,-73.0,[4],2417000.0
TP-LINK_AB24,-62.0,[4],2417000.0
MERCURY_304,-84.0,[4],2412000.0
610,-79.0,[4],2412000.0
622,-73.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
