ssid,signal,akm,freq
330,-77.0,[4],2422000.0
D19-318,-61.0,[4],2417000.0
320,-79.0,[4],2412000.0
ruoniao331,-62.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
,,,
TP-LINK_xczz,-72.0,[4],2447000.0
332fuck,-50.0,[4],2442000.0
D19416,-77.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
330,-77.0,[4],2422000.0
D19-318,-61.0,[4],2417000.0
320,-79.0,[4],2412000.0
ruoniao331,-62.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
,,,
332,-68.0,[4],5180000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
Great 334,-76.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-55.0,[4],2467000.0
D19-317,-66.0,[4],2467000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-72.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-58.0,[4],2462000.0
D19-316,-58.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
ASUS,-81.0,[4],2452000.0
wmk-mifi,-77.0,[4],2452000.0
TP-LINK_xczz,-80.0,[4],2447000.0
332fuck,-53.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19-318,-58.0,[4],2417000.0
320,-74.0,[4],2412000.0
ruoniao331,-58.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
,,,
DIRECT-RZDESKTOP-B0F29Q0ms9d,-72.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-58.0,[4],2462000.0
D19-316,-58.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
ASUS,-81.0,[4],2452000.0
wmk-mifi,-77.0,[4],2452000.0
TP-LINK_xczz,-80.0,[4],2447000.0
332fuck,-53.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19-318,-58.0,[4],2417000.0
320,-74.0,[4],2412000.0
ruoniao331,-58.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
,,,
TP-LINK_FF8A,-75.0,[4],2472000.0
319,-76.0,[4],2472000.0
Great 334,-82.0,[4],2472000.0
D19-317,-60.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-57.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-56.0,[4],2462000.0
D19-316,-62.0,[4],2462000.0
wmk-mifi,-73.0,[4],2452000.0
TP-LINK_xczz,-76.0,[4],2447000.0
332fuck,-56.0,[4],2442000.0
sjtu218,-78.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
ä¸19-336,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
ruoniao331,-60.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-417  2.4G,-65.0,[4],2412000.0
,,,
sjtu218,-78.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
D19-435,-81.0,[4],2437000.0
ä¸19-336,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
tongjie,-71.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
ruoniao331,-60.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-417  2.4G,-65.0,[4],2412000.0
,,,
332,-67.0,[4],5180000.0
Great 334,-76.0,[4],2472000.0
319,-73.0,[4],2472000.0
D19-416B,-76.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-56.0,[4],2467000.0
D19-317,-61.0,[4],2467000.0
,-69.0,[4],2462000.0
431,-69.0,[4],2462000.0
Liaohx,-61.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
wydnb,-87.0,[4],2462000.0
D19-316,-62.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-53.0,[4],2462000.0
D19-315,-72.0,[4],2462000.0
TP-LINK_xczz,-77.0,[4],2447000.0
332fuck,-49.0,[4],2442000.0
D19-435,-86.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
330,-71.0,[4],2422000.0
D19-318,-60.0,[4],2417000.0
ruoniao331,-64.0,[4],2412000.0
D19-417  2.4G,-59.0,[4],2412000.0
,,,
D19-419,-76.0,[4],2462000.0
wydnb,-87.0,[4],2462000.0
D19-316,-62.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-53.0,[4],2462000.0
D19-315,-72.0,[4],2462000.0
TP-LINK_xczz,-77.0,[4],2447000.0
332fuck,-49.0,[4],2442000.0
D19-435,-86.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
330,-71.0,[4],2422000.0
D19-318,-60.0,[4],2417000.0
ruoniao331,-64.0,[4],2412000.0
D19-417  2.4G,-59.0,[4],2412000.0
,,,
332,-66.0,[4],5180000.0
319,-83.0,[4],2472000.0
Great 334,-80.0,[4],2472000.0
D19-416B,-71.0,[4],2467000.0
D19-317,-56.0,[4],2467000.0
D19_238,-82.0,[4],2462000.0
,-70.0,[4],2462000.0
431,-72.0,[4],2462000.0
Liaohx,-60.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-75.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
WMK,-69.0,[4],2462000.0
D19-316,-59.0,[4],2462000.0
D19-335-2.4G,-71.0,[4],2462000.0
wmk-mifi,-80.0,[4],2452000.0
TP-LINK_xczz,-71.0,[4],2447000.0
332fuck,-52.0,[4],2442000.0
D19-516,-83.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
330,-71.0,[4],2422000.0
D19-314,-70.0,[4],2422000.0
D19-318,-57.0,[4],2417000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK 215,-77.0,[4],2412000.0
D19-417  2.4G,-58.0,[4],2412000.0
,,,
TP-LINK_xczz,-71.0,[4],2447000.0
332fuck,-52.0,[4],2442000.0
D19-516,-83.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
330,-71.0,[4],2422000.0
D19-314,-70.0,[4],2422000.0
D19-318,-57.0,[4],2417000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK 215,-77.0,[4],2412000.0
D19-417  2.4G,-58.0,[4],2412000.0
,,,
TP-LINK_FF8A,-81.0,[4],2472000.0
Great 334,-69.0,[4],2472000.0
319,-71.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-59.0,[4],2467000.0
D19-317,-55.0,[4],2467000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-75.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-55.0,[4],2462000.0
D19-316,-58.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
332fuck,-52.0,[4],2442000.0
ä¸19-336,-74.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
D19416,-77.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
tongjie,-75.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
D19-415,-67.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
D19-417  2.4G,-55.0,[4],2412000.0
,,,
ä¸19-336,-74.0,[4],2437000.0
new-433,-72.0,[4],2437000.0
D19416,-77.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
tongjie,-75.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
D19-415,-67.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
D19-417  2.4G,-55.0,[4],2412000.0
,,,
332,-64.0,[4],5180000.0
TP-LINK_FF8A,-79.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
D19-317,-56.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-57.0,[4],2462000.0
,-70.0,[4],2462000.0
wydnb,-84.0,[4],2462000.0
Liaohx,-57.0,[4],2462000.0
TP-LINK_xczz,-73.0,[4],2447000.0
332fuck,-50.0,[4],2442000.0
ä¸19-336,-71.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
D19-314,-70.0,[4],2422000.0
D19-318,-57.0,[4],2417000.0
TP-LINK_44EE,-74.0,[4],2412000.0
ruoniao331,-64.0,[4],2412000.0
D19-417  2.4G,-60.0,[4],2412000.0
,,,
TP-LINK_xczz,-73.0,[4],2447000.0
332fuck,-50.0,[4],2442000.0
ä¸19-336,-71.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
D19-314,-70.0,[4],2422000.0
D19-318,-57.0,[4],2417000.0
TP-LINK_44EE,-74.0,[4],2412000.0
ruoniao331,-64.0,[4],2412000.0
D19-417  2.4G,-60.0,[4],2412000.0
,,,
332,-60.0,[4],5180000.0
Great 334,-65.0,[4],2472000.0
D19-317,-54.0,[4],2467000.0
d16-529,-88.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-73.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-57.0,[4],2462000.0
,-66.0,[4],2462000.0
Liaohx,-59.0,[4],2462000.0
D19-316,-61.0,[4],2462000.0
wmk-mifi,-76.0,[4],2452000.0
TP-LINK_xczz,-73.0,[4],2447000.0
332fuck,-49.0,[4],2442000.0
D19-435,-82.0,[4],2437000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
new-433,-71.0,[4],2437000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
330,-77.0,[4],2422000.0
tongjie,-70.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
TP-LINK_44EE,-72.0,[4],2412000.0
D19-417  2.4G,-60.0,[4],2412000.0
,,,
TP-LINK_F6EA,-78.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
new-433,-71.0,[4],2437000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
sjtu218,-76.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
330,-77.0,[4],2422000.0
tongjie,-70.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
TP-LINK_44EE,-72.0,[4],2412000.0
D19-417  2.4G,-60.0,[4],2412000.0
,,,
