ssid,signal,akm,freq
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
ASUS-429,-77.0,[4],2462000.0
Dorm509,-73.0,[4],2462000.0
408's wifi,-48.0,[4],2462000.0
ASUS-427,-61.0,[4],2457000.0
TP-LINK_359E,-74.0,[4],2437000.0
Huawei_PLE_ae53,-82.0,[4],2437000.0
510-WIFI,-83.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
MiBei,-73.0,[4],2422000.0
D19-409,-75.0,[4],2412000.0
,,,
410å¿å¿å¿,-76.0,[4],2437000.0
,-62.0,[4],2437000.0
414,-72.0,[4],2437000.0
621,-81.0,[4],2437000.0
HUAWEI P30 Pro,-86.0,[4],2437000.0
TP-LINK_359E,-75.0,[4],2437000.0
Huawei_PLE_ae53,-78.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
TP-LINK_0D1B,-70.0,[4],2412000.0
D19-409,-74.0,[4],2412000.0
,,,
cxyz,-75.0,[4],2467000.0
TP-LINK_D4C6,-68.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
408's wifi,-50.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
2.4G_424,-76.0,[4],2437000.0
D19-407,-59.0,[4],2437000.0
MiBei,-78.0,[4],2422000.0
TP-LINK_0D1B,-70.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
,,,
cxyz,-74.0,[4],2467000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
TP-LINK_D4C6,-70.0,[4],2462000.0
Dorm509,-71.0,[4],2462000.0
408's wifi,-49.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
,-57.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
MiBei,-74.0,[4],2422000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
sky fucker,-69.0,[4],2412000.0
,,,
cxyz,-72.0,[4],2467000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
Honor 5C,-82.0,[4],2462000.0
TP-LINK_D4C6,-69.0,[4],2462000.0
408's wifi,-48.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
510-WIFI,-77.0,[4],2437000.0
,-59.0,[4],2437000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
D19-407,-60.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
MiBei,-78.0,[4],2422000.0
D19-409,-69.0,[4],2412000.0
Dorm327,-79.0,[4],2412000.0
,,,
ASUS326,-64.0,[4],2467000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
TP-LINK_D4C6,-70.0,[4],2462000.0
408's wifi,-49.0,[4],2462000.0
510-WIFI,-81.0,[4],2437000.0
324,-78.0,[4],2437000.0
2.4G_424,-83.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
D19-407,-60.0,[4],2437000.0
MiBei,-68.0,[4],2422000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
,,,
cxyz,-74.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
D19-407,-60.0,[4],2437000.0
@PHICOMM_04,-76.0,[4],2417000.0
D19-409,-72.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
,,,
ASUS-429,-74.0,[4],2462000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
TP-LINK_D4C6,-70.0,[4],2462000.0
408's wifi,-46.0,[4],2462000.0
MERCURY_428,-74.0,[4],2462000.0
ASUS-427,-63.0,[4],2457000.0
D19-407,-64.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
MiBei,-76.0,[4],2422000.0
,,,
406,-81.0,[4],2467000.0
506,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
TP-LINK_D4C6,-70.0,[4],2462000.0
Dorm509,-71.0,[4],2462000.0
408's wifi,-50.0,[4],2462000.0
D19-407,-59.0,[4],2437000.0
410å¿å¿å¿,-76.0,[4],2437000.0
dorm528,-75.0,[4],2437000.0
,-58.0,[4],2437000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
D19_411,-69.0,[4],2422000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
D19-409,-69.0,[4],2412000.0
,,,
cxyz,-66.0,[4],2467000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
408's wifi,-50.0,[4],2462000.0
HUAWEI P30 Pro,-87.0,[4],2437000.0
D19-407,-61.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
MiBei,-74.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
,,,
410å¿å¿å¿,-76.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
414,-73.0,[4],2437000.0
,-60.0,[4],2437000.0
510-WIFI,-82.0,[4],2437000.0
MiBei,-76.0,[4],2422000.0
D19_411,-66.0,[4],2422000.0
Dorm327,-74.0,[4],2412000.0
TP-LINK_0D1B,-70.0,[4],2412000.0
sky fucker,-72.0,[4],2412000.0
Dorm 328,-80.0,[4],2412000.0
D19-409,-67.0,[4],2412000.0
,,,
cxyz,-77.0,[4],2467000.0
ASUS326,-68.0,[4],2467000.0
406,-77.0,[4],2467000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
ASUS-429,-78.0,[4],2462000.0
dorm529,-72.0,[4],2462000.0
408's wifi,-50.0,[4],2462000.0
ASUS-427,-60.0,[4],2457000.0
D19-407,-61.0,[4],2437000.0
,-59.0,[4],2437000.0
TP-LINK_359E,-74.0,[4],2437000.0
sky fucker,-70.0,[4],2412000.0
,,,
cxyz,-76.0,[4],2467000.0
506,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
408's wifi,-52.0,[4],2462000.0
ASUS-427,-66.0,[4],2457000.0
410å¿å¿å¿,-79.0,[4],2437000.0
508é«å±ä¼è®®,-63.0,[4],2437000.0
D19-407,-65.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
D19_411,-67.0,[4],2422000.0
D19-409,-73.0,[4],2412000.0
,,,
526,-79.0,[4],2462000.0
ASUS-429,-79.0,[4],2462000.0
D19_208,-82.0,[4],2462000.0
408's wifi,-48.0,[4],2462000.0
Honor 5C,-81.0,[4],2462000.0
ASUS-427,-66.0,[4],2457000.0
TP-LINK_359E,-71.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
510-WIFI,-80.0,[4],2437000.0
dorm-227,-81.0,[4],2437000.0
D19-407,-64.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
D19-409,-69.0,[4],2412000.0
sky fucker,-66.0,[4],2412000.0
,,,
Dorm509,-68.0,[4],2462000.0
526,-73.0,[4],2462000.0
ASUS-429,-73.0,[4],2462000.0
506,-78.0,[4],2462000.0
408's wifi,-50.0,[4],2462000.0
ASUS-427,-60.0,[4],2457000.0
414,-72.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
D19-407,-69.0,[4],2437000.0
TP-LINK_0D1B,-66.0,[4],2412000.0
sky fucker,-66.0,[4],2412000.0
,,,
