ssid,signal,akm,freq
413,-82.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
D18-616,-87.0,[4],2412000.0
,,,
splatneko,-88.0,[4],2427000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_44EE,-83.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
æ±æµæ²ª,-83.0,[4],2412000.0
413,-82.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
D18-616,-87.0,[4],2412000.0
,,,
Dorm 328,-60.0,[4],2462000.0
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-46.0,[4],2462000.0
508é«å±ä¼è®®,-77.0,[4],2437000.0
dough,-63.0,[4],2437000.0
425-01,-80.0,[4],2437000.0
216,-85.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
dorm528,-62.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-66.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
413,-78.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
D18-616,-89.0,[4],2412000.0
sky fucker,-76.0,[4],2412000.0
,,,
dorm528,-62.0,[4],2437000.0
dough,-64.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-66.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
413,-78.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
D18-616,-89.0,[4],2412000.0
sky fucker,-76.0,[4],2412000.0
,,,
408's wifi,-87.0,[4],5745000.0
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-47.0,[4],2462000.0
MERCURY_428,-54.0,[4],2462000.0
dorm528,-66.0,[4],2437000.0
TP-LINK_359E,-71.0,[4],2437000.0
310,-63.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
D19_411,-61.0,[4],2422000.0
Dorm327,-75.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
sky fucker,-67.0,[4],2412000.0
,,,
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-47.0,[4],2462000.0
MERCURY_428,-54.0,[4],2462000.0
dorm528,-66.0,[4],2437000.0
TP-LINK_359E,-71.0,[4],2437000.0
310,-63.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
D19_411,-61.0,[4],2422000.0
Dorm327,-75.0,[4],2412000.0
TP-LINK_A268,-73.0,[4],2412000.0
sky fucker,-67.0,[4],2412000.0
,,,
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-46.0,[4],2462000.0
Dorm 328,-65.0,[4],2462000.0
ASUS-427,-63.0,[4],2457000.0
dough,-64.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-69.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
MiBei,-79.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
610,-88.0,[4],2412000.0
,,,
dough,-64.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-69.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
MiBei,-79.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
610,-88.0,[4],2412000.0
,,,
408's wifi,-89.0,[4],5745000.0
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-46.0,[4],2462000.0
MERCURY_428,-53.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
dorm528,-63.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
dough,-65.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-65.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
TP-LINK_555E,-86.0,[4],2412000.0
sky fucker,-74.0,[4],2412000.0
,,,
ASUS-429,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-46.0,[4],2462000.0
MERCURY_428,-53.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
dorm528,-63.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
dough,-65.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-65.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
TP-LINK_555E,-86.0,[4],2412000.0
sky fucker,-74.0,[4],2412000.0
,,,
408's wifi,-82.0,[4],5745000.0
D19-407,-70.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-48.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-67.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dorm528,-57.0,[4],2437000.0
dough,-57.0,[4],2437000.0
D19_411,-67.0,[4],2422000.0
TP-LINK_555E,-78.0,[4],2412000.0
sky fucker,-72.0,[4],2412000.0
TP-LINK_44EE,-83.0,[4],2412000.0
,,,
D19-407,-70.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-48.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-67.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dorm528,-57.0,[4],2437000.0
dough,-57.0,[4],2437000.0
D19_411,-67.0,[4],2422000.0
TP-LINK_555E,-78.0,[4],2412000.0
sky fucker,-72.0,[4],2412000.0
TP-LINK_44EE,-83.0,[4],2412000.0
,,,
Dorm 328,-62.0,[4],2462000.0
MERCURY_428,-52.0,[4],2462000.0
äºæ³å¯ä¹¦,-40.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
310,-75.0,[4],2437000.0
510-WIFI,-83.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
dorm528,-60.0,[4],2437000.0
dough,-61.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
TP-LINK_44EE,-77.0,[4],2412000.0
Dorm327,-74.0,[4],2412000.0
413,-79.0,[4],2412000.0
,,,
Dorm 328,-62.0,[4],2462000.0
MERCURY_428,-52.0,[4],2462000.0
äºæ³å¯ä¹¦,-40.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
310,-75.0,[4],2437000.0
510-WIFI,-83.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
dorm528,-60.0,[4],2437000.0
dough,-61.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
TP-LINK_44EE,-77.0,[4],2412000.0
Dorm327,-74.0,[4],2412000.0
413,-79.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-47.0,[4],2462000.0
ASUS-429,-65.0,[4],2462000.0
,-71.0,[4],2462000.0
Dorm 328,-63.0,[4],2462000.0
MERCURY_428,-49.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
508é«å±ä¼è®®,-72.0,[4],2437000.0
dorm528,-63.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
410å¿å¿å¿,-68.0,[4],2437000.0
dough,-61.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
,,,
,-71.0,[4],2462000.0
Dorm 328,-63.0,[4],2462000.0
MERCURY_428,-49.0,[4],2462000.0
äºæ³å¯ä¹¦,-47.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
508é«å±ä¼è®®,-72.0,[4],2437000.0
dorm528,-63.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
410å¿å¿å¿,-68.0,[4],2437000.0
dough,-61.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
,,,
408's wifi,-84.0,[4],5745000.0
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-45.0,[4],2462000.0
TP-LINK_359E,-70.0,[4],2437000.0
dorm528,-59.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
dough,-62.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
sky fucker,-73.0,[4],2412000.0
,,,
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-45.0,[4],2462000.0
TP-LINK_359E,-70.0,[4],2437000.0
dorm528,-59.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
dough,-62.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
sky fucker,-73.0,[4],2412000.0
,,,
