ssid,signal,akm,freq
510-WIFI,-74.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D19-536,-88.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
HUAWEI Mate 9,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
610,-62.0,[4],2412000.0
TP-LINK_A268,-64.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-59.0,[4],2412000.0
,,,
æ æ629,-77.0,[4],2437000.0
UBUNTU5,-85.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D19-536,-88.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
HUAWEI Mate 9,-86.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
610,-62.0,[4],2412000.0
TP-LINK_A268,-64.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-59.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-87.0,[4],5745000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
TP-LINK_5G_A268,-78.0,[4],5745000.0
607,-83.0,[4],2472000.0
TP-LINK_3DE8,-91.0,[4],2472000.0
La Vie Dans SJTU,-64.0,[4],2472000.0
TP-LINK_DE5B,-82.0,[4],2462000.0
TP-LINK_AEBA,-84.0,[4],2462000.0
ä¸åä¸å,-84.0,[4],2462000.0
502,-85.0,[4],2437000.0
508é«å±ä¼è®®,-85.0,[4],2437000.0
dough,-77.0,[4],2437000.0
D19-666,-56.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
610,-66.0,[4],2412000.0
,,,
TP-LINK_DE5B,-82.0,[4],2462000.0
TP-LINK_AEBA,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
ä¸åä¸å,-84.0,[4],2462000.0
502,-85.0,[4],2437000.0
508é«å±ä¼è®®,-85.0,[4],2437000.0
dough,-77.0,[4],2437000.0
D19-666,-56.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
610,-66.0,[4],2412000.0
,,,
404040404,-89.0,[4],2462000.0
äºæ³å¯ä¹¦,-87.0,[4],2462000.0
d16-529,-90.0,[4],2462000.0
913,-89.0,[4],2462000.0
407,-87.0,[4],2462000.0
TP-LINK_AEBA,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-66.0,[4],2462000.0
ASUS 612,-67.0,[4],2457000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
dough,-82.0,[4],2437000.0
,-80.0,[4],2437000.0
D19-516,-89.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-82.0,[4],2437000.0
wangyimingawsl,-88.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
TP-LINK_A0BF,-89.0,[4],2427000.0
D19-666,-52.0,[4],2417000.0
609's fantastic wifi,-68.0,[4],2412000.0
610,-58.0,[4],2412000.0
602,-85.0,[4],2412000.0
23-405,-78.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
,,,
dough,-82.0,[4],2437000.0
,-80.0,[4],2437000.0
D19-516,-89.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-82.0,[4],2437000.0
wangyimingawsl,-88.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
TP-LINK_A0BF,-89.0,[4],2427000.0
D19-666,-52.0,[4],2417000.0
609's fantastic wifi,-68.0,[4],2412000.0
610,-58.0,[4],2412000.0
602,-85.0,[4],2412000.0
23-405,-78.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
,,,
