ssid,signal,akm,freq
TP-LINK_A268,-44.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
èè»626,-88.0,[4],2462000.0
TP-LINK_AEBA,-79.0,[4],2462000.0
TP-LINK_D4C6,-89.0,[4],2462000.0
527,-88.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
dorm528,-70.0,[4],2437000.0
510-WIFI,-77.0,[4],2437000.0
508é«å±ä¼è®®,-83.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
dough,-69.0,[4],2437000.0
yyyyy,-79.0,[4],2432000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
D19-666,-70.0,[4],2417000.0
D20-514,-87.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
622,-68.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
TP-LINK_A268,-48.0,[4],2412000.0
610,-56.0,[4],2412000.0
,,,
dorm528,-67.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
dough,-69.0,[4],2437000.0
yyyyy,-79.0,[4],2432000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
D19-666,-70.0,[4],2417000.0
D20-514,-87.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
622,-68.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
TP-LINK_A268,-48.0,[4],2412000.0
610,-56.0,[4],2412000.0
,,,
511,-87.0,[4],2472000.0
607,-76.0,[4],2472000.0
La Vie Dans SJTU,-65.0,[4],2472000.0
d16-529,-91.0,[4],2462000.0
Dorm 328,-88.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-52.0,[4],2462000.0
ASUS 612,-66.0,[4],2457000.0
dorm529,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-68.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
,-82.0,[0],2432000.0
D19-666,-60.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
610,-59.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-68.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
,-82.0,[0],2432000.0
D19-666,-60.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
610,-59.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
,,,
511,-85.0,[4],2472000.0
607,-82.0,[4],2472000.0
TP-LINK_3DE8,-91.0,[4],2472000.0
La Vie Dans SJTU,-66.0,[4],2472000.0
Dorm 328,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
621,-90.0,[4],2437000.0
UBUNTU5,-88.0,[4],2437000.0
,-77.0,[4],2437000.0
,-84.0,[0],2432000.0
MiBei,-86.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-67.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-65.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
622,-67.0,[4],2412000.0
,,,
621,-90.0,[4],2437000.0
UBUNTU5,-88.0,[4],2437000.0
,-77.0,[4],2437000.0
,-84.0,[0],2432000.0
MiBei,-86.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-67.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-65.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
622,-67.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-61.0,[4],2462000.0
,-76.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
HiWiFi_53DA70,-87.0,[4],2437000.0
dorm528,-64.0,[4],2437000.0
dough,-66.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
TP-LINK_A0BF,-87.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
609's fantastic wifi,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
TP-LINK_A268,-50.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
HiWiFi_53DA70,-87.0,[4],2437000.0
dorm528,-64.0,[4],2437000.0
dough,-66.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
TP-LINK_A0BF,-87.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
609's fantastic wifi,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
TP-LINK_A268,-50.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
607,-77.0,[4],2472000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
TP-LINK_D4C6,-90.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
510-WIFI,-78.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
610,-58.0,[4],2412000.0
23-405,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
JID21-511-2.4,-81.0,[4],2412000.0
622,-68.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D,-82.0,[4],2442000.0
510-WIFI,-78.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
610,-58.0,[4],2412000.0
23-405,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
JID21-511-2.4,-81.0,[4],2412000.0
622,-68.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
La Vie Dans SJTU,-74.0,[4],2472000.0
cxyz,-80.0,[4],2467000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-59.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
621,-83.0,[4],2437000.0
dorm528,-65.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
dough,-65.0,[4],2437000.0
,-84.0,[0],2432000.0
yyyyy,-75.0,[4],2432000.0
D19-666,-71.0,[4],2417000.0
JID21-511-2.4,-83.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
610,-60.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
621,-83.0,[4],2437000.0
dorm528,-65.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
dough,-65.0,[4],2437000.0
,-84.0,[0],2432000.0
yyyyy,-75.0,[4],2432000.0
D19-666,-71.0,[4],2417000.0
JID21-511-2.4,-83.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
610,-60.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
511,-83.0,[4],2472000.0
TP-LINK_3DE8,-85.0,[4],2472000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
cxyz,-77.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-56.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
DIRECT-lELAPTOP-SHCRI740msAK,-80.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-68.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
TP-LINK_A0BF,-89.0,[4],2427000.0
D19-666,-73.0,[4],2417000.0
JID21-511-2.4,-81.0,[4],2412000.0
TP-LINK_71DA,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
610,-58.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-80.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-68.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
TP-LINK_A0BF,-89.0,[4],2427000.0
D19-666,-73.0,[4],2417000.0
JID21-511-2.4,-81.0,[4],2412000.0
TP-LINK_71DA,-85.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
610,-58.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
TP-LINK_A268,-46.0,[4],2412000.0
,,,
cxyz,-76.0,[4],2467000.0
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
PikAchU_Q,-82.0,[4],2442000.0
dorm528,-65.0,[4],2437000.0
èèå¬ä¸»çç¥å¥é­æ³,-81.0,[4],2437000.0
HiWiFi_53DA70,-84.0,[4],2437000.0
dough,-64.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
,-74.0,[0],2432000.0
yyyyy,-76.0,[4],2432000.0
D19-666,-64.0,[4],2417000.0
æ±æµæ²ª,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
TP-LINK_A268,-43.0,[4],2412000.0
,,,
HiWiFi_53DA70,-84.0,[4],2437000.0
dough,-64.0,[4],2437000.0
æ æ629,-81.0,[4],2437000.0
,-74.0,[0],2432000.0
yyyyy,-76.0,[4],2432000.0
D19-666,-64.0,[4],2417000.0
æ±æµæ²ª,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
TP-LINK_A268,-43.0,[4],2412000.0
,,,
