ssid,signal,akm,freq
ruoniao331,-73.0,[4],2412000.0
D19_237_5G,-80.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
,,,
HiWiFi_53DA70,-76.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
D19-420,-76.0,[4],2427000.0
tongjie,-62.0,[4],2422000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_555E,-80.0,[4],2412000.0
ruoniao331,-73.0,[4],2412000.0
D19_237_5G,-80.0,[4],2412000.0
lswä¸çº¿,-82.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
,,,
421,-78.0,[4],2412000.0
322,-73.0,[4],2462000.0
D19-316,-73.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-65.0,[4],2462000.0
WMK,-57.0,[4],2462000.0
ASUS,-78.0,[4],2452000.0
332fuck,-59.0,[4],2442000.0
D19-435,-72.0,[4],2437000.0
fourgreatcelestial,-84.0,[4],2437000.0
TP-LAN,-73.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
sjtu218,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-45.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-78.0,[4],2427000.0
tongjie,-66.0,[4],2422000.0
D19-318,-51.0,[4],2417000.0
421,-78.0,[4],2412000.0
320,-73.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
,,,
421,-78.0,[4],2412000.0
TP-LAN,-73.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
sjtu218,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-45.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-78.0,[4],2427000.0
tongjie,-66.0,[4],2422000.0
D19-318,-51.0,[4],2417000.0
421,-78.0,[4],2412000.0
320,-73.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
,,,
332,-74.0,[4],5180000.0
ä½ ç¸ç¸,-82.0,[4],2472000.0
TP-LINK_FF8A,-87.0,[4],2472000.0
319,-72.0,[4],2472000.0
D19-317,-69.0,[4],2467000.0
D19-315,-81.0,[4],2462000.0
D19-316,-72.0,[4],2462000.0
D19-335-2.4G,-68.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-67.0,[4],2462000.0
Liaohx,-61.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
WMK,-75.0,[4],2462000.0
wmk-mifi,-70.0,[4],2452000.0
ASUS,-84.0,[4],2452000.0
d19-233,-88.0,[4],2447000.0
TP-LINK_xczz,-78.0,[4],2447000.0
332fuck,-57.0,[4],2442000.0
D19-435,-78.0,[4],2437000.0
,-87.0,[4],2437000.0
new-433,-73.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-52.0,[4],2437000.0
sjtu218,-68.0,[4],2437000.0
D19-420,-86.0,[4],2427000.0
330,-78.0,[4],2422000.0
tongjie,-62.0,[4],2422000.0
D19-234,-80.0,[4],2417000.0
D19-318,-50.0,[4],2417000.0
TP-LINK_CADD,-84.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
H3C,-83.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
ruoniao331,-77.0,[4],2412000.0
,,,
D19-420,-86.0,[4],2427000.0
330,-78.0,[4],2422000.0
tongjie,-62.0,[4],2422000.0
D19-234,-80.0,[4],2417000.0
D19-318,-50.0,[4],2417000.0
TP-LINK_CADD,-84.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
H3C,-83.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
ruoniao331,-77.0,[4],2412000.0
,,,
Great 334,-68.0,[4],2472000.0
319,-69.0,[4],2472000.0
,-61.0,[4],2462000.0
D19-419,-75.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
wmk-mifi,-67.0,[4],2452000.0
332fuck,-55.0,[4],2442000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
tongjie,-56.0,[4],2422000.0
D19-318,-53.0,[4],2417000.0
D19-415,-82.0,[4],2412000.0
D19-417  2.4G,-70.0,[4],2412000.0
,,,
,-61.0,[4],2462000.0
D19-419,-75.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
wmk-mifi,-67.0,[4],2452000.0
332fuck,-55.0,[4],2442000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
tongjie,-56.0,[4],2422000.0
D19-318,-53.0,[4],2417000.0
D19-415,-82.0,[4],2412000.0
D19-417  2.4G,-70.0,[4],2412000.0
,,,
421,-79.0,[4],2412000.0
332,-68.0,[4],5180000.0
319,-69.0,[4],2472000.0
Great 334,-68.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-77.0,[4],2467000.0
D19_238,-78.0,[4],2462000.0
,-60.0,[4],2462000.0
D19-419,-76.0,[4],2462000.0
D19-335-2.4G,-79.0,[4],2462000.0
Liaohx,-53.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
wmk-mifi,-76.0,[4],2452000.0
TP-LINK_xczz,-70.0,[4],2447000.0
332fuck,-52.0,[4],2442000.0
D19-435,-76.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
330,-76.0,[4],2422000.0
D19-234,-77.0,[4],2417000.0
D19-318,-53.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
421,-79.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
D19-415,-78.0,[4],2412000.0
320,-72.0,[4],2412000.0
,,,
421,-79.0,[4],2412000.0
332fuck,-52.0,[4],2442000.0
D19-435,-76.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
330,-76.0,[4],2422000.0
D19-234,-77.0,[4],2417000.0
D19-318,-53.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
421,-79.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
D19-415,-78.0,[4],2412000.0
320,-72.0,[4],2412000.0
,,,
332,-73.0,[4],5180000.0
319,-71.0,[4],2472000.0
Great 334,-70.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-71.0,[4],2467000.0
TP-LINK_519,-79.0,[4],2462000.0
,-62.0,[4],2462000.0
D19-419,-73.0,[4],2462000.0
D19_238,-65.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
TP-LINK_xczz,-80.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
tongjie,-63.0,[4],2422000.0
330,-75.0,[4],2422000.0
D19-318,-51.0,[4],2417000.0
TP-LINK_44EE,-71.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-80.0,[4],2412000.0
115è½¦é,-79.0,[4],2412000.0
ruoniao331,-72.0,[4],2412000.0
320,-71.0,[4],2412000.0
D19-417  2.4G,-68.0,[4],2412000.0
,,,
tongjie,-63.0,[4],2422000.0
330,-75.0,[4],2422000.0
D19-318,-51.0,[4],2417000.0
TP-LINK_44EE,-71.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
lswä¸çº¿,-80.0,[4],2412000.0
115è½¦é,-79.0,[4],2412000.0
ruoniao331,-72.0,[4],2412000.0
320,-71.0,[4],2412000.0
D19-417  2.4G,-68.0,[4],2412000.0
,,,
Great 334,-70.0,[4],2472000.0
322,-85.0,[4],2462000.0
D19_238,-71.0,[4],2462000.0
Liaohx,-56.0,[4],2462000.0
WMK,-61.0,[4],2462000.0
332fuck,-47.0,[4],2442000.0
sjtu218,-59.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
ä¸19-336,-64.0,[4],2437000.0
tongjie,-64.0,[4],2422000.0
D19-318,-50.0,[4],2417000.0
115è½¦é,-78.0,[4],2412000.0
D19-415,-81.0,[4],2412000.0
320,-69.0,[4],2412000.0
D19-417  2.4G,-68.0,[4],2412000.0
,,,
332fuck,-47.0,[4],2442000.0
sjtu218,-59.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
ä¸19-336,-64.0,[4],2437000.0
tongjie,-64.0,[4],2422000.0
D19-318,-50.0,[4],2417000.0
115è½¦é,-78.0,[4],2412000.0
D19-415,-81.0,[4],2412000.0
320,-69.0,[4],2412000.0
D19-417  2.4G,-68.0,[4],2412000.0
,,,
332,-74.0,[4],5180000.0
ä½ ç¸ç¸,-82.0,[4],2472000.0
Great 334,-72.0,[4],2472000.0
D19-317,-68.0,[4],2467000.0
D19-316,-75.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-69.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-67.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
332fuck,-55.0,[4],2442000.0
new-433,-68.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
330,-74.0,[4],2422000.0
tongjie,-68.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
D19-318,-56.0,[4],2417000.0
D19-415,-84.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
,,,
new-433,-68.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
330,-74.0,[4],2422000.0
tongjie,-68.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
D19-318,-56.0,[4],2417000.0
D19-415,-84.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
,,,
