ssid,signal,akm,freq
å¤§çåº,-73.0,[4],2462000.0
TP-LINK_7041,-79.0,[4],2462000.0
ä¸åä¸å,-71.0,[4],2462000.0
D19-601,-71.0,[4],2457000.0
503lzhçé¼,-68.0,[4],2457000.0
501pub,-83.0,[4],2442000.0
524,-84.0,[4],2437000.0
UBUNTU5,-65.0,[4],2437000.0
402è°ææçµæ§,-90.0,[4],2437000.0
,-84.0,[4],2437000.0
720,-81.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
éé,-70.0,[4],2422000.0
504,-77.0,[4],2417000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
610,-80.0,[4],2412000.0
622,-84.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-47.0,[4],2412000.0
,,,
501pub,-83.0,[4],2442000.0
524,-84.0,[4],2437000.0
UBUNTU5,-65.0,[4],2437000.0
402è°ææçµæ§,-90.0,[4],2437000.0
,-84.0,[4],2437000.0
720,-81.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
éé,-70.0,[4],2422000.0
504,-77.0,[4],2417000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
610,-80.0,[4],2412000.0
622,-84.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-47.0,[4],2412000.0
,,,
La Vie Dans SJTU,-82.0,[4],2472000.0
503,-70.0,[4],2472000.0
503lzhsb,-59.0,[4],2472000.0
TP-LINK_0976,-64.0,[4],2467000.0
401,-81.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
ä¸åä¸å,-69.0,[4],2462000.0
D19-601,-77.0,[4],2457000.0
D16-422,-88.0,[4],2452000.0
501pub,-84.0,[4],2442000.0
,-84.0,[4],2437000.0
720,-82.0,[4],2437000.0
UBUNTU5,-64.0,[4],2437000.0
404,-84.0,[4],2432000.0
D16-421,-84.0,[4],2432000.0
504,-84.0,[4],2417000.0
523,-80.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
609's fantastic wifi,-79.0,[4],2412000.0
610,-78.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
622,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-52.0,[4],2412000.0
,,,
720,-82.0,[4],2437000.0
UBUNTU5,-64.0,[4],2437000.0
404,-84.0,[4],2432000.0
D16-421,-84.0,[4],2432000.0
504,-84.0,[4],2417000.0
523,-80.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
609's fantastic wifi,-79.0,[4],2412000.0
610,-78.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
622,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-52.0,[4],2412000.0
,,,
TP-LINK_0976,-63.0,[4],2467000.0
ä¸åä¸å,-69.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-81.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
TP-LINK_7041,-80.0,[4],2462000.0
401,-78.0,[4],2462000.0
503lzhçé¼,-78.0,[4],2457000.0
D19-601,-72.0,[4],2457000.0
524,-87.0,[4],2437000.0
TP-LINK_5D9A,-89.0,[4],2437000.0
TP-LINK_42D3,-82.0,[4],2437000.0
UBUNTU5,-64.0,[4],2437000.0
615girls,-84.0,[4],2432000.0
602,-65.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
xiaolaod,-84.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
622,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-51.0,[4],2412000.0
,,,
602,-65.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
xiaolaod,-84.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
622,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-51.0,[4],2412000.0
,,,
503,-71.0,[4],2472000.0
503lzhsb,-59.0,[4],2472000.0
TP-LINK_0976,-65.0,[4],2467000.0
TP-LINK_7EA4,-82.0,[4],2467000.0
TP-LINK_7041,-81.0,[4],2462000.0
ä¸åä¸å,-69.0,[4],2462000.0
TP-LINK_AEBA,-74.0,[4],2462000.0
D19-601,-73.0,[4],2457000.0
503lzhçé¼,-70.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
fourgreatcelestial,-84.0,[4],2437000.0
UBUNTU5,-65.0,[4],2437000.0
602,-62.0,[4],2427000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
622,-74.0,[4],2412000.0
xiaolaod,-78.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-54.0,[4],2412000.0
,,,
501pub,-79.0,[4],2442000.0
fourgreatcelestial,-84.0,[4],2437000.0
UBUNTU5,-65.0,[4],2437000.0
602,-62.0,[4],2427000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
622,-74.0,[4],2412000.0
xiaolaod,-78.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-54.0,[4],2412000.0
,,,
