ssid,signal,akm,freq
D19-117,-66.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
TP-LINK_xczz,-92.0,[4],2447000.0
d19-233,-56.0,[4],2447000.0
D19-118,-77.0,[4],2442000.0
TP-LAN,-75.0,[4],2437000.0
126,-82.0,[4],2432000.0
tongjie,-82.0,[4],2422000.0
D19-234,-53.0,[4],2417000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_D22A,-70.0,[4],2412000.0
,,,
DIRECT-q4LAPTOP-4L5OA51RmsYR,-81.0,[4],2462000.0
,-69.0,[4],2462000.0
D19-236A,-87.0,[4],2462000.0
D19-335-2.4G,-86.0,[4],2462000.0
D19-117,-66.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
TP-LINK_xczz,-92.0,[4],2447000.0
d19-233,-56.0,[4],2447000.0
D19-118,-77.0,[4],2442000.0
TP-LAN,-75.0,[4],2437000.0
126,-82.0,[4],2432000.0
tongjie,-82.0,[4],2422000.0
D19-234,-53.0,[4],2417000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_D22A,-70.0,[4],2412000.0
,,,
Great 334,-84.0,[4],2472000.0
220,-82.0,[4],2472000.0
117,-67.0,[4],2472000.0
128çwifi,-53.0,[4],2467000.0
D19-117,-68.0,[4],2462000.0
Liaohx,-82.0,[4],2462000.0
WMK,-69.0,[4],2462000.0
D19_238,-53.0,[4],2462000.0
d19-233,-62.0,[4],2447000.0
D19-118,-72.0,[4],2442000.0
tongjie,-79.0,[4],2422000.0
D19-234,-59.0,[4],2417000.0
115è½¦é,-74.0,[4],2412000.0
lswä¸çº¿,-72.0,[4],2412000.0
D19_237_5G,-74.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
128çwifi,-53.0,[4],2467000.0
D19-117,-68.0,[4],2462000.0
Liaohx,-82.0,[4],2462000.0
WMK,-69.0,[4],2462000.0
D19_238,-53.0,[4],2462000.0
d19-233,-62.0,[4],2447000.0
D19-118,-72.0,[4],2442000.0
tongjie,-79.0,[4],2422000.0
D19-234,-59.0,[4],2417000.0
115è½¦é,-74.0,[4],2412000.0
lswä¸çº¿,-72.0,[4],2412000.0
D19_237_5G,-74.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
TP-LINK_FF8A,-72.0,[4],2472000.0
117,-63.0,[4],2472000.0
128çwifi,-53.0,[4],2467000.0
,-69.0,[4],2462000.0
D19-236A,-83.0,[4],2462000.0
D19-117,-66.0,[4],2462000.0
WMK,-70.0,[4],2462000.0
Liaohx,-82.0,[4],2462000.0
D19_238,-54.0,[4],2462000.0
d19-233,-58.0,[4],2447000.0
ä¸19-336,-84.0,[4],2437000.0
TP-LINK_EF05,-88.0,[4],2437000.0
sjtu218,-71.0,[4],2437000.0
D19-234,-57.0,[4],2417000.0
lswä¸çº¿,-76.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
,-69.0,[4],2462000.0
D19-236A,-83.0,[4],2462000.0
D19-117,-66.0,[4],2462000.0
WMK,-70.0,[4],2462000.0
Liaohx,-82.0,[4],2462000.0
D19_238,-54.0,[4],2462000.0
d19-233,-58.0,[4],2447000.0
ä¸19-336,-84.0,[4],2437000.0
TP-LINK_EF05,-88.0,[4],2437000.0
sjtu218,-71.0,[4],2437000.0
D19-234,-57.0,[4],2417000.0
lswä¸çº¿,-76.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
Great 334,-84.0,[4],2472000.0
220,-82.0,[4],2472000.0
117,-68.0,[4],2472000.0
128çwifi,-55.0,[4],2467000.0
DIRECT-q4LAPTOP-4L5OA51RmsYR,-85.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
d19-233,-58.0,[4],2447000.0
D19-118,-75.0,[4],2442000.0
TP-LAN,-84.0,[4],2437000.0
TP-LINK_EF05,-82.0,[4],2437000.0
ä¸19-336,-90.0,[4],2437000.0
D19-234,-62.0,[4],2417000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
DIRECT-q4LAPTOP-4L5OA51RmsYR,-85.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
d19-233,-58.0,[4],2447000.0
D19-118,-75.0,[4],2442000.0
TP-LAN,-84.0,[4],2437000.0
TP-LINK_EF05,-82.0,[4],2437000.0
ä¸19-336,-90.0,[4],2437000.0
D19-234,-62.0,[4],2417000.0
TP-LINK_D22A,-60.0,[4],2412000.0
,,,
117,-69.0,[4],2472000.0
128çwifi,-57.0,[4],2467000.0
,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
TP-LINK_32AD,-85.0,[4],2462000.0
Liaohx,-79.0,[4],2462000.0
D19_238,-57.0,[4],2462000.0
WMK,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
D19-118,-55.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-84.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
115è½¦é,-73.0,[4],2412000.0
D19_237_5G,-75.0,[4],2412000.0
lswä¸çº¿,-73.0,[4],2412000.0
TP-LINK_44EE,-86.0,[4],2412000.0
TP-LINK_D22A,-56.0,[4],2412000.0
,,,
,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
TP-LINK_32AD,-85.0,[4],2462000.0
Liaohx,-79.0,[4],2462000.0
D19_238,-57.0,[4],2462000.0
WMK,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
D19-118,-55.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-84.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
115è½¦é,-73.0,[4],2412000.0
D19_237_5G,-75.0,[4],2412000.0
lswä¸çº¿,-73.0,[4],2412000.0
TP-LINK_44EE,-86.0,[4],2412000.0
TP-LINK_D22A,-56.0,[4],2412000.0
,,,
117,-72.0,[4],2472000.0
Great 334,-78.0,[4],2472000.0
TP-LINK_FF8A,-73.0,[4],2472000.0
128çwifi,-57.0,[4],2467000.0
,-65.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19_238,-53.0,[4],2462000.0
d19-233,-61.0,[4],2447000.0
332fuck,-80.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-80.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19-234,-53.0,[4],2417000.0
D19_237_5G,-75.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
TP-LINK_D22A,-66.0,[4],2412000.0
,,,
128çwifi,-57.0,[4],2467000.0
,-65.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19_238,-53.0,[4],2462000.0
d19-233,-61.0,[4],2447000.0
332fuck,-80.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-80.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19-234,-53.0,[4],2417000.0
D19_237_5G,-75.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
TP-LINK_D22A,-66.0,[4],2412000.0
,,,
Great 334,-72.0,[4],2472000.0
117,-64.0,[4],2472000.0
Liaohx,-75.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_32AD,-80.0,[4],2462000.0
WMK,-64.0,[4],2462000.0
D19_238,-59.0,[4],2462000.0
231,-89.0,[4],2457000.0
d19-233,-54.0,[4],2447000.0
332fuck,-84.0,[4],2442000.0
D19-118,-76.0,[4],2442000.0
ä¸19-336,-85.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
126,-83.0,[4],2432000.0
D19-234,-57.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
D19_237_5G,-70.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_D22A,-55.0,[4],2412000.0
,,,
d19-233,-54.0,[4],2447000.0
332fuck,-84.0,[4],2442000.0
D19-118,-76.0,[4],2442000.0
ä¸19-336,-85.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
126,-83.0,[4],2432000.0
D19-234,-57.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
D19_237_5G,-70.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_D22A,-55.0,[4],2412000.0
,,,
