ssid,signal,akm,freq
TP-LINK_44EE,-80.0,[4],2412000.0
TP-LINK_33BA,-84.0,[4],2412000.0
H3C,-78.0,[4],2412000.0
421,-83.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
,,,
319,-75.0,[4],2472000.0
Great 334,-74.0,[4],2472000.0
117,-70.0,[4],2472000.0
220,-65.0,[4],2472000.0
D19_238,-45.0,[4],2462000.0
TP-LINK_xczz,-80.0,[4],2447000.0
D19-118,-80.0,[4],2442000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
D19-536,-83.0,[4],2422000.0
tongjie,-79.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-234,-62.0,[4],2417000.0
320,-71.0,[4],2412000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
,,,
TP-LINK_xczz,-80.0,[4],2447000.0
D19-118,-80.0,[4],2442000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
D19-536,-83.0,[4],2422000.0
tongjie,-79.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-234,-62.0,[4],2417000.0
320,-71.0,[4],2412000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
,,,
Great 334,-72.0,[4],2472000.0
319,-71.0,[4],2472000.0
TP-LINK_FF8A,-70.0,[4],2472000.0
,-69.0,[4],2462000.0
D19-117,-65.0,[4],2462000.0
WMK,-71.0,[4],2462000.0
D19_238,-51.0,[4],2462000.0
d19-233,-74.0,[4],2447000.0
TP-LINK_xczz,-63.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-50.0,[4],2437000.0
D19-234,-55.0,[4],2417000.0
H3C,-70.0,[4],2412000.0
D19_237_5G,-59.0,[4],2412000.0
lswä¸çº¿,-60.0,[4],2412000.0
,,,
d19-233,-74.0,[4],2447000.0
TP-LINK_xczz,-63.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-50.0,[4],2437000.0
D19-234,-55.0,[4],2417000.0
H3C,-70.0,[4],2412000.0
D19_237_5G,-59.0,[4],2412000.0
lswä¸çº¿,-60.0,[4],2412000.0
,,,
319,-74.0,[4],2472000.0
Great 334,-76.0,[4],2472000.0
Liaohx,-67.0,[4],2462000.0
D19_238,-51.0,[4],2462000.0
WMK,-72.0,[4],2462000.0
D19-118,-76.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
TP-LINK_EF05,-81.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
D19-234,-51.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
115è½¦é,-82.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-61.0,[4],2412000.0
TP-LINK_6FF1,-74.0,[4],2412000.0
320,-75.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
TP-LINK_EF05,-81.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
D19-234,-51.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
115è½¦é,-82.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-61.0,[4],2412000.0
TP-LINK_6FF1,-74.0,[4],2412000.0
320,-75.0,[4],2412000.0
,,,
117,-72.0,[4],2472000.0
Great 334,-77.0,[4],2472000.0
TP-LINK_FF8A,-69.0,[4],2472000.0
TP-LINK_B78C,-87.0,[4],2462000.0
Liaohx,-72.0,[4],2462000.0
D19-236A,-66.0,[4],2462000.0
D19_238,-50.0,[4],2462000.0
332fuck,-85.0,[4],2442000.0
new-433,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
D19-234,-55.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
,,,
332fuck,-85.0,[4],2442000.0
new-433,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
D19-234,-55.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
,,,
Liaohx,-68.0,[4],2462000.0
,-72.0,[4],2462000.0
,-77.0,[4],2447000.0
WMK,-70.0,[4],2462000.0
D19_238,-50.0,[4],2462000.0
HUAWEI-B311-FAD1,-79.0,[4],2447000.0
,-72.0,[4],2462000.0
,-77.0,[4],2447000.0
d19-233,-79.0,[4],2447000.0
D19-118,-78.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
TP-LAN,-47.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-84.0,[4],2422000.0
tongjie,-81.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
D19-234,-52.0,[4],2417000.0
320,-78.0,[4],2412000.0
21666!,-85.0,[4],2412000.0
H3C,-74.0,[4],2412000.0
TP-LINK_44EE,-79.0,[4],2412000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
D19_237_5G,-68.0,[4],2412000.0
,,,
D19-420,-83.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-84.0,[4],2422000.0
tongjie,-81.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
D19-234,-52.0,[4],2417000.0
320,-78.0,[4],2412000.0
21666!,-85.0,[4],2412000.0
H3C,-74.0,[4],2412000.0
TP-LINK_44EE,-79.0,[4],2412000.0
TP-LINK_6FF1,-79.0,[4],2412000.0
D19_237_5G,-68.0,[4],2412000.0
,,,
TP-LINK_FF8A,-71.0,[4],2472000.0
Great 334,-75.0,[4],2472000.0
319,-73.0,[4],2472000.0
,-72.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19-236A,-70.0,[4],2462000.0
Liaohx,-74.0,[4],2462000.0
D19_238,-49.0,[4],2462000.0
WMK,-71.0,[4],2462000.0
D19-222,-72.0,[4],2457000.0
ä¸19-336,-72.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
TP-LAN,-46.0,[4],2437000.0
D19-420,-75.0,[4],2427000.0
D19-536,-84.0,[4],2422000.0
tongjie,-71.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
D19-234,-56.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
320,-71.0,[4],2412000.0
TP-LINK_6FF1,-69.0,[4],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
,,,
D19-420,-75.0,[4],2427000.0
D19-536,-84.0,[4],2422000.0
tongjie,-71.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
D19-234,-56.0,[4],2417000.0
TP-LINK_44EE,-79.0,[4],2412000.0
320,-71.0,[4],2412000.0
TP-LINK_6FF1,-69.0,[4],2412000.0
D19_237_5G,-61.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
,,,
