ssid,signal,akm,freq
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-64.0,[4],2427000.0
å»å®çé¼ ,-63.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
wydnb,-70.0,[4],2412000.0
D19-615,-77.0,[4],2412000.0
,,,
332fuck,-79.0,[4],2442000.0
D19-435,-75.0,[4],2437000.0
D19-516,-67.0,[4],2437000.0
414,-56.0,[4],2437000.0
D19416,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-76.0,[4],2422000.0
D19-416B,-57.0,[4],2417000.0
D19-417  2.4G,-72.0,[4],2412000.0
D19-415,-53.0,[4],2412000.0
,,,
HUAWEI-HW9YXK,-62.0,[4],2462000.0
D19-315,-62.0,[4],2462000.0
531,-65.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-62.0,[0],2457000.0
KQC,-59.0,[4],2457000.0
D19-435,-77.0,[4],2437000.0
D19-516,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19416,-65.0,[4],2437000.0
D19-416B,-52.0,[4],2417000.0
wydnb,-68.0,[4],2412000.0
D19-615,-72.0,[4],2412000.0
D19-415,-56.0,[4],2412000.0
D19-530,-73.0,[4],2412000.0
,,,
D16-530,-81.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
WMK,-87.0,[4],2437000.0
D19-516,-67.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-416B,-58.0,[4],2417000.0
D19-415,-55.0,[4],2412000.0
D19-514,-71.0,[4],2412000.0
,,,
430,-62.0,[4],2467000.0
HUAWEI-HW9YXK,-61.0,[4],2462000.0
D19-315,-61.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-58.0,[4],2457000.0
D19-420,-71.0,[4],2442000.0
,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
414,-57.0,[4],2437000.0
D19416,-69.0,[4],2437000.0
SDR,-63.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
D19-416B,-55.0,[4],2417000.0
627,-80.0,[4],2412000.0
,,,
splatneko,-70.0,[4],2442000.0
D19-516,-66.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
414,-58.0,[4],2437000.0
D19416,-69.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
SDR,-62.0,[4],2427000.0
å»å®çé¼ ,-65.0,[4],2427000.0
D19-416B,-56.0,[4],2417000.0
D19-415,-51.0,[4],2412000.0
,,,
430,-63.0,[4],2467000.0
HUAWEI-HW9YXK,-63.0,[4],2462000.0
D19-315,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-60.0,[4],2457000.0
D19416,-70.0,[4],2437000.0
D19-516,-64.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
D19-416B,-58.0,[4],2417000.0
D19-417  2.4G,-78.0,[4],2412000.0
D19-415,-55.0,[4],2412000.0
,,,
D19-516,-62.0,[4],2437000.0
,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D16-530,-80.0,[4],2437000.0
414,-55.0,[4],2437000.0
D19416,-70.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-69.0,[4],2427000.0
å»å®çé¼ ,-67.0,[4],2427000.0
D19_411,-75.0,[4],2422000.0
D19-416B,-54.0,[4],2417000.0
,,,
new-433,-70.0,[4],2462000.0
D19-316,-71.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-58.0,[4],2457000.0
310,-86.0,[4],2437000.0
414,-54.0,[4],2437000.0
D19416,-70.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-60.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-416B,-60.0,[4],2417000.0
D19-415,-53.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
,,,
430,-64.0,[4],2467000.0
HUAWEI-HW9YXK,-67.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
D19-316,-64.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-58.0,[0],2457000.0
KQC,-58.0,[4],2457000.0
414,-59.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
SDR,-57.0,[4],2427000.0
å»å®çé¼ ,-64.0,[4],2427000.0
turtle_restaurant,-80.0,[4],2417000.0
D19-514,-67.0,[4],2412000.0
wydnb,-73.0,[4],2412000.0
,,,
Xiaomi_4C4D,-76.0,[4],2442000.0
D19-420,-77.0,[4],2442000.0
D19-516,-66.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
414,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19416,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-416B,-58.0,[4],2417000.0
D19-415,-53.0,[4],2412000.0
,,,
D19-316,-63.0,[4],2462000.0
431,-61.0,[4],2462000.0
new-433,-61.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-54.0,[0],2457000.0
KQC,-56.0,[4],2457000.0
D19-516,-68.0,[4],2437000.0
414,-62.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19416,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-64.0,[4],2427000.0
D19-416B,-60.0,[4],2417000.0
D19-415,-52.0,[4],2412000.0
,,,
