ssid,signal,akm,freq
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
,,,
dorm228,-53.0,[4],2467000.0
TP-LINK_JIDI,-89.0,[4],2462000.0
311,-75.0,[4],2462000.0
Dorm 328,-72.0,[4],2462000.0
D19_208,-76.0,[4],2462000.0
210,-52.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
,,,
Libig,-69.0,[4],2472000.0
Dorm_110,-70.0,[4],2472000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
dorm228,-54.0,[4],2467000.0
312,-91.0,[4],2467000.0
TP-LINK_21B6,-72.0,[4],2467000.0
TP-LINK_205,-89.0,[4],2462000.0
210,-58.0,[4],2462000.0
311,-70.0,[4],2462000.0
wcnmlsn,-73.0,[4],2457000.0
332fuck,-81.0,[4],2442000.0
410å¿å¿å¿,-76.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
310,-55.0,[4],2437000.0
D19_213,-87.0,[4],2432000.0
Viva La Vida,-71.0,[4],2417000.0
Dorm327,-71.0,[4],2412000.0
207,-70.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
211,-60.0,[4],2412000.0
,,,
332fuck,-81.0,[4],2442000.0
410å¿å¿å¿,-76.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
310,-55.0,[4],2437000.0
D19_213,-87.0,[4],2432000.0
Viva La Vida,-71.0,[4],2417000.0
Dorm327,-71.0,[4],2412000.0
207,-70.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
211,-60.0,[4],2412000.0
,,,
ASUS D19-226,-77.0,[4],2472000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
Libig,-72.0,[4],2472000.0
Dorm_110,-64.0,[4],2472000.0
312,-87.0,[4],2467000.0
TP-LINK_21B6,-70.0,[4],2467000.0
Dorm 328,-70.0,[4],2462000.0
ASUS-429,-86.0,[4],2462000.0
210,-57.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
wcnmlsn,-80.0,[4],2457000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
310,-55.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-76.0,[4],2412000.0
207,-84.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
Airport Express,-85.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-71.0,[4],2412000.0
211,-65.0,[4],2412000.0
,,,
TP-LINK_F6EA,-79.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
310,-55.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-76.0,[4],2412000.0
207,-84.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
Airport Express,-85.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-71.0,[4],2412000.0
211,-65.0,[4],2412000.0
,,,
ASUS D19-226,-80.0,[4],2472000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
TP-LINK_21B6,-74.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
D19_208,-75.0,[4],2462000.0
311,-77.0,[4],2462000.0
210,-71.0,[4],5745000.0
210,-57.0,[4],2462000.0
510-WIFI,-90.0,[4],2437000.0
dorm529,-86.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
TP-LINK_718C,-85.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
PDCN,-80.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-71.0,[4],2412000.0
,,,
TP-LINK_21B6,-74.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
D19_208,-75.0,[4],2462000.0
311,-77.0,[4],2462000.0
210,-57.0,[4],2462000.0
510-WIFI,-90.0,[4],2437000.0
dorm529,-86.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
TP-LINK_718C,-85.0,[4],2412000.0
d19-225,-81.0,[4],2412000.0
PDCN,-80.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-71.0,[4],2412000.0
,,,
Libig,-69.0,[4],2472000.0
ä½ ç¸ç¸,-66.0,[4],2472000.0
Dorm_110,-71.0,[4],2472000.0
TP-LINK_21B6,-74.0,[4],2467000.0
210,-56.0,[4],2462000.0
311,-79.0,[4],2462000.0
wcnmlsn,-73.0,[4],2457000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
310,-62.0,[4],2437000.0
Viva La Vida,-67.0,[4],2417000.0
Dorm327,-80.0,[4],2412000.0
203,-83.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
D19-224,-86.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
211,-65.0,[4],2412000.0
,,,
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
310,-62.0,[4],2437000.0
Viva La Vida,-67.0,[4],2417000.0
Dorm327,-80.0,[4],2412000.0
203,-83.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
D19-224,-86.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
211,-65.0,[4],2412000.0
,,,
Dorm_110,-71.0,[4],2472000.0
Libig,-73.0,[4],2472000.0
312,-82.0,[4],2467000.0
TP-LINK_21B6,-73.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
MERCURY_428,-83.0,[4],2462000.0
D19_208,-72.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
311,-77.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
wcnmlsn,-70.0,[4],2457000.0
dorm529,-88.0,[4],2437000.0
510-WIFI,-85.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
D19-666,-83.0,[4],2417000.0
Viva La Vida,-68.0,[4],2417000.0
TP-LINK_718C,-80.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
Dorm327,-81.0,[4],2412000.0
211,-59.0,[4],2412000.0
,,,
MERCURY_428,-83.0,[4],2462000.0
D19_208,-72.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
311,-77.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
wcnmlsn,-70.0,[4],2457000.0
dorm529,-88.0,[4],2437000.0
510-WIFI,-85.0,[4],2437000.0
dorm-227,-64.0,[4],2437000.0
D19-666,-83.0,[4],2417000.0
Viva La Vida,-68.0,[4],2417000.0
TP-LINK_718C,-80.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
Dorm327,-81.0,[4],2412000.0
211,-59.0,[4],2412000.0
,,,
210,-67.0,[4],5745000.0
210,-61.0,[4],2462000.0
ASUS D19-226,-81.0,[4],2472000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
Dorm_110,-65.0,[4],2472000.0
Libig,-76.0,[4],2472000.0
TP-LINK_21B6,-78.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
wcnmlsn,-67.0,[4],2457000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-61.0,[4],2437000.0
D19-666,-84.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
124,-79.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-73.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-68.0,[4],2412000.0
211,-61.0,[4],2412000.0
,,,
TP-LINK_21B6,-78.0,[4],2467000.0
dorm228,-55.0,[4],2467000.0
210,-61.0,[4],2462000.0
wcnmlsn,-67.0,[4],2457000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-61.0,[4],2437000.0
D19-666,-84.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
124,-79.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-73.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-68.0,[4],2412000.0
211,-61.0,[4],2412000.0
,,,
ASUS D19-226,-83.0,[4],2472000.0
Dorm_110,-67.0,[4],2472000.0
Libig,-75.0,[4],2472000.0
ä½ ç¸ç¸,-54.0,[4],2472000.0
TP-LINK_21B6,-81.0,[4],2467000.0
æ°è¡äº¬,-81.0,[4],2462000.0
ASUS-429,-88.0,[4],2462000.0
,-82.0,[4],2462000.0
210,-62.0,[4],2462000.0
311,-76.0,[4],2462000.0
wcnmlsn,-73.0,[4],2457000.0
TP-LINK_359E,-75.0,[4],2437000.0
310,-62.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
19201,-80.0,[4],2417000.0
Viva La Vida,-65.0,[4],2417000.0
124,-86.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
Airport Express,-75.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-79.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-76.0,[4],2412000.0
211,-64.0,[4],2412000.0
,,,
TP-LINK_359E,-75.0,[4],2437000.0
310,-62.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
19201,-80.0,[4],2417000.0
Viva La Vida,-65.0,[4],2417000.0
124,-86.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
Airport Express,-75.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-79.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-76.0,[4],2412000.0
211,-64.0,[4],2412000.0
,,,
