ssid,signal,akm,freq
TP-LINK_FF8A,-75.0,[4],2472000.0
128çwifi,-61.0,[4],2467000.0
D19-117,-83.0,[4],2462000.0
TP-LINK_32AD,-72.0,[4],2462000.0
lmsz,-76.0,[4],2462000.0
TP-LINK_xczz,-67.0,[4],2447000.0
d19-233,-71.0,[4],2447000.0
MERCURY_B45A,-78.0,[4],2437000.0
TP-LAN,-85.0,[4],2437000.0
TP-LINK_EF05,-48.0,[4],2437000.0
sjtu218,-70.0,[4],2437000.0
ASUS112,-86.0,[4],2417000.0
21666!,-71.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
TP-LINK_xczz,-68.0,[4],2447000.0
MERCURY_B45A,-78.0,[4],2437000.0
TP-LAN,-85.0,[4],2437000.0
TP-LINK_EF05,-48.0,[4],2437000.0
sjtu218,-70.0,[4],2437000.0
126,-73.0,[4],2432000.0
ASUS112,-86.0,[4],2417000.0
21666!,-71.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
126,-78.0,[4],5180000.0
126,-63.0,[4],2432000.0
Dorm_110,-88.0,[4],2472000.0
117,-84.0,[4],2472000.0
TP-LINK_FF8A,-69.0,[4],2472000.0
D19-317,-85.0,[4],2467000.0
TP-LINK_32AD,-70.0,[4],2462000.0
lmsz,-65.0,[4],2462000.0
113B,-66.0,[4],2462000.0
d19-233,-68.0,[4],2447000.0
TP-LINK_xczz,-61.0,[4],2447000.0
D19-118,-75.0,[4],2442000.0
332fuck,-72.0,[4],2442000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
TP-LINK_EF05,-44.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
607's new wife,-86.0,[4],2412000.0
D19_237_5G,-87.0,[4],2412000.0
115è½¦é,-56.0,[4],2412000.0
TP-LINK_D22A,-50.0,[4],2412000.0
,,,
D19-118,-75.0,[4],2442000.0
332fuck,-72.0,[4],2442000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
TP-LINK_EF05,-44.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
126,-63.0,[4],2432000.0
607's new wife,-86.0,[4],2412000.0
D19_237_5G,-87.0,[4],2412000.0
115è½¦é,-56.0,[4],2412000.0
TP-LINK_D22A,-50.0,[4],2412000.0
,,,
126,-85.0,[4],5180000.0
126,-66.0,[4],2432000.0
Dorm_110,-81.0,[4],2472000.0
117,-77.0,[4],2472000.0
220,-88.0,[4],2472000.0
TP-LINK_FF8A,-70.0,[4],2472000.0
dorm228,-87.0,[4],2467000.0
128çwifi,-65.0,[4],2467000.0
D19-117,-79.0,[4],2462000.0
lmsz,-73.0,[4],2462000.0
TP-LINK_32AD,-63.0,[4],2462000.0
113B,-73.0,[4],2462000.0
TP-LINK_xczz,-85.0,[4],2447000.0
d19-233,-75.0,[4],2447000.0
D19-118,-76.0,[4],2442000.0
332fuck,-78.0,[4],2442000.0
TP-LINK_EF05,-61.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LAN,-87.0,[4],2437000.0
115è½¦é,-67.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
TP-LINK_xczz,-85.0,[4],2447000.0
d19-233,-75.0,[4],2447000.0
D19-118,-76.0,[4],2442000.0
332fuck,-78.0,[4],2442000.0
TP-LINK_EF05,-61.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LAN,-87.0,[4],2437000.0
126,-66.0,[4],2432000.0
115è½¦é,-67.0,[4],2412000.0
TP-LINK_D22A,-52.0,[4],2412000.0
,,,
126,-80.0,[4],5180000.0
126,-73.0,[4],2432000.0
TP-LINK_FF8A,-68.0,[4],2472000.0
D19-317,-83.0,[4],2467000.0
128çwifi,-61.0,[4],2467000.0
113B,-68.0,[4],2462000.0
D19-117,-83.0,[4],2462000.0
TP-LINK_32AD,-71.0,[4],2462000.0
lmsz,-69.0,[4],2462000.0
TP-LINK_xczz,-65.0,[4],2447000.0
TP-LINK_EF05,-56.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
21666!,-77.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
115è½¦é,-63.0,[4],2412000.0
TP-LINK_D22A,-48.0,[4],2412000.0
,,,
D19-317,-83.0,[4],2467000.0
128çwifi,-61.0,[4],2467000.0
113B,-68.0,[4],2462000.0
D19-117,-83.0,[4],2462000.0
TP-LINK_32AD,-71.0,[4],2462000.0
lmsz,-69.0,[4],2462000.0
TP-LINK_xczz,-65.0,[4],2447000.0
TP-LINK_EF05,-56.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
126,-73.0,[4],2432000.0
21666!,-77.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
115è½¦é,-63.0,[4],2412000.0
TP-LINK_D22A,-48.0,[4],2412000.0
,,,
126,-86.0,[4],5180000.0
126,-74.0,[4],2432000.0
TP-LINK_FF8A,-71.0,[4],2472000.0
117,-75.0,[4],2472000.0
128çwifi,-61.0,[4],2467000.0
113B,-67.0,[4],2462000.0
lmsz,-64.0,[4],2462000.0
231,-84.0,[4],2457000.0
d19-233,-71.0,[4],2447000.0
TP-LINK_xczz,-71.0,[4],2447000.0
TP-LINK_A108,-88.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-91.0,[4],2437000.0
MERCURY_B45A,-81.0,[4],2437000.0
TP-LINK_EF05,-49.0,[4],2437000.0
ASUS112,-86.0,[4],2417000.0
TP-LINK_33BA,-85.0,[4],2412000.0
115è½¦é,-59.0,[4],2412000.0
21666!,-72.0,[4],2412000.0
TP-LINK_D22A,-56.0,[4],2412000.0
,,,
TP-LINK_xczz,-71.0,[4],2447000.0
TP-LINK_A108,-88.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-91.0,[4],2437000.0
MERCURY_B45A,-81.0,[4],2437000.0
TP-LINK_EF05,-49.0,[4],2437000.0
126,-74.0,[4],2432000.0
ASUS112,-86.0,[4],2417000.0
TP-LINK_33BA,-85.0,[4],2412000.0
115è½¦é,-59.0,[4],2412000.0
21666!,-72.0,[4],2412000.0
TP-LINK_D22A,-56.0,[4],2412000.0
,,,
126,-85.0,[4],5180000.0
126,-76.0,[4],2432000.0
117,-78.0,[4],2472000.0
TP-LINK_FF8A,-74.0,[4],2472000.0
128çwifi,-59.0,[4],2467000.0
D19_238,-79.0,[4],2462000.0
lmsz,-67.0,[4],2462000.0
113B,-67.0,[4],2462000.0
D19-117,-74.0,[4],2462000.0
TP-LINK_xczz,-63.0,[4],2447000.0
D19-118,-76.0,[4],2442000.0
332fuck,-78.0,[4],2442000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
TP-LINK_EF05,-47.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
D19-234,-85.0,[4],2417000.0
115è½¦é,-57.0,[4],2412000.0
TP-LINK_D22A,-55.0,[4],2412000.0
,,,
D19_238,-79.0,[4],2462000.0
lmsz,-67.0,[4],2462000.0
113B,-67.0,[4],2462000.0
D19-117,-74.0,[4],2462000.0
TP-LINK_xczz,-63.0,[4],2447000.0
D19-118,-76.0,[4],2442000.0
332fuck,-78.0,[4],2442000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
TP-LINK_EF05,-47.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
126,-76.0,[4],2432000.0
D19-234,-85.0,[4],2417000.0
115è½¦é,-57.0,[4],2412000.0
TP-LINK_D22A,-55.0,[4],2412000.0
,,,
