ssid,signal,akm,freq
NETGEAR16,-71.0,[4],2447000.0
2.4G_424,-72.0,[4],2437000.0
324,-75.0,[4],2437000.0
404,-65.0,[4],2432000.0
UBUNTU5,-79.0,[4],2427000.0
@PHICOMM_04,-81.0,[4],2417000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
TP-LINK_2B3E,-80.0,[4],2437000.0
410å¿å¿å¿,-85.0,[4],2437000.0
2.4G_424,-73.0,[4],2437000.0
D19-407,-72.0,[4],2437000.0
402,-71.0,[4],2437000.0
19201,-81.0,[4],2417000.0
504,-75.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
TP-LINK_1A02,-73.0,[4],2412000.0
,,,
720,-87.0,[4],2437000.0
,-71.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
402,-67.0,[4],2437000.0
523,-86.0,[4],2432000.0
404,-66.0,[4],2432000.0
19201,-80.0,[4],2417000.0
MERCURY_304,-72.0,[4],2412000.0
HUAWEI-HL45XD,-77.0,[4],2412000.0
203,-82.0,[4],2412000.0
sky fucker,-79.0,[4],2412000.0
,,,
NETGEAR16,-69.0,[4],2447000.0
425-01,-73.0,[4],2437000.0
410å¿å¿å¿,-87.0,[4],2437000.0
402,-64.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
19201,-69.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
D18-616,-72.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-79.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
,,,
324,-78.0,[4],2437000.0
,-70.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
TP-LINK_42D3,-86.0,[4],2437000.0
402,-63.0,[4],2437000.0
404,-69.0,[4],2432000.0
602,-78.0,[4],2427000.0
HUAWEI-HL45XD,-75.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
720,-87.0,[4],2437000.0
324,-75.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
402,-66.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
404,-68.0,[4],2432000.0
D19_411,-80.0,[4],2422000.0
@PHICOMM_04,-81.0,[4],2417000.0
MERCURY_304,-73.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
