ssid,signal,akm,freq
2.4G_424,-79.0,[4],2437000.0
604,-88.0,[4],2437000.0
402,-66.0,[4],2437000.0
19201,-81.0,[4],2417000.0
TP-LINK_F057,-79.0,[4],2412000.0
apexlab310,-86.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
,,,
éä¾¿å§,-61.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
TP-LINK_7041,-76.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
HUAWEI-HL45XD,-79.0,[4],2442000.0
2.4G_424,-80.0,[4],2437000.0
604,-89.0,[4],2437000.0
402,-63.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
324,-81.0,[4],2437000.0
,-83.0,[0],2432000.0
SJTU2,-74.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
D18_610,-85.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
,,,
604,-89.0,[4],2437000.0
402,-63.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
324,-81.0,[4],2437000.0
,-83.0,[0],2432000.0
SJTU2,-74.0,[4],2412000.0
apexlab310,-83.0,[4],2412000.0
D18_610,-85.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
,,,
,-55.0,[4],2462000.0
å¤§çåº,-72.0,[4],2462000.0
éä¾¿å§,-51.0,[4],2462000.0
TP-LINK_JIDI,-85.0,[4],2462000.0
D19-120,-80.0,[4],2457000.0
D19-601,-83.0,[4],2457000.0
415,-84.0,[4],2452000.0
NETGEAR16,-65.0,[4],2447000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
d19-122,-82.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-71.0,[4],2437000.0
éé,-70.0,[4],2422000.0
D18-616,-78.0,[4],2412000.0
SJTU2,-68.0,[4],2412000.0
,,,
éä¾¿å§,-51.0,[4],2462000.0
å¤§çåº,-71.0,[4],2462000.0
D19-120,-80.0,[4],2457000.0
D19-601,-83.0,[4],2457000.0
415,-84.0,[4],2452000.0
NETGEAR16,-65.0,[4],2447000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
d19-122,-82.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-71.0,[4],2437000.0
éé,-70.0,[4],2422000.0
D18-616,-78.0,[4],2412000.0
SJTU2,-68.0,[4],2412000.0
,,,
TP-LINK_7041,-81.0,[4],2462000.0
,-48.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
F4-326,-88.0,[4],2462000.0
éä¾¿å§,-45.0,[4],2462000.0
å¤§çåº,-65.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
NETGEAR16,-82.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
TP-LINK_42D3,-85.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
524,-75.0,[4],2437000.0
324,-68.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
yyyyy,-91.0,[4],2432000.0
éé,-67.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
524,-75.0,[4],2437000.0
324,-68.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
yyyyy,-91.0,[4],2432000.0
éé,-67.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_F057,-79.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
,-45.0,[4],2462000.0
,-80.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
,-45.0,[4],2462000.0
,-80.0,[4],2462000.0
éä¾¿å§,-42.0,[4],2462000.0
å¤§çåº,-65.0,[4],2462000.0
324,-66.0,[4],2437000.0
TP-LINK_5D9A,-89.0,[4],2437000.0
524,-78.0,[4],2437000.0
2.4G_424,-73.0,[4],2437000.0
@PHICOMM_04,-81.0,[4],2417000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
zuishuaiqinshi,-69.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
SJTU2,-55.0,[4],2412000.0
,,,
324,-66.0,[4],2437000.0
TP-LINK_5D9A,-89.0,[4],2437000.0
524,-78.0,[4],2437000.0
2.4G_424,-73.0,[4],2437000.0
@PHICOMM_04,-81.0,[4],2417000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
zuishuaiqinshi,-69.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
SJTU2,-55.0,[4],2412000.0
,,,
,-45.0,[4],2462000.0
Frank,-87.0,[4],2462000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
éä¾¿å§,-41.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
D19-120,-74.0,[4],2457000.0
TP-LINK_3563,-87.0,[4],2437000.0
324,-73.0,[4],2437000.0
524,-76.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
402,-59.0,[4],2437000.0
yyyyy,-86.0,[4],2432000.0
19201,-81.0,[4],2417000.0
@PHICOMM_04,-79.0,[4],2417000.0
D18-616,-65.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
SJTU2,-57.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
,,,
324,-73.0,[4],2437000.0
524,-76.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
402,-59.0,[4],2437000.0
yyyyy,-86.0,[4],2432000.0
19201,-81.0,[4],2417000.0
@PHICOMM_04,-79.0,[4],2417000.0
D18-616,-65.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
zuishuaiqinshi,-75.0,[4],2412000.0
SJTU2,-57.0,[4],2412000.0
D19-224,-75.0,[4],2412000.0
,,,
,-49.0,[4],2462000.0
æ°è¡äº¬,-86.0,[4],2462000.0
éä¾¿å§,-45.0,[4],2462000.0
å¤§çåº,-62.0,[4],2462000.0
NETGEAR16,-83.0,[4],2447000.0
TP-LINK_42D3,-87.0,[4],2437000.0
324,-75.0,[4],2437000.0
524,-81.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
402,-63.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
602,-74.0,[4],2427000.0
éé,-64.0,[4],2422000.0
19201,-82.0,[4],2417000.0
apexlab-307,-85.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
d19-225,-84.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
602,-74.0,[4],2427000.0
éé,-64.0,[4],2422000.0
19201,-82.0,[4],2417000.0
apexlab-307,-85.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
d19-225,-84.0,[4],2412000.0
SJTU2,-56.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
