ssid,signal,akm,freq
TP-LINK_39AA,-81.0,[4],2467000.0
527,-88.0,[4],2462000.0
èè»626,-83.0,[4],2462000.0
TP-LINK_AEBA,-73.0,[4],2462000.0
ä¸åä¸å,-75.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-54.0,[4],2462000.0
ASUS 526,-83.0,[4],2457000.0
ASUS 612,-74.0,[4],2457000.0
D19-601,-81.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
501pub,-80.0,[4],2442000.0
508é«å±ä¼è®®,-68.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
TP-LINK_A0BF,-71.0,[4],2427000.0
610,-68.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
622,-58.0,[4],2412000.0
è®©çå»·çåå½»äºé,-54.0,[4],2412000.0
609's fantastic wifi,-57.0,[4],2412000.0
,,,
Xiaomi_4C4D,-82.0,[4],2442000.0
501pub,-80.0,[4],2442000.0
508é«å±ä¼è®®,-68.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
TP-LINK_A0BF,-71.0,[4],2427000.0
610,-68.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
622,-58.0,[4],2412000.0
è®©çå»·çåå½»äºé,-54.0,[4],2412000.0
609's fantastic wifi,-57.0,[4],2412000.0
,,,
TP-LINK_39AA,-87.0,[4],2467000.0
cxyz,-76.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-52.0,[4],2462000.0
ç±çé­åè½¬åå,-81.0,[4],2462000.0
506,-83.0,[4],2462000.0
TP-LINK_AEBA,-69.0,[4],2462000.0
ASUS 612,-81.0,[4],2457000.0
D19-601,-80.0,[4],2457000.0
Xiaomi_4C4D,-80.0,[4],2442000.0
510-WIFI,-88.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
UBUNTU5,-76.0,[4],2437000.0
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
MiBei,-86.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
TP-LINK_AB24,-81.0,[4],2417000.0
TP-LINK_A268,-67.0,[4],2412000.0
HUAWEI Mate 9,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
622,-59.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
,,,
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
MiBei,-86.0,[4],2422000.0
@PHICOMM_04,-79.0,[4],2417000.0
TP-LINK_AB24,-81.0,[4],2417000.0
TP-LINK_A268,-67.0,[4],2412000.0
HUAWEI Mate 9,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
622,-59.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
,,,
La Vie Dans SJTU,-79.0,[4],2472000.0
511,-79.0,[4],2472000.0
607,-69.0,[4],2472000.0
cxyz,-81.0,[4],2467000.0
TP-LINK_AEBA,-70.0,[4],2462000.0
ä¸åä¸å,-76.0,[4],2462000.0
TP-LINK_D4C6,-84.0,[4],2462000.0
TP-LINK_7004,-75.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-57.0,[4],2462000.0
ä¸åªå°çª,-87.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
508é«å±ä¼è®®,-64.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
526,-78.0,[4],2432000.0
MiBei,-80.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-62.0,[4],2412000.0
TP-LINK_A268,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
526,-78.0,[4],2432000.0
MiBei,-80.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-62.0,[4],2412000.0
TP-LINK_A268,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
,,,
607,-70.0,[4],2472000.0
TP-LINK_39AA,-84.0,[4],2467000.0
cxyz,-81.0,[4],2467000.0
527,-74.0,[4],2462000.0
TP-LINK_7004,-74.0,[4],2462000.0
ä¸åä¸å,-75.0,[4],2462000.0
TP-LINK_AEBA,-70.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-54.0,[4],2462000.0
TP-LINK_42D3,-81.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
621,-80.0,[4],2437000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-79.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_A268,-69.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
è®©çå»·çåå½»äºé,-54.0,[4],2412000.0
609's fantastic wifi,-60.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
TP-LINK_42D3,-81.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
621,-80.0,[4],2437000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
MiBei,-79.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_A268,-69.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
è®©çå»·çåå½»äºé,-54.0,[4],2412000.0
609's fantastic wifi,-60.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
,,,
511,-86.0,[4],2472000.0
607,-72.0,[4],2472000.0
cxyz,-79.0,[4],2467000.0
TP-LINK_39AA,-85.0,[4],2467000.0
526,-81.0,[4],2462000.0
ç±çé­åè½¬åå,-86.0,[4],2462000.0
527,-88.0,[4],2462000.0
TP-LINK_7004,-77.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-56.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
508é«å±ä¼è®®,-67.0,[4],2437000.0
TP-LINK_A0BF,-70.0,[4],2427000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
D19-666,-72.0,[4],2417000.0
622,-64.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-58.0,[4],2412000.0
è®©çå»·çåå½»äºé,-57.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
,,,
ASUS 612,-82.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
508é«å±ä¼è®®,-67.0,[4],2437000.0
TP-LINK_A0BF,-70.0,[4],2427000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
D19-666,-72.0,[4],2417000.0
622,-64.0,[4],2412000.0
TP-LINK_A268,-61.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-58.0,[4],2412000.0
è®©çå»·çåå½»äºé,-57.0,[4],2412000.0
609's fantastic wifi,-64.0,[4],2412000.0
,,,
607,-67.0,[4],2472000.0
TP-LINK_7004,-77.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-50.0,[4],2462000.0
TP-LINK_AEBA,-69.0,[4],2462000.0
ä¸åä¸å,-74.0,[4],2462000.0
FCCL,-87.0,[4],2447000.0
621,-77.0,[4],2437000.0
dorm529,-77.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
TP-LINK_A0BF,-70.0,[4],2427000.0
MiBei,-77.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_AB24,-80.0,[4],2417000.0
607's new wife,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
è®©çå»·çåå½»äºé,-55.0,[4],2412000.0
,,,
FCCL,-87.0,[4],2447000.0
621,-77.0,[4],2437000.0
dorm529,-77.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
TP-LINK_A0BF,-70.0,[4],2427000.0
MiBei,-77.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_AB24,-80.0,[4],2417000.0
607's new wife,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
è®©çå»·çåå½»äºé,-55.0,[4],2412000.0
,,,
