ssid,signal,akm,freq
526,-84.0,[4],2462000.0
408's wifi,-73.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
ASUS326,-62.0,[4],2457000.0
ASUS-427,-81.0,[4],2457000.0
307,-61.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
425-01,-73.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
d19-225,-80.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
207,-64.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
,,,
307,-61.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
425-01,-73.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
d19-225,-80.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
207,-64.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
,,,
305,-81.0,[4],2472000.0
TP-LINK_6FAB,-85.0,[4],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
,-61.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
ASUS-427,-73.0,[4],2457000.0
ASUS326,-62.0,[4],2457000.0
307,-54.0,[4],2447000.0
332fuck,-83.0,[4],2442000.0
501pub,-86.0,[4],2442000.0
508é«å±ä¼è®®,-85.0,[4],2437000.0
310,-76.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
HUAWEI-HL45XD,-82.0,[4],2427000.0
MiBei,-84.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
TP-LINK_555E,-76.0,[4],2412000.0
MERCURY_304,-79.0,[4],2412000.0
TP-LINK_D18226,-79.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-85.0,[4],2437000.0
310,-76.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
HUAWEI-HL45XD,-82.0,[4],2427000.0
MiBei,-84.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
TP-LINK_555E,-76.0,[4],2412000.0
MERCURY_304,-79.0,[4],2412000.0
TP-LINK_D18226,-79.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
305,-80.0,[4],2472000.0
406,-79.0,[4],2467000.0
TP-LINK_D4C6,-69.0,[4],2462000.0
TP-LINK_JIDI,-65.0,[4],2462000.0
Dorm 328,-81.0,[4],2462000.0
TP-LINK_205,-86.0,[4],2462000.0
D19_208,-76.0,[4],2462000.0
éä¾¿å§,-87.0,[4],2462000.0
526,-77.0,[4],2462000.0
408's wifi,-73.0,[4],2462000.0
D19-407,-64.0,[4],2462000.0
ASUS-427,-82.0,[4],2457000.0
ASUS326,-72.0,[4],2457000.0
2.4G_424,-79.0,[4],2437000.0
324,-67.0,[4],2437000.0
dorm-227,-80.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
HUAWEI-HL45XD,-75.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
TP-LINK_D18226,-85.0,[4],2412000.0
207,-66.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
2.4G_424,-79.0,[4],2437000.0
324,-67.0,[4],2437000.0
dorm-227,-80.0,[4],2437000.0
425-01,-70.0,[4],2437000.0
HUAWEI-HL45XD,-75.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
TP-LINK_D18226,-85.0,[4],2412000.0
207,-66.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
TP-LINK_0D1B,-60.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-83.0,[4],2472000.0
ASUS D19-226,-82.0,[4],2472000.0
Dorm 328,-79.0,[4],2462000.0
D19_208,-77.0,[4],2462000.0
408's wifi,-72.0,[4],2462000.0
TP-LINK_D4C6,-69.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
ASUS326,-66.0,[4],2457000.0
307,-59.0,[4],2447000.0
425-01,-72.0,[4],2437000.0
TP-LINK_359E,-70.0,[4],2437000.0
dorm-227,-76.0,[4],2437000.0
324,-69.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-71.0,[4],2422000.0
TP-LINK_555E,-72.0,[4],2412000.0
207,-65.0,[4],2412000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
,,,
307,-59.0,[4],2447000.0
425-01,-72.0,[4],2437000.0
TP-LINK_359E,-70.0,[4],2437000.0
dorm-227,-76.0,[4],2437000.0
324,-69.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-71.0,[4],2422000.0
TP-LINK_555E,-72.0,[4],2412000.0
207,-65.0,[4],2412000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-82.0,[4],2472000.0
305,-76.0,[4],2472000.0
dorm228,-90.0,[4],2467000.0
406,-77.0,[4],2467000.0
408's wifi,-71.0,[4],2462000.0
D19-407,-65.0,[4],2462000.0
,-89.0,[4],2462000.0
,-62.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
506,-82.0,[4],2462000.0
,-89.0,[4],2462000.0
,-62.0,[4],2462000.0
ASUS326,-67.0,[4],2457000.0
307,-62.0,[4],2447000.0
324,-72.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-76.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
207,-72.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
TP-LINK_0D1B,-53.0,[4],2412000.0
,,,
307,-62.0,[4],2447000.0
324,-72.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-76.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
207,-72.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
TP-LINK_0D1B,-53.0,[4],2412000.0
,,,
ASUS D19-226,-79.0,[4],2472000.0
305,-82.0,[4],2472000.0
,-73.0,[4],2462000.0
TP-LINK_JIDI,-69.0,[4],2462000.0
408's wifi,-70.0,[4],2462000.0
D19-407,-73.0,[4],2462000.0
ASUS-427,-82.0,[4],2457000.0
307,-61.0,[4],2447000.0
èå¬ä½ å¤ªçäº,-72.0,[4],2422000.0
MERCURY_304,-76.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
207,-70.0,[4],2412000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
,,,
,-73.0,[4],2462000.0
TP-LINK_JIDI,-69.0,[4],2462000.0
408's wifi,-70.0,[4],2462000.0
D19-407,-73.0,[4],2462000.0
ASUS-427,-82.0,[4],2457000.0
307,-61.0,[4],2447000.0
èå¬ä½ å¤ªçäº,-72.0,[4],2422000.0
MERCURY_304,-76.0,[4],2412000.0
sky fucker,-77.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
207,-70.0,[4],2412000.0
TP-LINK_0D1B,-57.0,[4],2412000.0
,,,
ASUS D19-226,-86.0,[4],2472000.0
305,-78.0,[4],2472000.0
Dorm 328,-73.0,[4],2462000.0
526,-78.0,[4],2462000.0
408's wifi,-76.0,[4],2462000.0
D19-407,-64.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
TP-LINK_JIDI,-64.0,[4],2462000.0
ASUS326,-65.0,[4],2457000.0
307,-55.0,[4],2447000.0
425-01,-72.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-82.0,[4],2437000.0
324,-74.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
sky fucker,-76.0,[4],2412000.0
Dorm327,-68.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
408's wifi,-76.0,[4],2462000.0
D19-407,-64.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
TP-LINK_JIDI,-64.0,[4],2462000.0
ASUS326,-65.0,[4],2457000.0
307,-55.0,[4],2447000.0
425-01,-72.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-82.0,[4],2437000.0
324,-74.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
sky fucker,-76.0,[4],2412000.0
Dorm327,-68.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
ASUS D19-226,-83.0,[4],2472000.0
526,-81.0,[4],2462000.0
408's wifi,-73.0,[4],2462000.0
D19-407,-61.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
TP-LINK_JIDI,-68.0,[4],2462000.0
ASUS326,-61.0,[4],2457000.0
307,-57.0,[4],2447000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-80.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
MiBei,-82.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-73.0,[4],2422000.0
MERCURY_304,-79.0,[4],2412000.0
sky fucker,-75.0,[4],2412000.0
207,-77.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
,,,
307,-57.0,[4],2447000.0
TP-LINK_359E,-68.0,[4],2437000.0
310,-80.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
MiBei,-82.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-73.0,[4],2422000.0
MERCURY_304,-79.0,[4],2412000.0
sky fucker,-75.0,[4],2412000.0
207,-77.0,[4],2412000.0
TP-LINK_0D1B,-61.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
,,,
