ssid,signal,akm,freq
D19_411,-82.0,[4],2422000.0
Viva La Vida,-81.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
218,-85.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
D19-530,-66.0,[4],2412000.0
,,,
511,-79.0,[4],2472000.0
430,-72.0,[4],2467000.0
èè»626,-71.0,[4],2462000.0
CMCC-EDU,-81.0,[0],2462000.0
ASUS-429,-72.0,[4],2462000.0
332fuck,-75.0,[4],2442000.0
414,-68.0,[4],2437000.0
216,-78.0,[4],2437000.0
D19-666,-58.0,[4],2417000.0
D19-530,-65.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
430,-72.0,[4],2467000.0
èè»626,-71.0,[4],2462000.0
CMCC-EDU,-81.0,[0],2462000.0
ASUS-429,-72.0,[4],2462000.0
332fuck,-75.0,[4],2442000.0
414,-68.0,[4],2437000.0
216,-78.0,[4],2437000.0
D19-666,-58.0,[4],2417000.0
D19-530,-65.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-75.0,[4],2472000.0
La Vie Dans SJTU,-83.0,[4],2472000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
dorm528,-74.0,[4],2437000.0
dough,-74.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
Viva La Vida,-82.0,[4],2417000.0
D19-666,-62.0,[4],2417000.0
218,-83.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-75.0,[4],2472000.0
La Vie Dans SJTU,-83.0,[4],2472000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
dorm528,-74.0,[4],2437000.0
dough,-74.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
Viva La Vida,-82.0,[4],2417000.0
D19-666,-62.0,[4],2417000.0
218,-83.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
,,,
èè»626,-66.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
414,-77.0,[4],2437000.0
216,-80.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
d19-225,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-85.0,[4],2412000.0
218,-82.0,[4],2412000.0
D19-530,-67.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
èè»626,-66.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
414,-77.0,[4],2437000.0
216,-80.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
d19-225,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-85.0,[4],2412000.0
218,-82.0,[4],2412000.0
D19-530,-67.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
TP-LINK_3DE8,-81.0,[4],2472000.0
ä½ ç¸ç¸,-76.0,[4],2472000.0
430,-79.0,[4],2467000.0
èè»626,-64.0,[4],2462000.0
dorm529,-63.0,[4],2437000.0
216,-83.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
D19-530,-66.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
TP-LINK_3DE8,-81.0,[4],2472000.0
ä½ ç¸ç¸,-76.0,[4],2472000.0
430,-79.0,[4],2467000.0
èè»626,-64.0,[4],2462000.0
dorm529,-63.0,[4],2437000.0
216,-83.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
D19-530,-66.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-76.0,[4],2472000.0
La Vie Dans SJTU,-82.0,[4],2472000.0
430,-75.0,[4],2467000.0
èè»626,-68.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
332fuck,-78.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
SJTU,-76.0,[4],2412000.0
D19-530,-67.0,[4],2412000.0
,,,
430,-75.0,[4],2467000.0
èè»626,-68.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
332fuck,-78.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
SJTU,-76.0,[4],2412000.0
D19-530,-67.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-77.0,[4],2472000.0
511,-78.0,[4],2472000.0
430,-78.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
Dorm 328,-81.0,[4],2462000.0
èè»626,-70.0,[4],2462000.0
431,-76.0,[4],2462000.0
dough,-74.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
TP-LINK_A268,-78.0,[4],2412000.0
apexlab-307,-85.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
430,-78.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
Dorm 328,-81.0,[4],2462000.0
èè»626,-70.0,[4],2462000.0
431,-76.0,[4],2462000.0
dough,-74.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
D19_411,-79.0,[4],2422000.0
TP-LINK_A268,-78.0,[4],2412000.0
apexlab-307,-85.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
,,,
