ssid,signal,akm,freq
203,-48.0,[4],2412000.0
,,,
324,-74.0,[4],2437000.0
2.4G_424,-89.0,[4],2437000.0
402,-78.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
19201,-73.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
211,-79.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
203,-48.0,[4],2412000.0
,,,
ASUS D19-226,-89.0,[4],2472000.0
305,-85.0,[4],2472000.0
dorm228,-84.0,[4],2467000.0
,-83.0,[4],2462000.0
,-92.0,[4],2462000.0
TP-LINK_JIDI,-83.0,[4],2462000.0
TP-LINK_205,-71.0,[4],2462000.0
SJTU@dorm,-89.0,[4],2462000.0
SJTU-Web@dorm,-88.0,[0],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-84.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
ASUS326,-90.0,[4],2457000.0
NETGEAR16,-74.0,[4],2447000.0
laspl,-69.0,[4],2442000.0
dorm-227,-85.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
TP-LINK_2B3E,-53.0,[4],2437000.0
324,-73.0,[4],2437000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
MERCURY_304,-70.0,[4],2412000.0
d19-225,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
203,-53.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
dorm-227,-85.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
TP-LINK_2B3E,-53.0,[4],2437000.0
324,-73.0,[4],2437000.0
HUAWEI-HL45XD,-74.0,[4],2427000.0
MERCURY_304,-70.0,[4],2412000.0
d19-225,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
203,-53.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
,,,
Libig,-76.0,[4],2472000.0
305,-75.0,[4],2472000.0
TP-LINK_205,-69.0,[4],2462000.0
SJTU@dorm,-84.0,[4],2462000.0
æ°è¡äº¬,-71.0,[4],2462000.0
SJTU-Web@dorm,-85.0,[0],2462000.0
202,-66.0,[4],2462000.0
Tenda_121,-88.0,[4],2457000.0
D19-120,-79.0,[4],2457000.0
501pub,-85.0,[4],2442000.0
laspl,-75.0,[4],2442000.0
324,-79.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
äºé»å¨æ­¦,-68.0,[4],2437000.0
d19-225,-73.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
207,-81.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
203,-54.0,[4],2412000.0
,,,
501pub,-85.0,[4],2442000.0
laspl,-75.0,[4],2442000.0
324,-79.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
äºé»å¨æ­¦,-68.0,[4],2437000.0
d19-225,-73.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
207,-81.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
203,-54.0,[4],2412000.0
,,,
ASUS D19-226,-85.0,[4],2472000.0
Libig,-81.0,[4],2472000.0
305,-80.0,[4],2472000.0
D19_208,-79.0,[4],2462000.0
CMCC-WEB,-87.0,[0],2462000.0
D19-302,-69.0,[4],2462000.0
TP-LINK_205,-68.0,[4],2462000.0
202,-72.0,[4],2462000.0
NETGEAR16,-72.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
D16-105,-83.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
207,-80.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
203,-53.0,[4],2412000.0
,,,
NETGEAR16,-72.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
D16-105,-83.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
207,-80.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
203,-53.0,[4],2412000.0
,,,
305,-82.0,[4],2472000.0
503lzhsb,-88.0,[4],2472000.0
ASUS D19-226,-86.0,[4],2472000.0
Libig,-85.0,[4],2472000.0
D19_208,-83.0,[4],2462000.0
CMCC-WEB,-83.0,[0],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-84.0,[4],2462000.0
éä¾¿å§,-80.0,[4],2462000.0
202,-68.0,[4],2462000.0
SJTU@dorm,-84.0,[4],2462000.0
TP-LINK_7041,-75.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
D19-120,-84.0,[4],2457000.0
NETGEAR16,-69.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
laspl,-75.0,[4],2442000.0
D16-105,-86.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
d19-225,-75.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
MERCURY_304,-67.0,[4],2412000.0
203,-46.0,[4],2412000.0
,,,
NETGEAR16,-69.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
laspl,-75.0,[4],2442000.0
D16-105,-86.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
d19-225,-75.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
MERCURY_304,-67.0,[4],2412000.0
203,-46.0,[4],2412000.0
,,,
Libig,-83.0,[4],2472000.0
206,-88.0,[4],2472000.0
305,-78.0,[4],2472000.0
ASUS D19-226,-78.0,[4],2472000.0
dorm228,-87.0,[4],2467000.0
,-76.0,[4],2462000.0
,-84.0,[4],2462000.0
TP-LINK_425,-89.0,[4],2462000.0
210,-90.0,[4],2462000.0
CMCC-WEB,-84.0,[0],2462000.0
,-76.0,[4],2462000.0
,-84.0,[4],2462000.0
D19_208,-84.0,[4],2462000.0
TP-LINK_205,-71.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
202,-68.0,[4],2462000.0
NETGEAR16,-65.0,[4],2447000.0
CMCC,-86.0,[4],2442000.0
402,-81.0,[4],2437000.0
dorm-227,-83.0,[4],2437000.0
d19-122,-88.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
D16-105,-87.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
19201,-72.0,[4],2417000.0
D19-224,-64.0,[4],2412000.0
211,-74.0,[4],2412000.0
d19-225,-76.0,[4],2412000.0
203,-45.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
,,,
d19-122,-88.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
D16-105,-87.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
19201,-72.0,[4],2417000.0
D19-224,-64.0,[4],2412000.0
211,-74.0,[4],2412000.0
d19-225,-76.0,[4],2412000.0
203,-45.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
,,,
DIRECT-OADESKTOP-NLUE2Q9msNV,-84.0,[4],2462000.0
,-82.0,[4],2462000.0
202,-66.0,[4],2462000.0
TP-LINK_205,-74.0,[4],2462000.0
D19-302,-67.0,[4],2462000.0
NETGEAR16,-71.0,[4],2447000.0
laspl,-69.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
324,-75.0,[4],2437000.0
19201,-72.0,[4],2417000.0
zuishuaiqinshi,-79.0,[4],2412000.0
211,-78.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-64.0,[4],2412000.0
203,-47.0,[4],2412000.0
,,,
NETGEAR16,-71.0,[4],2447000.0
laspl,-69.0,[4],2442000.0
2.4G_424,-87.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
324,-75.0,[4],2437000.0
19201,-72.0,[4],2417000.0
zuishuaiqinshi,-79.0,[4],2412000.0
211,-78.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-64.0,[4],2412000.0
203,-47.0,[4],2412000.0
,,,
