ssid,signal,akm,freq
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
TP-LINK_718C,-91.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
d19-225,-73.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
207,-44.0,[4],2412000.0
PDCN,-59.0,[4],2412000.0
,,,
d19-122,-85.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
TP-LINK_718C,-91.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
d19-225,-73.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
207,-44.0,[4],2412000.0
PDCN,-59.0,[4],2412000.0
,,,
325ï¼325ï¼,-90.0,[4],2472000.0
305,-84.0,[4],2472000.0
ASUS D19-226,-68.0,[4],2472000.0
dorm228,-79.0,[4],2467000.0
TP-LINK_205,-77.0,[4],2462000.0
,-79.0,[4],2462000.0
Dorm 328,-87.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-84.0,[4],2462000.0
D19_208,-61.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-73.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
307,-76.0,[4],2447000.0
D16-105,-82.0,[4],2437000.0
d19-122,-81.0,[4],2437000.0
TP-LINK_359E,-75.0,[4],2437000.0
TP-LINK_A108,-75.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
dorm-227,-61.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
Dorm327,-74.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
203,-75.0,[4],2412000.0
207,-43.0,[4],2412000.0
PDCN,-64.0,[4],2412000.0
,,,
307,-76.0,[4],2447000.0
D16-105,-82.0,[4],2437000.0
d19-122,-81.0,[4],2437000.0
TP-LINK_359E,-75.0,[4],2437000.0
TP-LINK_A108,-75.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
dorm-227,-61.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
Dorm327,-74.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
203,-75.0,[4],2412000.0
207,-43.0,[4],2412000.0
PDCN,-64.0,[4],2412000.0
,,,
305,-89.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
ASUS D19-226,-63.0,[4],2472000.0
Libig,-82.0,[4],2472000.0
dorm228,-79.0,[4],2467000.0
TP-LINK_205,-83.0,[4],2462000.0
D19_208,-65.0,[4],2462000.0
,-80.0,[4],2462000.0
Dorm 328,-90.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
408's wifi,-86.0,[4],2462000.0
TP-LINK_D4C6,-88.0,[4],2462000.0
ASUS326,-75.0,[4],2457000.0
307,-74.0,[4],2447000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
310,-85.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
d19-122,-80.0,[4],2437000.0
324,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
Dorm327,-78.0,[4],2412000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
d19-225,-68.0,[4],2412000.0
PDCN,-63.0,[4],2412000.0
207,-44.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
,,,
TP-LINK_2B3E,-76.0,[4],2437000.0
310,-85.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
d19-122,-80.0,[4],2437000.0
324,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
Dorm327,-78.0,[4],2412000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
d19-225,-68.0,[4],2412000.0
PDCN,-63.0,[4],2412000.0
207,-44.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
,,,
ASUS D19-226,-67.0,[4],2472000.0
305,-83.0,[4],2472000.0
dorm228,-76.0,[4],2467000.0
,-76.0,[4],2462000.0
TP-LINK_6FAB,-73.0,[4],2462000.0
China-Net,-75.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-63.0,[4],2462000.0
ASUS326,-74.0,[4],2457000.0
ASUS-427,-84.0,[4],2457000.0
307,-65.0,[4],2447000.0
d19-122,-82.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
203,-80.0,[4],2412000.0
207,-55.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
D19-224,-82.0,[4],2412000.0
,,,
ASUS326,-74.0,[4],2457000.0
ASUS-427,-84.0,[4],2457000.0
307,-65.0,[4],2447000.0
d19-122,-82.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
203,-80.0,[4],2412000.0
207,-55.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
D19-224,-82.0,[4],2412000.0
,,,
Libig,-73.0,[4],2472000.0
206,-79.0,[4],2472000.0
ASUS D19-226,-64.0,[4],2472000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-66.0,[4],2462000.0
China-Net,-74.0,[4],2462000.0
ASUS326,-80.0,[4],2457000.0
307,-69.0,[4],2447000.0
dorm-227,-67.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
19201,-86.0,[4],2417000.0
D19-224,-80.0,[4],2412000.0
211,-84.0,[4],2412000.0
sky fucker,-84.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
d19-225,-72.0,[4],2412000.0
207,-55.0,[4],2412000.0
PDCN,-62.0,[4],2412000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
19201,-86.0,[4],2417000.0
D19-224,-80.0,[4],2412000.0
211,-84.0,[4],2412000.0
sky fucker,-84.0,[4],2412000.0
Dorm327,-73.0,[4],2412000.0
d19-225,-72.0,[4],2412000.0
207,-55.0,[4],2412000.0
PDCN,-62.0,[4],2412000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
,,,
Libig,-72.0,[4],2472000.0
206,-84.0,[4],2472000.0
ASUS D19-226,-64.0,[4],2472000.0
China-Net,-74.0,[4],2462000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
307,-73.0,[4],2447000.0
CMCC,-76.0,[4],2442000.0
TP-LINK_F6EA,-74.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
d19-122,-71.0,[4],2437000.0
TP-LINK_A108,-78.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-80.0,[4],2422000.0
Dorm327,-74.0,[4],2412000.0
207,-53.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
d19-225,-68.0,[4],2412000.0
,,,
307,-73.0,[4],2447000.0
CMCC,-76.0,[4],2442000.0
TP-LINK_F6EA,-74.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
d19-122,-71.0,[4],2437000.0
TP-LINK_A108,-78.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-80.0,[4],2422000.0
Dorm327,-74.0,[4],2412000.0
207,-53.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
d19-225,-68.0,[4],2412000.0
,,,
ASUS D19-226,-64.0,[4],2472000.0
dorm228,-76.0,[4],2467000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-65.0,[4],2462000.0
TP-LINK_205,-81.0,[4],2462000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
,-80.0,[4],2462000.0
China-Net,-77.0,[4],2462000.0
TP-LINK_6FAB,-75.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
307,-66.0,[4],2447000.0
CMCC,-75.0,[4],2442000.0
TP-LINK_A108,-82.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
19201,-79.0,[4],2417000.0
211,-81.0,[4],2412000.0
Dorm327,-71.0,[4],2412000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
,,,
307,-66.0,[4],2447000.0
CMCC,-75.0,[4],2442000.0
TP-LINK_A108,-82.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
19201,-79.0,[4],2417000.0
211,-81.0,[4],2412000.0
Dorm327,-71.0,[4],2412000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
,,,
