ssid,signal,akm,freq
æ æ629,-49.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
526,-87.0,[4],2432000.0
D19-536,-80.0,[4],2427000.0
D19-666,-80.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_616,-65.0,[4],2412000.0
,,,
TP-LINK_1888,-58.0,[4],2472000.0
DIRECT-RZLENOVOmsCF,-74.0,[4],2462000.0
d16-529,-89.0,[4],2462000.0
,-73.0,[4],2462000.0
,-56.0,[4],2437000.0
D19-517,-75.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-77.0,[4],2462000.0
èè»626,-73.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-86.0,[0],2457000.0
new-433,-87.0,[4],2437000.0
,-73.0,[4],2462000.0
,-56.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
yyyyy,-88.0,[4],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
D19-420,-89.0,[4],2427000.0
D19-666,-80.0,[4],2417000.0
TP-LINK_A268,-78.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-68.0,[4],2412000.0
D19-535,-77.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
æ æ628,-56.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
D19-420,-89.0,[4],2427000.0
D19-666,-80.0,[4],2417000.0
TP-LINK_A268,-78.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-68.0,[4],2412000.0
D19-535,-77.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
æ æ628,-56.0,[4],2412000.0
,,,
522,-91.0,[4],2472000.0
TP-LINK_1888,-64.0,[4],2472000.0
haohaoxuexi,-91.0,[4],2467000.0
moxianbao,-88.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-72.0,[4],2462000.0
d16-529,-89.0,[4],2462000.0
èè»626,-70.0,[4],2462000.0
,-76.0,[4],2462000.0
,-75.0,[4],2462000.0
,-51.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-79.0,[4],2462000.0
,-76.0,[4],2462000.0
,-75.0,[4],2462000.0
,-51.0,[4],2437000.0
511,-86.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-86.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
D19-666,-84.0,[4],2417000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
æ æ628,-51.0,[4],2412000.0
,,,
,-51.0,[4],2437000.0
511,-86.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-86.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
D19-666,-84.0,[4],2417000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
æ æ628,-51.0,[4],2412000.0
,,,
TP-LINK_1888,-69.0,[4],2472000.0
èè»626,-73.0,[4],2462000.0
,-71.0,[4],2462000.0
,-70.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-81.0,[4],2462000.0
D19-517,-71.0,[4],2462000.0
TP-LINK_519,-81.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-78.0,[4],2462000.0
531,-74.0,[4],2457000.0
ASUS,-86.0,[4],2452000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-85.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
æ æ629,-50.0,[4],2437000.0
D19-536,-79.0,[4],2427000.0
D19-666,-85.0,[4],2417000.0
æ¯æ¯,-83.0,[4],2412000.0
TP-LINK_616,-70.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
D19-517,-71.0,[4],2462000.0
TP-LINK_519,-81.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-78.0,[4],2462000.0
531,-74.0,[4],2457000.0
ASUS,-86.0,[4],2452000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-85.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
æ æ629,-50.0,[4],2437000.0
D19-536,-79.0,[4],2427000.0
D19-666,-85.0,[4],2417000.0
æ¯æ¯,-83.0,[4],2412000.0
TP-LINK_616,-70.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
,,,
La Vie Dans SJTU,-86.0,[4],2472000.0
TP-LINK_1888,-66.0,[4],2472000.0
TP-LINK_3DE8,-65.0,[4],2472000.0
èè»626,-74.0,[4],2462000.0
,-73.0,[4],2462000.0
,-74.0,[4],2462000.0
D19-517,-73.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-77.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-70.0,[4],2462000.0
TP-LINK_519,-80.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-71.0,[4],2462000.0
ASUS,-84.0,[4],2452000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
D19-516,-72.0,[4],2437000.0
æ æ629,-52.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
526,-86.0,[4],2432000.0
D19-536,-84.0,[4],2427000.0
D19-535,-81.0,[4],2412000.0
æ¯æ¯,-81.0,[4],2412000.0
TP-LINK_616,-69.0,[4],2412000.0
æ æ628,-55.0,[4],2412000.0
,,,
Xiaomi_4C4D,-81.0,[4],2442000.0
D19-516,-72.0,[4],2437000.0
æ æ629,-52.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
526,-86.0,[4],2432000.0
D19-536,-84.0,[4],2427000.0
D19-535,-81.0,[4],2412000.0
æ¯æ¯,-81.0,[4],2412000.0
TP-LINK_616,-69.0,[4],2412000.0
æ æ628,-55.0,[4],2412000.0
,,,
TP-LINK_3DE8,-64.0,[4],2472000.0
TP-LINK_519,-70.0,[4],2462000.0
womenshi,-86.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-67.0,[4],2462000.0
d16-529,-84.0,[4],2462000.0
èè»626,-73.0,[4],2462000.0
,-66.0,[4],2462000.0
,-67.0,[4],2462000.0
,-51.0,[4],2437000.0
D19-517,-71.0,[4],2462000.0
531,-79.0,[4],2457000.0
ASUS,-85.0,[4],2452000.0
SJTU_SDTW,-88.0,[4],2452000.0
613éµè¡æ»ç¥å°ç»,-82.0,[4],2437000.0
,-66.0,[4],2462000.0
,-67.0,[4],2462000.0
,-51.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
SDR,-86.0,[4],2427000.0
turtle_restaurant,-87.0,[4],2417000.0
æ¯æ¯,-85.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
TP-LINK_A104,-89.0,[4],2412000.0
TP-LINK_CADD,-70.0,[4],2412000.0
TP-LINK_616,-64.0,[4],2412000.0
610,-81.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-82.0,[4],2437000.0
,-51.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
SDR,-86.0,[4],2427000.0
turtle_restaurant,-87.0,[4],2417000.0
æ¯æ¯,-85.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
TP-LINK_A104,-89.0,[4],2412000.0
TP-LINK_CADD,-70.0,[4],2412000.0
TP-LINK_616,-64.0,[4],2412000.0
610,-81.0,[4],2412000.0
,,,
TP-LINK_1888,-67.0,[4],2472000.0
èè»626,-76.0,[4],2462000.0
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-69.0,[4],2462000.0
D19-517,-71.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
D19-516,-69.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-666,-84.0,[4],2417000.0
D19-417  2.4G,-85.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
æ æ628,-49.0,[4],2412000.0
,,,
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-69.0,[4],2462000.0
D19-517,-71.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
D19-516,-69.0,[4],2437000.0
æ æ629,-54.0,[4],2437000.0
D19-666,-84.0,[4],2417000.0
D19-417  2.4G,-85.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
æ æ628,-49.0,[4],2412000.0
,,,
TP-LINK_3DE8,-66.0,[4],2472000.0
TP-LINK_1888,-64.0,[4],2472000.0
,-67.0,[4],2462000.0
,-69.0,[4],2462000.0
,-52.0,[4],2437000.0
@PHICOMM_65,-82.0,[4],2452000.0
ASUS,-82.0,[4],2452000.0
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
,-67.0,[4],2462000.0
,-69.0,[4],2462000.0
,-52.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
D19-666,-82.0,[4],2417000.0
610,-82.0,[4],2412000.0
D19-615,-78.0,[4],2412000.0
TP-LINK_CADD,-69.0,[4],2412000.0
æ æ628,-50.0,[4],2412000.0
,,,
,-67.0,[4],2462000.0
,-69.0,[4],2462000.0
,-52.0,[4],2437000.0
@PHICOMM_65,-82.0,[4],2452000.0
ASUS,-82.0,[4],2452000.0
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
,-67.0,[4],2462000.0
,-69.0,[4],2462000.0
,-52.0,[4],2437000.0
æ æ629,-51.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
D19-666,-82.0,[4],2417000.0
610,-82.0,[4],2412000.0
D19-615,-78.0,[4],2412000.0
TP-LINK_CADD,-69.0,[4],2412000.0
æ æ628,-50.0,[4],2412000.0
,,,
moxianbao,-89.0,[4],2467000.0
D19-517,-70.0,[4],2462000.0
TP-LINK_519,-77.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-74.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-81.0,[0],2457000.0
KQC,-84.0,[4],2457000.0
@PHICOMM_65,-86.0,[4],2452000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
D19-516,-73.0,[4],2437000.0
dorm529,-89.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
,-56.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
SDR,-84.0,[4],2427000.0
D19-535,-77.0,[4],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
æ æ628,-56.0,[4],2412000.0
TP-LINK_616,-68.0,[4],2412000.0
,,,
,-56.0,[4],2437000.0
D19-516,-74.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-85.0,[0],2427000.0
SDR,-84.0,[4],2427000.0
D19-535,-77.0,[4],2412000.0
D19-417  2.4G,-83.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
æ æ628,-56.0,[4],2412000.0
TP-LINK_616,-68.0,[4],2412000.0
,,,
