ssid,signal,akm,freq
wydnb,-74.0,[4],2462000.0
Tenda_C90E40,-59.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-74.0,[0],2457000.0
KQC,-79.0,[4],2457000.0
ASUS 612,-75.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
524,-86.0,[4],2437000.0
dough,-81.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-516,-69.0,[4],2437000.0
,-84.0,[0],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
D19-666,-75.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
D19-615,-80.0,[4],2412000.0
413,-79.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
D19-666,-75.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
D19-615,-80.0,[4],2412000.0
413,-79.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
TP-LINK_71DA,-76.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
TP-LINK_3DE8,-88.0,[4],2472000.0
ä½ ç¸ç¸,-81.0,[4],2472000.0
511,-79.0,[4],2472000.0
wydnb,-77.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
Tenda_C90E40,-57.0,[4],2462000.0
D19-412,-87.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-74.0,[0],2457000.0
KQC,-80.0,[4],2457000.0
ASUS 612,-72.0,[4],2457000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-75.0,[4],2417000.0
TP-LINK_616,-82.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
D18-616,-82.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
Xiaomi_4C4D,-67.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-75.0,[4],2417000.0
TP-LINK_616,-82.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
D18-616,-82.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
TP-LINK_3DE8,-87.0,[4],2472000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
511,-79.0,[4],2472000.0
wydnb,-75.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
ASUS-429,-76.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-77.0,[4],2457000.0
531,-85.0,[4],2457000.0
ASUS 612,-74.0,[4],2457000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
604,-88.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
SDR,-79.0,[4],2427000.0
330,-84.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_A268,-81.0,[4],2412000.0
215,-75.0,[4],2412000.0
TP-LINK_71DA,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
D19-516,-70.0,[4],2437000.0
604,-88.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
SDR,-79.0,[4],2427000.0
330,-84.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_A268,-81.0,[4],2412000.0
215,-75.0,[4],2412000.0
TP-LINK_71DA,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
èè»626,-66.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-62.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
dorm528,-77.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dough,-79.0,[4],2437000.0
510-WIFI,-87.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-75.0,[0],2427000.0
SDR,-74.0,[4],2427000.0
@PHICOMM_04,-78.0,[4],2417000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
TP-LINK_71DA,-78.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
,-73.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dough,-79.0,[4],2437000.0
510-WIFI,-87.0,[4],2437000.0
dorm529,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-75.0,[0],2427000.0
SDR,-74.0,[4],2427000.0
@PHICOMM_04,-78.0,[4],2417000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
TP-LINK_71DA,-78.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
,-73.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
TP-LINK_3DE8,-89.0,[4],2472000.0
ä½ ç¸ç¸,-72.0,[4],2472000.0
511,-73.0,[4],2472000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
404040404,-84.0,[4],2462000.0
Dorm509,-80.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
KQC,-75.0,[4],2457000.0
ASUS 612,-73.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
æ æ629,-86.0,[4],2437000.0
216,-82.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
SDR,-76.0,[4],2427000.0
D19_411,-85.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_A268,-79.0,[4],2412000.0
215,-78.0,[4],2412000.0
218,-78.0,[4],2412000.0
éé¶å£¹,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
SDR,-76.0,[4],2427000.0
D19_411,-85.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_A268,-79.0,[4],2412000.0
215,-78.0,[4],2412000.0
218,-78.0,[4],2412000.0
éé¶å£¹,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
,,,
La Vie Dans SJTU,-80.0,[4],2472000.0
ä½ ç¸ç¸,-79.0,[4],2472000.0
wydnb,-76.0,[4],2462000.0
MERCURY_428,-86.0,[4],2462000.0
èè»626,-72.0,[4],2462000.0
531,-86.0,[4],2457000.0
ASUS 612,-71.0,[4],2457000.0
414,-76.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
508é«å±ä¼è®®,-77.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-69.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-536,-83.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
215,-71.0,[4],2412000.0
ACM-308,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
TP-LINK_71DA,-78.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
414,-76.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
508é«å±ä¼è®®,-77.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-69.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-536,-83.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
215,-71.0,[4],2412000.0
ACM-308,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
TP-LINK_71DA,-78.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
èè»626,-71.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Tenda_C90E40,-61.0,[4],2462000.0
531,-85.0,[4],2457000.0
ASUS 612,-72.0,[4],2457000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
dorm528,-75.0,[4],2437000.0
508é«å±ä¼è®®,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dough,-79.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
@PHICOMM_04,-78.0,[4],2417000.0
D19-666,-69.0,[4],2417000.0
ACM-308,-84.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dough,-79.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
@PHICOMM_04,-78.0,[4],2417000.0
D19-666,-69.0,[4],2417000.0
ACM-308,-84.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
