ssid,signal,akm,freq
311,-60.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
310,-66.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-77.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
211,-68.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-68.0,[4],2467000.0
311,-60.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
310,-66.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-77.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
TP-LINK_555E,-55.0,[4],2412000.0
211,-68.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-73.0,[4],2467000.0
D19-315,-69.0,[4],2462000.0
311,-60.0,[4],2462000.0
D19-412,-73.0,[4],2457000.0
332fuck,-77.0,[4],2442000.0
324,-84.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
410å¿å¿å¿,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
310,-67.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-314,-71.0,[4],2422000.0
D19_411,-67.0,[4],2422000.0
313ä¸ç¨,-72.0,[4],2417000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
211,-73.0,[4],2412000.0
,,,
332fuck,-77.0,[4],2442000.0
324,-84.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
410å¿å¿å¿,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
310,-67.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-314,-71.0,[4],2422000.0
D19_411,-67.0,[4],2422000.0
313ä¸ç¨,-72.0,[4],2417000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
211,-73.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-66.0,[4],2472000.0
312,-72.0,[4],2467000.0
Liaohx,-84.0,[4],2462000.0
311,-63.0,[4],2462000.0
D19-412,-69.0,[4],2457000.0
dorm529,-78.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
310,-68.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
TP-LINK_555E,-55.0,[4],2412000.0
211,-71.0,[4],2412000.0
,,,
312,-72.0,[4],2467000.0
Liaohx,-84.0,[4],2462000.0
311,-63.0,[4],2462000.0
D19-412,-69.0,[4],2457000.0
dorm529,-78.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
310,-68.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
TP-LINK_555E,-55.0,[4],2412000.0
211,-71.0,[4],2412000.0
,,,
511,-77.0,[4],2472000.0
ä½ ç¸ç¸,-69.0,[4],2472000.0
312,-70.0,[4],2467000.0
d16-529,-78.0,[4],2462000.0
311,-59.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-75.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
310,-66.0,[4],2437000.0
D19_411,-59.0,[4],2422000.0
330,-66.0,[4],2422000.0
313ä¸ç¨,-69.0,[4],2417000.0
413,-78.0,[4],2412000.0
TP-LINK_555E,-60.0,[4],2412000.0
211,-69.0,[4],2412000.0
,,,
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-75.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
310,-66.0,[4],2437000.0
D19_411,-59.0,[4],2422000.0
330,-66.0,[4],2422000.0
313ä¸ç¨,-69.0,[4],2417000.0
413,-78.0,[4],2412000.0
TP-LINK_555E,-60.0,[4],2412000.0
211,-69.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-90.0,[4],5745000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
312,-66.0,[4],2467000.0
311,-58.0,[4],2462000.0
TP-LINK_359E,-78.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
410å¿å¿å¿,-84.0,[4],2437000.0
310,-69.0,[4],2437000.0
D19-314,-67.0,[4],2422000.0
TP-LINK_0D1B,-73.0,[4],2412000.0
211,-70.0,[4],2412000.0
TP-LINK_555E,-54.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
312,-66.0,[4],2467000.0
311,-58.0,[4],2462000.0
TP-LINK_359E,-78.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
410å¿å¿å¿,-84.0,[4],2437000.0
310,-69.0,[4],2437000.0
D19-314,-67.0,[4],2422000.0
TP-LINK_0D1B,-73.0,[4],2412000.0
211,-70.0,[4],2412000.0
TP-LINK_555E,-54.0,[4],2412000.0
,,,
La Vie Dans SJTU,-85.0,[4],2472000.0
312,-66.0,[4],2467000.0
d16-529,-69.0,[4],2462000.0
D19-315,-68.0,[4],2462000.0
D19-316,-80.0,[4],2462000.0
311,-62.0,[4],2462000.0
332fuck,-81.0,[4],2442000.0
dorm529,-80.0,[4],2437000.0
TP-LINK_F6EA,-75.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-78.0,[4],2437000.0
310,-62.0,[4],2437000.0
330,-72.0,[4],2422000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
SJTU,-83.0,[4],2412000.0
413,-74.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
211,-64.0,[4],2412000.0
,,,
332fuck,-81.0,[4],2442000.0
dorm529,-80.0,[4],2437000.0
TP-LINK_F6EA,-75.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
410å¿å¿å¿,-78.0,[4],2437000.0
310,-62.0,[4],2437000.0
330,-72.0,[4],2422000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
SJTU,-83.0,[4],2412000.0
413,-74.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
211,-64.0,[4],2412000.0
,,,
