ssid,signal,akm,freq
D19-615,-52.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
,,,
Xiaomi_4C4D,-58.0,[4],2442000.0
,-61.0,[4],2437000.0
D19-516,-65.0,[4],2437000.0
SDR,-67.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
D19-530,-77.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
TP-LINK_71DA,-64.0,[4],2412000.0
D19-615,-52.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
,,,
D19-416B,-89.0,[4],2467000.0
Tenda_C90E40,-88.0,[4],2462000.0
431,-86.0,[4],2462000.0
èè»626,-66.0,[4],2462000.0
TP-LINK_519,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-74.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
531,-87.0,[4],2457000.0
ASUS 612,-82.0,[4],2457000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
,-61.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
526,-82.0,[4],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-72.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
D19-615,-51.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-72.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
D19-615,-51.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
,,,
TP-LINK_1888,-80.0,[4],2472000.0
TP-LINK_3DE8,-63.0,[4],2472000.0
wydnb,-72.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
èè»626,-63.0,[4],2462000.0
431,-87.0,[4],2462000.0
ASUS 612,-80.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-59.0,[4],2457000.0
Xiaomi_4C4D,-61.0,[4],2442000.0
dorm529,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-516,-64.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-67.0,[4],2427000.0
TP-LINK_71DA,-83.0,[4],2412000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D,-61.0,[4],2442000.0
dorm529,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
D19-516,-64.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-67.0,[4],2427000.0
TP-LINK_71DA,-83.0,[4],2412000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
,,,
wydnb,-77.0,[4],2462000.0
èè»626,-56.0,[4],2462000.0
ASUS 612,-77.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-55.0,[0],2457000.0
Xiaomi_4C4D,-60.0,[4],2442000.0
dorm529,-76.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
æ æ629,-61.0,[4],2437000.0
D19-536,-82.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
D19-530,-74.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
,-67.0,[4],2412000.0
622,-87.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-415,-86.0,[4],2412000.0
TP-LINK_CADD,-84.0,[4],2412000.0
D19-615,-61.0,[4],2412000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
,,,
D19-536,-82.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
D19-530,-74.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
,-67.0,[4],2412000.0
622,-87.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-415,-86.0,[4],2412000.0
TP-LINK_CADD,-84.0,[4],2412000.0
D19-615,-61.0,[4],2412000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
,,,
La Vie Dans SJTU,-78.0,[4],2472000.0
TP-LINK_3DE8,-69.0,[4],2472000.0
TP-LINK_1888,-78.0,[4],2472000.0
èè»626,-57.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
Xiaomi_4C4D,-61.0,[4],2442000.0
D19416,-85.0,[4],2437000.0
,-63.0,[4],2437000.0
æ æ629,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-68.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_71DA,-69.0,[4],2412000.0
D19-415,-83.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
D19-615,-52.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-68.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
TP-LINK_A268,-80.0,[4],2412000.0
TP-LINK_71DA,-69.0,[4],2412000.0
D19-415,-83.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
D19-615,-52.0,[4],2412000.0
,,,
La Vie Dans SJTU,-77.0,[4],2472000.0
TP-LINK_3DE8,-64.0,[4],2472000.0
D19-416B,-81.0,[4],2467000.0
wydnb,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-77.0,[4],2462000.0
womenshi,-84.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-74.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-61.0,[4],2457000.0
Tenda_322,-80.0,[4],2452000.0
Xiaomi_4C4D,-66.0,[4],2442000.0
D19-516,-66.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
TP-LINK_71DA,-69.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
æ¯æ¯,-80.0,[4],2412000.0
D19-514,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
D19-615,-54.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
,,,
D16-530,-76.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
TP-LINK_71DA,-69.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
æ¯æ¯,-80.0,[4],2412000.0
D19-514,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
D19-615,-54.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
,,,
La Vie Dans SJTU,-76.0,[4],2472000.0
TP-LINK_1888,-80.0,[4],2472000.0
TP-LINK_3DE8,-61.0,[4],2472000.0
Tenda_C90E40,-88.0,[4],2462000.0
èè»626,-56.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
Xiaomi_4C4D,-63.0,[4],2442000.0
621,-86.0,[4],2437000.0
dorm528,-91.0,[4],2437000.0
601,-89.0,[4],2437000.0
,-68.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
SDR,-70.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
D19-514,-76.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
D19-615,-53.0,[4],2412000.0
TP-LINK_71DA,-75.0,[4],2412000.0
,,,
Xiaomi_4C4D,-63.0,[4],2442000.0
621,-86.0,[4],2437000.0
dorm528,-91.0,[4],2437000.0
601,-89.0,[4],2437000.0
,-68.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-74.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
SDR,-70.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
D19-514,-76.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
D19-615,-53.0,[4],2412000.0
TP-LINK_71DA,-75.0,[4],2412000.0
,,,
La Vie Dans SJTU,-75.0,[4],2472000.0
TP-LINK_3DE8,-75.0,[4],2472000.0
D19-416B,-79.0,[4],2467000.0
wydnb,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
èè»626,-55.0,[4],2462000.0
ASUS 612,-77.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-61.0,[4],2457000.0
Xiaomi_4C4D,-63.0,[4],2442000.0
æ æ629,-72.0,[4],2437000.0
,-73.0,[4],2437000.0
,-69.0,[4],2412000.0
D19-516,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
,-73.0,[4],2437000.0
,-69.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
TP-LINK_7C1C,-85.0,[0],2412000.0
D19-514,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-65.0,[4],2412000.0
D19-615,-54.0,[4],2412000.0
,,,
æ æ629,-72.0,[4],2437000.0
,-73.0,[4],2437000.0
,-69.0,[4],2412000.0
D19-516,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
,-73.0,[4],2437000.0
,-69.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
TP-LINK_7C1C,-85.0,[0],2412000.0
D19-514,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-65.0,[4],2412000.0
D19-615,-54.0,[4],2412000.0
,,,
