ssid,signal,akm,freq
526,-84.0,[4],2462000.0
å¤§çåº,-54.0,[4],2462000.0
éä¾¿å§,-64.0,[4],2462000.0
503lzhçé¼,-65.0,[4],2457000.0
NETGEAR39,-69.0,[4],2447000.0
UBUNTU5,-64.0,[4],2437000.0
404,-69.0,[4],2432000.0
602,-83.0,[4],2427000.0
éé,-70.0,[4],2422000.0
504,-58.0,[4],2417000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
NETGEAR39,-69.0,[4],2447000.0
UBUNTU5,-64.0,[4],2437000.0
404,-69.0,[4],2432000.0
602,-83.0,[4],2427000.0
éé,-70.0,[4],2422000.0
504,-58.0,[4],2417000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
@PHICOMM_04_5G,-86.0,[4],5180000.0
503,-64.0,[4],2472000.0
503lzhsb,-65.0,[4],2472000.0
cxyz,-83.0,[4],2467000.0
TP-LINK_0976,-62.0,[4],2467000.0
å¤§çåº,-55.0,[4],2462000.0
,-83.0,[4],2462000.0
506,-75.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
526,-84.0,[4],2462000.0
503lzhçé¼,-69.0,[4],2457000.0
NETGEAR39,-69.0,[4],2447000.0
425-01,-88.0,[4],2437000.0
720,-83.0,[4],2437000.0
dorm528,-90.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
404,-69.0,[4],2432000.0
TP-LINK_6996,-70.0,[4],2427000.0
TP-LINK_A0BF,-76.0,[4],2427000.0
éé,-71.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-55.0,[4],2417000.0
MERCURY_304,-71.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
425-01,-88.0,[4],2437000.0
720,-83.0,[4],2437000.0
dorm528,-90.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
404,-69.0,[4],2432000.0
TP-LINK_6996,-70.0,[4],2427000.0
TP-LINK_A0BF,-76.0,[4],2427000.0
éé,-71.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-55.0,[4],2417000.0
MERCURY_304,-71.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-83.0,[4],5180000.0
503,-62.0,[4],2472000.0
503lzhsb,-67.0,[4],2472000.0
WKJS529,-84.0,[4],2467000.0
TP-LINK_0976,-66.0,[4],2467000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-79.0,[4],2462000.0
,-72.0,[4],2462000.0
506,-75.0,[4],2462000.0
TP-LINK_AEBA,-87.0,[4],2462000.0
å¤§çåº,-48.0,[4],2462000.0
SJTU_SDTW,-89.0,[4],2452000.0
NETGEAR39,-67.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
2.4G_424,-79.0,[4],2437000.0
UBUNTU5,-57.0,[4],2437000.0
éé,-70.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-59.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
MERCURY_304,-79.0,[4],2412000.0
TP-LINK_1A02,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
,,,
NETGEAR39,-67.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
2.4G_424,-79.0,[4],2437000.0
UBUNTU5,-57.0,[4],2437000.0
éé,-70.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-59.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
MERCURY_304,-79.0,[4],2412000.0
TP-LINK_1A02,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
503,-67.0,[4],2472000.0
503lzhsb,-68.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-82.0,[4],2467000.0
406,-87.0,[4],2467000.0
TP-LINK_0976,-64.0,[4],2467000.0
éä¾¿å§,-69.0,[4],2462000.0
,-86.0,[4],2462000.0
,-87.0,[4],2462000.0
å¤§çåº,-55.0,[4],2462000.0
503lzhçé¼,-69.0,[4],2457000.0
NETGEAR39,-64.0,[4],2447000.0
425-01,-86.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
UBUNTU5,-59.0,[4],2437000.0
404,-60.0,[4],2432000.0
MiBei,-84.0,[4],2422000.0
éé,-70.0,[4],2422000.0
504,-61.0,[4],2417000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
425-01,-86.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
UBUNTU5,-59.0,[4],2437000.0
404,-60.0,[4],2432000.0
MiBei,-84.0,[4],2422000.0
éé,-70.0,[4],2422000.0
504,-61.0,[4],2417000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
NETGEAR39-5G,-85.0,[4],5220000.0
511,-86.0,[4],2472000.0
503lzhsb,-67.0,[4],2472000.0
503,-67.0,[4],2472000.0
TP-LINK_0976,-67.0,[4],2467000.0
éä¾¿å§,-66.0,[4],2462000.0
,-82.0,[4],2462000.0
,-88.0,[4],2462000.0
A801-WBL,-90.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-85.0,[4],2462000.0
å¤§çåº,-56.0,[4],2462000.0
503lzhçé¼,-68.0,[4],2457000.0
SJTU_SDTW,-90.0,[4],2452000.0
NETGEAR39,-71.0,[4],2447000.0
TP-LINK_42D3,-81.0,[4],2437000.0
402,-82.0,[4],2437000.0
524,-61.0,[4],2437000.0
425-01,-88.0,[4],2437000.0
UBUNTU5,-58.0,[4],2437000.0
602,-87.0,[4],2427000.0
éé,-69.0,[4],2422000.0
523,-81.0,[4],2417000.0
@PHICOMM_04,-65.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_634A,-83.0,[4],2412000.0
D18_615Guest,-86.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-77.0,[4],2412000.0
,,,
NETGEAR39,-71.0,[4],2447000.0
TP-LINK_42D3,-81.0,[4],2437000.0
402,-82.0,[4],2437000.0
524,-61.0,[4],2437000.0
425-01,-88.0,[4],2437000.0
UBUNTU5,-58.0,[4],2437000.0
602,-87.0,[4],2427000.0
éé,-69.0,[4],2422000.0
523,-81.0,[4],2417000.0
@PHICOMM_04,-65.0,[4],2417000.0
TP-LINK_AB24,-72.0,[4],2417000.0
622,-83.0,[4],2412000.0
TP-LINK_634A,-83.0,[4],2412000.0
D18_615Guest,-86.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-77.0,[4],2412000.0
,,,
NETGEAR39-5G,-82.0,[4],5220000.0
@PHICOMM_04_5G,-81.0,[4],5180000.0
é©¬èå¸å¤§é¼åä¼,-91.0,[4],2472000.0
503,-60.0,[4],2472000.0
503lzhsb,-63.0,[4],2472000.0
WKJS529,-88.0,[4],2467000.0
TP-LINK_0976,-70.0,[4],2467000.0
,-70.0,[4],2462000.0
506,-71.0,[4],2462000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
ä¸åä¸å,-66.0,[4],2462000.0
503lzhçé¼,-66.0,[4],2457000.0
Tenda_322,-89.0,[4],2452000.0
NETGEAR39,-69.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
UBUNTU5,-66.0,[4],2437000.0
720,-80.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
524,-60.0,[4],2437000.0
404,-67.0,[4],2432000.0
602,-82.0,[4],2427000.0
@PHICOMM_04,-63.0,[4],2417000.0
TP-LINK_AB24,-76.0,[4],2417000.0
504,-58.0,[4],2417000.0
æ±ååå¤§æå­,-86.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
UBUNTU5,-66.0,[4],2437000.0
720,-80.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
524,-60.0,[4],2437000.0
404,-67.0,[4],2432000.0
602,-82.0,[4],2427000.0
@PHICOMM_04,-63.0,[4],2417000.0
TP-LINK_AB24,-76.0,[4],2417000.0
504,-58.0,[4],2417000.0
æ±ååå¤§æå­,-86.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
NETGEAR39-5G,-82.0,[4],5220000.0
@PHICOMM_04_5G,-80.0,[4],5180000.0
503,-57.0,[4],2472000.0
503lzhsb,-67.0,[4],2472000.0
cxyz,-85.0,[4],2467000.0
,-69.0,[4],2462000.0
,-90.0,[4],2462000.0
506,-72.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
å¤§çåº,-56.0,[4],2462000.0
503lzhçé¼,-56.0,[4],2457000.0
SJTU_SDTW,-78.0,[4],2452000.0
Tenda_322,-89.0,[4],2452000.0
NETGEAR39,-69.0,[4],2447000.0
425-01,-85.0,[4],2437000.0
2.4G_424,-79.0,[4],2437000.0
524,-59.0,[4],2437000.0
404,-70.0,[4],2432000.0
TP-LINK_6996,-80.0,[4],2427000.0
@PHICOMM_04,-64.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
504,-55.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
218,-89.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-74.0,[4],2412000.0
,,,
TP-LINK_6996,-80.0,[4],2427000.0
@PHICOMM_04,-64.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
504,-55.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
218,-89.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-74.0,[4],2412000.0
,,,
NETGEAR39-5G,-83.0,[4],5220000.0
@PHICOMM_04_5G,-79.0,[4],5180000.0
511,-83.0,[4],2472000.0
503,-61.0,[4],2472000.0
503lzhsb,-59.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-80.0,[4],2467000.0
406,-88.0,[4],2467000.0
TP-LINK_0976,-64.0,[4],2467000.0
506,-72.0,[4],2462000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-83.0,[4],2462000.0
éä¾¿å§,-68.0,[4],2462000.0
å¤§çåº,-56.0,[4],2462000.0
503lzhçé¼,-71.0,[4],2457000.0
TP-LINK_5D9A,-88.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
524,-65.0,[4],2437000.0
UBUNTU5,-64.0,[4],2437000.0
,-88.0,[0],2432000.0
404,-68.0,[4],2432000.0
éé,-69.0,[4],2422000.0
504,-52.0,[4],2417000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_AB24,-73.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
,,,
dorm529,-71.0,[4],2437000.0
524,-65.0,[4],2437000.0
UBUNTU5,-64.0,[4],2437000.0
,-88.0,[0],2432000.0
404,-68.0,[4],2432000.0
éé,-69.0,[4],2422000.0
504,-52.0,[4],2417000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_AB24,-73.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
,,,
