ssid,signal,akm,freq
æ æ629,-41.0,[4],2437000.0
D19-536,-71.0,[4],2422000.0
turtle_restaurant,-77.0,[4],2417000.0
607's new wife,-82.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
æ æ629,-73.0,[4],5785000.0
æ æ629,-38.0,[4],2437000.0
522,-83.0,[4],2472000.0
TP-LINK_1888,-70.0,[4],2472000.0
D19-419,-88.0,[4],2462000.0
332fuck,-85.0,[4],2442000.0
,-40.0,[4],2437000.0
DIRECT-YcZHIYIAZmsOJ,-73.0,[4],2437000.0
turtle_restaurant,-73.0,[4],2417000.0
TP-LINK_616,-87.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
522,-83.0,[4],2472000.0
TP-LINK_1888,-70.0,[4],2472000.0
D19-419,-88.0,[4],2462000.0
332fuck,-85.0,[4],2442000.0
,-40.0,[4],2437000.0
DIRECT-YcZHIYIAZmsOJ,-73.0,[4],2437000.0
æ æ629,-38.0,[4],2437000.0
turtle_restaurant,-73.0,[4],2417000.0
TP-LINK_616,-87.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
æ æ629,-76.0,[4],5785000.0
æ æ629,-41.0,[4],2437000.0
,-76.0,[2],5785000.0
TP-LINK_1888,-68.0,[4],2472000.0
TP-LINK_519,-67.0,[4],2462000.0
D19-435,-76.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
,-87.0,[0],2432000.0
D19-536,-73.0,[4],2422000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
æ æ628,-66.0,[4],2412000.0
TP-LINK_A104,-82.0,[4],2412000.0
,,,
TP-LINK_1888,-68.0,[4],2472000.0
TP-LINK_519,-67.0,[4],2462000.0
D19-435,-76.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
,-87.0,[0],2432000.0
D19-536,-73.0,[4],2422000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
æ æ628,-66.0,[4],2412000.0
TP-LINK_A104,-82.0,[4],2412000.0
,,,
TP-LINK_1888,-69.0,[4],2472000.0
TP-LINK_519,-68.0,[4],2462000.0
332fuck,-86.0,[4],2442000.0
,-41.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
D19-536,-74.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
607's new wife,-84.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
D19-535,-68.0,[4],2412000.0
215,-89.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
,,,
332fuck,-86.0,[4],2442000.0
,-41.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ æ629,-41.0,[4],2437000.0
D19-536,-74.0,[4],2422000.0
turtle_restaurant,-75.0,[4],2417000.0
607's new wife,-84.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
D19-535,-68.0,[4],2412000.0
215,-89.0,[4],2412000.0
æ æ628,-63.0,[4],2412000.0
,,,
æ æ629,-80.0,[4],5785000.0
æ æ629,-43.0,[4],2437000.0
522,-74.0,[4],2472000.0
Great 334,-84.0,[4],2472000.0
TP-LINK_1888,-68.0,[4],2472000.0
D19-419,-84.0,[4],2462000.0
332fuck,-87.0,[4],2442000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
turtle_restaurant,-76.0,[4],2417000.0
607's new wife,-82.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
522,-74.0,[4],2472000.0
Great 334,-84.0,[4],2472000.0
TP-LINK_1888,-68.0,[4],2472000.0
D19-419,-84.0,[4],2462000.0
332fuck,-87.0,[4],2442000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
æ æ629,-43.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
turtle_restaurant,-76.0,[4],2417000.0
607's new wife,-82.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
