ssid,signal,akm,freq
HUAWEI Mate 9,-71.0,[4],2412000.0
622,-51.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
cxyz,-74.0,[4],2467000.0
TP-LINK_D4C6,-56.0,[4],2462000.0
TP-LINK_AEBA,-60.0,[4],2462000.0
Xiaomi_4C4D,-80.0,[4],2442000.0
UBUNTU5,-70.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
dorm529,-77.0,[4],2437000.0
TP-LINK_A0BF,-72.0,[4],2427000.0
MiBei,-70.0,[4],2422000.0
TP-LINK_AB24,-83.0,[4],2417000.0
D18-616,-64.0,[4],2412000.0
609's fantastic wifi,-80.0,[4],2412000.0
H3C_05B36B,-86.0,[4],2412000.0
sky fucker,-85.0,[4],2412000.0
610,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-60.0,[4],2412000.0
622,-55.0,[4],2412000.0
è®©çå»·çåå½»äºé,-60.0,[4],2412000.0
,,,
TP-LINK_A0BF,-72.0,[4],2427000.0
MiBei,-70.0,[4],2422000.0
TP-LINK_AB24,-83.0,[4],2417000.0
D18-616,-64.0,[4],2412000.0
609's fantastic wifi,-80.0,[4],2412000.0
H3C_05B36B,-86.0,[4],2412000.0
sky fucker,-85.0,[4],2412000.0
610,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-60.0,[4],2412000.0
622,-55.0,[4],2412000.0
è®©çå»·çåå½»äºé,-60.0,[4],2412000.0
,,,
607,-55.0,[4],2472000.0
TP-LINK_AEBA,-61.0,[4],2462000.0
ä¸åä¸å,-71.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
UBUNTU5,-72.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
D19-666,-82.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-57.0,[4],2412000.0
è®©çå»·çåå½»äºé,-56.0,[4],2412000.0
,,,
TP-LINK_AEBA,-61.0,[4],2462000.0
ä¸åä¸å,-71.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
UBUNTU5,-72.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
D19-666,-82.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-57.0,[4],2412000.0
è®©çå»·çåå½»äºé,-56.0,[4],2412000.0
,,,
A801-WBL,-92.0,[4],2462000.0
TP-LINK_425,-77.0,[4],2462000.0
TP-LINK_D4C6,-67.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-60.0,[4],2462000.0
TP-LINK_AEBA,-57.0,[4],2462000.0
Xiaomi_4C4D,-83.0,[4],2442000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-70.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
MiBei,-76.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-64.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
622,-59.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
,,,
TP-LINK_A0BF,-73.0,[4],2427000.0
MiBei,-76.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-64.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
622,-59.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
,,,
607,-59.0,[4],2472000.0
cxyz,-89.0,[4],2467000.0
TP-LINK_AEBA,-58.0,[4],2462000.0
ä¸åä¸å,-65.0,[4],2462000.0
F4-326,-88.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-59.0,[4],2462000.0
ASUS 612,-86.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-79.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-69.0,[4],2412000.0
TP-LINK_613,-90.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
xiaolaod,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-67.0,[4],2412000.0
622,-61.0,[4],2412000.0
HUAWEI Mate 9,-61.0,[4],2412000.0
,,,
ASUS 612,-86.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
UBUNTU5,-79.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-69.0,[4],2412000.0
TP-LINK_613,-90.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
xiaolaod,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-68.0,[4],2412000.0
è®©çå»·çåå½»äºé,-67.0,[4],2412000.0
622,-61.0,[4],2412000.0
HUAWEI Mate 9,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-77.0,[4],2472000.0
511,-90.0,[4],2472000.0
607,-53.0,[4],2472000.0
TP-LINK_D4C6,-66.0,[4],2462000.0
TP-LINK_AEBA,-59.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
ASUS 612,-84.0,[4],2457000.0
524,-75.0,[4],2437000.0
UBUNTU5,-68.0,[4],2437000.0
508é«å±ä¼è®®,-78.0,[4],2437000.0
526,-84.0,[4],2432000.0
602,-81.0,[4],2427000.0
MiBei,-75.0,[4],2422000.0
TP-LINK_F057,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-64.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
,,,
524,-75.0,[4],2437000.0
UBUNTU5,-68.0,[4],2437000.0
508é«å±ä¼è®®,-78.0,[4],2437000.0
526,-84.0,[4],2432000.0
602,-81.0,[4],2427000.0
MiBei,-75.0,[4],2422000.0
TP-LINK_F057,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-64.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
è®©çå»·çåå½»äºé,-66.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
,,,
607,-51.0,[4],2472000.0
TP-LINK_425,-76.0,[4],2462000.0
527,-81.0,[4],2462000.0
,-78.0,[4],2462000.0
èè»626,-86.0,[4],2462000.0
TP-LINK_AEBA,-62.0,[4],2462000.0
TP-LINK_D4C6,-59.0,[4],2462000.0
ASUS 612,-85.0,[4],2457000.0
ASUS 526,-75.0,[4],2457000.0
Xiaomi_4C4D,-85.0,[4],2442000.0
501pub,-83.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
TP-LINK_42D3,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-81.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
621,-82.0,[4],2437000.0
,-82.0,[0],2432000.0
TP-LINK_A0BF,-74.0,[4],2427000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_AB24,-80.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
622,-54.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
TP-LINK_42D3,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-81.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
621,-82.0,[4],2437000.0
,-82.0,[0],2432000.0
TP-LINK_A0BF,-74.0,[4],2427000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_AB24,-80.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
622,-54.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
607,-52.0,[4],2472000.0
TP-LINK_D4C6,-58.0,[4],2462000.0
TP-LINK_AEBA,-60.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-58.0,[4],2462000.0
ä¸åä¸å,-57.0,[4],2462000.0
Xiaomi_4C4D,-85.0,[4],2442000.0
508é«å±ä¼è®®,-82.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
,-83.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
TP-LINK_A0BF,-75.0,[4],2427000.0
MiBei,-75.0,[4],2422000.0
D19-666,-80.0,[4],2417000.0
610,-74.0,[4],2412000.0
609's fantastic wifi,-72.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-63.0,[4],2412000.0
622,-52.0,[4],2412000.0
è®©çå»·çåå½»äºé,-65.0,[4],2412000.0
,,,
Xiaomi_4C4D,-85.0,[4],2442000.0
508é«å±ä¼è®®,-82.0,[4],2437000.0
dorm529,-85.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-83.0,[4],2437000.0
,-83.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
TP-LINK_A0BF,-75.0,[4],2427000.0
MiBei,-75.0,[4],2422000.0
D19-666,-80.0,[4],2417000.0
610,-74.0,[4],2412000.0
609's fantastic wifi,-72.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-63.0,[4],2412000.0
622,-52.0,[4],2412000.0
è®©çå»·çåå½»äºé,-65.0,[4],2412000.0
,,,
TP-LINK_D4C6,-65.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-54.0,[4],2462000.0
ä¸åä¸å,-67.0,[4],2462000.0
D19-601,-78.0,[4],2457000.0
ASUS 612,-79.0,[4],2457000.0
524,-80.0,[4],2437000.0
UBUNTU5,-76.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
622,-61.0,[4],2412000.0
xiaolaod,-79.0,[4],2412000.0
609's fantastic wifi,-74.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
610,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-65.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-77.0,[4],2427000.0
MiBei,-71.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
622,-61.0,[4],2412000.0
xiaolaod,-79.0,[4],2412000.0
609's fantastic wifi,-74.0,[4],2412000.0
TP-LINK_A268,-72.0,[4],2412000.0
610,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-65.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
