ssid,signal,akm,freq
splatneko,-53.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
WMK,-93.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
TP-LINK_A104,-59.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
DIRECT-MLRUI-QmsSF,-59.0,[4],2412000.0
421,-58.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
,-83.0,[4],2462000.0
D19-436,-64.0,[4],2457000.0
TP-LINK_2FD0,-66.0,[4],2457000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
TPGuest_C13F,-60.0,[0],2412000.0
421,-59.0,[4],2412000.0
TP-LINK_A104,-60.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-61.0,[4],2412000.0
TP-LINK_6FF1,-76.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
D19-436,-62.0,[4],2457000.0
TP-LINK_2FD0,-71.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
HUAWEI-B311-FAD1,-83.0,[4],2432000.0
ASUS,-74.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-62.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-55.0,[4],2412000.0
421,-60.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
D19-420,-49.0,[4],2442000.0
splatneko,-49.0,[4],2442000.0
D19-435,-59.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D19-536,-72.0,[4],2427000.0
DIRECT-MLRUI-QmsSF,-58.0,[4],2412000.0
TPGuest_C13F,-58.0,[0],2412000.0
421,-60.0,[4],2412000.0
TP-LINK_A104,-57.0,[4],2412000.0
,,,
D19-335-2.4G,-83.0,[4],2462000.0
D19-436,-69.0,[4],2457000.0
TP-LINK_2FD0,-69.0,[4],2457000.0
D19-420,-48.0,[4],2442000.0
splatneko,-48.0,[4],2442000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HUAWEI-B311-FAD1,-81.0,[4],2432000.0
ASUS,-67.0,[4],2417000.0
,,,
421,-59.0,[4],2412000.0
D19-420,-50.0,[4],2442000.0
splatneko,-51.0,[4],2442000.0
D19-435,-60.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
HUAWEI-B311-FAD1,-81.0,[4],2432000.0
D19-536,-73.0,[4],2427000.0
TPGuest_C13F,-59.0,[0],2412000.0
DIRECT-MLRUI-QmsSF,-59.0,[4],2412000.0
421,-59.0,[4],2412000.0
TP-LINK_A104,-55.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
haohaoxuexi,-72.0,[4],2467000.0
322,-74.0,[4],2462000.0
D19-419,-72.0,[4],2462000.0
TP-LINK_2FD0,-65.0,[4],2457000.0
splatneko,-47.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-435,-58.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-53.0,[4],2412000.0
421,-60.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-59.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
splatneko,-48.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
HUAWEI-B311-FAD1,-80.0,[4],2432000.0
DIRECT-MLRUI-QmsSF,-57.0,[4],2412000.0
TPGuest_C13F,-59.0,[0],2412000.0
TP-LINK_A104,-53.0,[4],2412000.0
421,-58.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
D19-420,-48.0,[4],2442000.0
splatneko,-47.0,[4],2442000.0
D19-435,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-536,-72.0,[4],2427000.0
TP-LINK_A104,-53.0,[4],2412000.0
TPGuest_C13F,-57.0,[0],2412000.0
421,-60.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-60.0,[4],2412000.0
,,,
haohaoxuexi,-75.0,[4],2467000.0
D19-335-2.4G,-75.0,[4],2462000.0
D19-419,-73.0,[4],2462000.0
D19-436,-69.0,[4],2457000.0
TP-LINK_2FD0,-64.0,[4],2457000.0
splatneko,-49.0,[4],2442000.0
D19-435,-61.0,[4],2437000.0
ä¸19-336,-75.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
D19-536,-69.0,[4],2427000.0
ASUS,-70.0,[4],2417000.0
DIRECT-MLRUI-QmsSF,-57.0,[4],2412000.0
TP-LINK_A104,-54.0,[4],2412000.0
,,,
421,-53.0,[4],2412000.0
splatneko,-46.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
ä¸19-336,-70.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
D19-536,-69.0,[4],2427000.0
320,-76.0,[4],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
TPGuest_C13F,-53.0,[0],2412000.0
DIRECT-MLRUI-QmsSF,-59.0,[4],2412000.0
421,-53.0,[4],2412000.0
,,,
421,-57.0,[4],2412000.0
æè¿æèªå·±,-88.0,[4],5180000.0
522,-76.0,[4],2472000.0
TP-LINK_44EE,-74.0,[4],2472000.0
haohaoxuexi,-75.0,[4],2467000.0
322,-76.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
TP-LINK_2FD0,-68.0,[4],2457000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
DIRECT-MLRUI-QmsSF,-58.0,[4],2412000.0
TPGuest_C13F,-57.0,[0],2412000.0
421,-57.0,[4],2412000.0
TP-LINK_A104,-53.0,[4],2412000.0
,,,
