ssid,signal,akm,freq
TP-LINK_7EA4,-87.0,[4],2467000.0
,-89.0,[4],2462000.0
,-81.0,[4],2462000.0
,-76.0,[4],2462000.0
,-89.0,[4],2462000.0
,-81.0,[4],2462000.0
,-76.0,[4],2462000.0
éä¾¿å§,-76.0,[4],2462000.0
TP-LINK_7041,-61.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
503lzhçé¼,-49.0,[4],2457000.0
NETGEAR39,-79.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
UBUNTU5,-78.0,[4],2437000.0
dorm528,-86.0,[4],2437000.0
510-WIFI,-83.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
524,-65.0,[4],2437000.0
615girls,-86.0,[4],2432000.0
602,-70.0,[4],2427000.0
éé,-61.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
504,-57.0,[4],2417000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-56.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
UBUNTU5,-78.0,[4],2437000.0
dorm528,-86.0,[4],2437000.0
510-WIFI,-83.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
524,-65.0,[4],2437000.0
615girls,-86.0,[4],2432000.0
602,-70.0,[4],2427000.0
éé,-61.0,[4],2422000.0
@PHICOMM_04,-66.0,[4],2417000.0
504,-57.0,[4],2417000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-56.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-88.0,[4],5180000.0
511,-84.0,[4],2472000.0
503,-57.0,[4],2472000.0
503lzhsb,-43.0,[4],2472000.0
TP-LINK_0976,-78.0,[4],2467000.0
506,-75.0,[4],2462000.0
TP-LINK_7041,-63.0,[4],2462000.0
TP-LINK_D4C6,-78.0,[4],2462000.0
D19-302,-82.0,[4],2462000.0
,-86.0,[4],2462000.0
503lzhçé¼,-50.0,[4],2457000.0
NETGEAR39,-78.0,[4],2447000.0
501pub,-74.0,[4],2442000.0
510-WIFI,-85.0,[4],2437000.0
TP-LINK_42D3,-84.0,[4],2437000.0
402,-77.0,[4],2437000.0
dorm529,-79.0,[4],2437000.0
dough,-88.0,[4],2437000.0
UBUNTU5,-75.0,[4],2437000.0
524,-65.0,[4],2437000.0
404,-77.0,[4],2432000.0
615girls,-82.0,[4],2432000.0
602,-68.0,[4],2427000.0
éé,-60.0,[4],2422000.0
523,-82.0,[4],2417000.0
504,-66.0,[4],2417000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_D18226,-85.0,[4],2412000.0
xiaolaod,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-55.0,[4],2412000.0
,,,
UBUNTU5,-75.0,[4],2437000.0
524,-65.0,[4],2437000.0
404,-77.0,[4],2432000.0
615girls,-82.0,[4],2432000.0
602,-68.0,[4],2427000.0
éé,-60.0,[4],2422000.0
523,-82.0,[4],2417000.0
504,-66.0,[4],2417000.0
@PHICOMM_04,-66.0,[4],2417000.0
TP-LINK_D18226,-85.0,[4],2412000.0
xiaolaod,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-55.0,[4],2412000.0
,,,
TP-LINK_0976,-79.0,[4],2467000.0
TP-LINK_7041,-59.0,[4],2462000.0
å¤§çåº,-75.0,[4],2462000.0
D19-601,-78.0,[4],2457000.0
503lzhçé¼,-49.0,[4],2457000.0
NETGEAR16,-80.0,[4],2447000.0
NETGEAR39,-78.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
402,-79.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
dough,-88.0,[4],2437000.0
324,-89.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
524,-65.0,[4],2437000.0
602,-70.0,[4],2427000.0
515,-87.0,[4],2422000.0
D19_411,-84.0,[4],2422000.0
éé,-63.0,[4],2422000.0
@PHICOMM_04,-68.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
TP-LINK_D18226,-87.0,[4],2412000.0
D18_615,-84.0,[4],2412000.0
xiaolaod,-83.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
TP-LINK_F057,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
515,-87.0,[4],2422000.0
D19_411,-84.0,[4],2422000.0
éé,-63.0,[4],2422000.0
@PHICOMM_04,-68.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
TP-LINK_D18226,-87.0,[4],2412000.0
D18_615,-84.0,[4],2412000.0
xiaolaod,-83.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
TP-LINK_F057,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
