ssid,signal,akm,freq
503lzhsb,-84.0,[4],2472000.0
214,-80.0,[4],2462000.0
å¤§çåº,-86.0,[4],2462000.0
,-74.0,[4],2462000.0
,-86.0,[4],2462000.0
TP-LINK_7041,-75.0,[4],2462000.0
TP-LINK_425,-85.0,[4],2462000.0
D19-302,-54.0,[4],2462000.0
202,-80.0,[4],2462000.0
415,-77.0,[4],2452000.0
NETGEAR16,-64.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-58.0,[4],2437000.0
324,-60.0,[4],2437000.0
HUAWEI-HL45XD,-70.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
19201,-78.0,[4],2417000.0
MERCURY_304,-67.0,[4],2412000.0
,,,
,-74.0,[4],2462000.0
,-86.0,[4],2462000.0
TP-LINK_7041,-75.0,[4],2462000.0
TP-LINK_425,-85.0,[4],2462000.0
D19-302,-54.0,[4],2462000.0
202,-80.0,[4],2462000.0
415,-77.0,[4],2452000.0
NETGEAR16,-64.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-58.0,[4],2437000.0
324,-60.0,[4],2437000.0
HUAWEI-HL45XD,-70.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
19201,-78.0,[4],2417000.0
MERCURY_304,-67.0,[4],2412000.0
,,,
503lzhsb,-84.0,[4],2472000.0
ä½ ç¸ç¸,-88.0,[4],2472000.0
305,-80.0,[4],2472000.0
311,-85.0,[4],2462000.0
éä¾¿å§,-81.0,[4],2462000.0
202,-69.0,[4],2462000.0
,-82.0,[4],2462000.0
,-85.0,[4],2462000.0
D19-302,-48.0,[4],2462000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
324,-68.0,[4],2437000.0
310,-78.0,[4],2437000.0
402,-55.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
19201,-75.0,[4],2417000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_2106,-73.0,[4],2412000.0
,,,
NETGEAR16,-63.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
324,-68.0,[4],2437000.0
310,-78.0,[4],2437000.0
402,-55.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
19201,-75.0,[4],2417000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
TP-LINK_2106,-73.0,[4],2412000.0
,,,
305,-81.0,[4],2472000.0
å¤§çåº,-85.0,[4],2462000.0
,-74.0,[4],2462000.0
TP-LINK_7041,-75.0,[4],2462000.0
TP-LINK_JIDI,-82.0,[4],2462000.0
D19-302,-45.0,[4],2462000.0
311,-90.0,[4],2462000.0
éé,-77.0,[4],2452000.0
NETGEAR16,-66.0,[4],2447000.0
501pub,-74.0,[4],2442000.0
2.4G_424,-83.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-58.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
324,-70.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
404,-86.0,[4],2432000.0
HUAWEI-HL45XD,-61.0,[4],2427000.0
19201,-78.0,[4],2417000.0
TP-LINK_555E,-79.0,[4],2412000.0
MERCURY_304,-67.0,[4],2412000.0
TP-LINK_0D1B,-82.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
,,,
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
324,-70.0,[4],2437000.0
2.4G_424,-79.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
404,-86.0,[4],2432000.0
HUAWEI-HL45XD,-61.0,[4],2427000.0
19201,-78.0,[4],2417000.0
TP-LINK_555E,-79.0,[4],2412000.0
MERCURY_304,-67.0,[4],2412000.0
TP-LINK_0D1B,-82.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
,,,
305,-84.0,[4],2472000.0
503lzhsb,-87.0,[4],2472000.0
TP-LINK_425,-88.0,[4],2462000.0
TP-LINK_JIDI,-82.0,[4],2462000.0
TP-LINK_205,-87.0,[4],2462000.0
Dorm 328,-90.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
202,-73.0,[4],2462000.0
æ°è¡äº¬,-84.0,[4],2462000.0
D19-302,-47.0,[4],2462000.0
503lzhçé¼,-82.0,[4],2457000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-80.0,[4],2442000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
324,-70.0,[4],2437000.0
402,-58.0,[4],2437000.0
526,-86.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
203,-77.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
,,,
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_2B3E,-73.0,[4],2437000.0
324,-70.0,[4],2437000.0
402,-58.0,[4],2437000.0
526,-86.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
203,-77.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
,,,
