ssid,signal,akm,freq
TP-LINK_359E,-74.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-62.0,[4],2437000.0
CMCC,-77.0,[4],2422000.0
Viva La Vida,-71.0,[4],2417000.0
TP-LINK_0D1B,-89.0,[4],2412000.0
207,-84.0,[4],2412000.0
Airport Express,-65.0,[4],2412000.0
124,-58.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-50.0,[4],2412000.0
,,,
dorm228,-73.0,[4],2467000.0
TP-LINK_32AD,-74.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
,-81.0,[4],2462000.0
China-Net,-76.0,[4],2462000.0
210,-78.0,[4],2462000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
wcnmlsn,-63.0,[4],2457000.0
d19-122,-74.0,[4],2437000.0
MERCURY_B45A,-67.0,[4],2437000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
TP-LINK_A108,-68.0,[4],2437000.0
dorm-227,-73.0,[4],2437000.0
CMCC,-75.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
Dorm327,-86.0,[4],2412000.0
124,-61.0,[4],2412000.0
Airport Express,-69.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-66.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
,,,
TP-LINK_F6EA,-89.0,[4],2437000.0
TP-LINK_A108,-68.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
dorm-227,-73.0,[4],2437000.0
CMCC,-75.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
Dorm327,-86.0,[4],2412000.0
124,-61.0,[4],2412000.0
Airport Express,-69.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-66.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
,,,
Libig,-77.0,[4],2472000.0
dorm228,-68.0,[4],2467000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-78.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
TP-LINK_6FAB,-73.0,[4],2462000.0
wcnmlsn,-67.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-85.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-66.0,[4],2437000.0
19201,-85.0,[4],2417000.0
Viva La Vida,-72.0,[4],2417000.0
LTE-WiFi_7191,-82.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-55.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-69.0,[4],2412000.0
Airport Express,-66.0,[4],2412000.0
,,,
dorm-227,-70.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-66.0,[4],2437000.0
19201,-85.0,[4],2417000.0
Viva La Vida,-72.0,[4],2417000.0
LTE-WiFi_7191,-82.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-55.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-69.0,[4],2412000.0
Airport Express,-66.0,[4],2412000.0
,,,
Dorm_110,-63.0,[4],2472000.0
Libig,-71.0,[4],2472000.0
128çwifi,-88.0,[4],2467000.0
D19_208,-72.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
,-80.0,[4],2462000.0
210,-82.0,[4],2462000.0
China-Net,-76.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-79.0,[4],2462000.0
TP-LINK_359E,-82.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-83.0,[4],2437000.0
TP-LINK_A108,-68.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-68.0,[4],2437000.0
MERCURY_B45A,-70.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
D19_213,-82.0,[4],2432000.0
CMCC,-72.0,[4],2422000.0
laspl,-82.0,[4],2417000.0
TP-LINK_2106,-82.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-71.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
Airport Express,-74.0,[4],2412000.0
,,,
TP-LINK_A108,-71.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-74.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
D19_213,-82.0,[4],2432000.0
CMCC,-72.0,[4],2422000.0
laspl,-82.0,[4],2417000.0
TP-LINK_2106,-82.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-71.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
Airport Express,-74.0,[4],2412000.0
,,,
ASUS D19-226,-89.0,[4],2472000.0
ä½ ç¸ç¸,-82.0,[4],2472000.0
Libig,-76.0,[4],2472000.0
Dorm_110,-62.0,[4],2472000.0
dorm228,-69.0,[4],2467000.0
æ°è¡äº¬,-81.0,[4],2462000.0
,-82.0,[4],2462000.0
China-Net,-80.0,[4],2462000.0
210,-79.0,[4],2462000.0
TP-LINK_6FAB,-79.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-80.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
wcnmlsn,-68.0,[4],2457000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
MERCURY_B45A,-68.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
D16-105,-90.0,[4],2437000.0
TP-LINK_359E,-80.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-67.0,[4],2437000.0
TP-LINK_A108,-71.0,[4],2437000.0
D19_213,-80.0,[4],2432000.0
CMCC,-73.0,[4],2422000.0
laspl,-80.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
124,-66.0,[4],2412000.0
LTE-WiFi_7191,-83.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-67.0,[4],2412000.0
Airport Express,-68.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
,,,
CMCC,-73.0,[4],2422000.0
laspl,-80.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
124,-66.0,[4],2412000.0
LTE-WiFi_7191,-83.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-67.0,[4],2412000.0
Airport Express,-68.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
,,,
Libig,-76.0,[4],2472000.0
Dorm_110,-63.0,[4],2472000.0
dorm228,-69.0,[4],2467000.0
HUAWEI P10 Plus,-85.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-80.0,[4],2462000.0
TP-LINK_6FAB,-72.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
dorm-227,-73.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
TP-LINK_A108,-70.0,[4],2437000.0
D19_213,-83.0,[4],2432000.0
CMCC,-73.0,[4],2422000.0
Viva La Vida,-75.0,[4],2417000.0
207,-83.0,[4],2412000.0
124,-67.0,[4],2412000.0
Airport Express,-59.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-63.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
,,,
d19-122,-75.0,[4],2437000.0
TP-LINK_A108,-70.0,[4],2437000.0
D19_213,-83.0,[4],2432000.0
CMCC,-73.0,[4],2422000.0
Viva La Vida,-75.0,[4],2417000.0
207,-83.0,[4],2412000.0
124,-67.0,[4],2412000.0
Airport Express,-59.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-63.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-60.0,[4],2412000.0
,,,
128çwifi,-88.0,[4],2467000.0
dorm228,-70.0,[4],2467000.0
,-80.0,[4],2462000.0
TP-LINK_6FAB,-72.0,[4],2462000.0
CMCC-EDU,-84.0,[0],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
210,-78.0,[4],2462000.0
China-Net,-76.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
1042554661,-66.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
Tenda_121,-86.0,[4],2457000.0
wcnmlsn,-66.0,[4],2457000.0
TP-LINK_359E,-74.0,[4],2437000.0
310,-86.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-73.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
MERCURY_B45A,-65.0,[4],2437000.0
D19_213,-82.0,[4],2432000.0
CMCC,-74.0,[4],2422000.0
19201,-86.0,[4],2417000.0
Viva La Vida,-73.0,[4],2417000.0
TP-LINK_2106,-78.0,[4],2412000.0
124,-66.0,[4],2412000.0
Airport Express,-66.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
,,,
DIRECT-NEDESKTOP-1ISVSOLmsSU,-73.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
MERCURY_B45A,-65.0,[4],2437000.0
D19_213,-82.0,[4],2432000.0
CMCC,-74.0,[4],2422000.0
19201,-86.0,[4],2417000.0
Viva La Vida,-73.0,[4],2417000.0
TP-LINK_2106,-78.0,[4],2412000.0
124,-66.0,[4],2412000.0
Airport Express,-66.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
,,,
ASUS D19-226,-85.0,[4],2472000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
128çwifi,-86.0,[4],2467000.0
dorm228,-69.0,[4],2467000.0
CMCC-EDU,-90.0,[0],2462000.0
China-Net,-73.0,[4],2462000.0
D19_208,-72.0,[4],2462000.0
1042554661,-84.0,[4],2462000.0
TP-LINK_6FAB,-68.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
Tenda_121,-86.0,[4],2457000.0
wcnmlsn,-69.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-73.0,[4],2437000.0
d19-122,-74.0,[4],2437000.0
TP-LINK_A108,-70.0,[4],2437000.0
MERCURY_B45A,-65.0,[4],2437000.0
CMCC,-75.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
laspl,-85.0,[4],2417000.0
Dorm327,-88.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-64.0,[4],2412000.0
Airport Express,-67.0,[4],2412000.0
211,-83.0,[4],2412000.0
TP-LINK_718C,-49.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
DIRECT-NEDESKTOP-1ISVSOLmsSU,-73.0,[4],2437000.0
d19-122,-74.0,[4],2437000.0
TP-LINK_A108,-70.0,[4],2437000.0
MERCURY_B45A,-65.0,[4],2437000.0
CMCC,-75.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
laspl,-85.0,[4],2417000.0
Dorm327,-88.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-64.0,[4],2412000.0
Airport Express,-67.0,[4],2412000.0
211,-83.0,[4],2412000.0
TP-LINK_718C,-49.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
dorm228,-67.0,[4],2467000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-77.0,[4],2462000.0
TP-LINK_32AD,-75.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
,-77.0,[4],2462000.0
wcnmlsn,-65.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-70.0,[4],2437000.0
dorm-227,-73.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
TP-LINK_A108,-72.0,[4],2437000.0
MERCURY_B45A,-67.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Viva La Vida,-74.0,[4],2417000.0
laspl,-79.0,[4],2417000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_718C,-52.0,[4],2412000.0
124,-65.0,[4],2412000.0
Airport Express,-64.0,[4],2412000.0
,,,
dorm-227,-73.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
TP-LINK_A108,-72.0,[4],2437000.0
MERCURY_B45A,-67.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Viva La Vida,-74.0,[4],2417000.0
laspl,-79.0,[4],2417000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_718C,-52.0,[4],2412000.0
124,-65.0,[4],2412000.0
Airport Express,-64.0,[4],2412000.0
,,,
