ssid,signal,akm,freq
éé,-51.0,[4],2422000.0
TP-LINK_F057,-73.0,[4],2412000.0
D18_610,-77.0,[4],2412000.0
,,,
WKJS529,-77.0,[4],2467000.0
401,-81.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
CMCC-EDU,-86.0,[0],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
,-82.0,[4],2462000.0
ASUS 526,-82.0,[4],2457000.0
503lzhçé¼,-62.0,[4],2457000.0
501pub,-66.0,[4],2442000.0
602,-66.0,[4],2427000.0
éé,-51.0,[4],2422000.0
TP-LINK_F057,-73.0,[4],2412000.0
D18_610,-77.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-88.0,[4],5180000.0
511,-88.0,[4],2472000.0
503,-69.0,[4],2472000.0
503lzhsb,-65.0,[4],2472000.0
TP-LINK_0976,-83.0,[4],2467000.0
401,-82.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
A801-WBL,-77.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-63.0,[4],2457000.0
NETGEAR39,-84.0,[4],2447000.0
501pub,-66.0,[4],2442000.0
TP-LINK_3563,-79.0,[4],2437000.0
602,-59.0,[4],2427000.0
éé,-48.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_F057,-76.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
NETGEAR39,-84.0,[4],2447000.0
501pub,-66.0,[4],2442000.0
TP-LINK_3563,-79.0,[4],2437000.0
602,-59.0,[4],2427000.0
éé,-48.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
TP-LINK_F057,-76.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
503,-75.0,[4],2472000.0
503lzhsb,-64.0,[4],2472000.0
TP-LINK_0976,-80.0,[4],2467000.0
F4-326,-84.0,[4],2462000.0
CMCC-WEB,-85.0,[0],2462000.0
å¤§çåº,-72.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
506,-86.0,[4],2462000.0
SJTU@dorm,-78.0,[4],2462000.0
503lzhçé¼,-60.0,[4],2457000.0
NETGEAR39,-82.0,[4],2447000.0
501pub,-68.0,[4],2442000.0
402,-62.0,[4],2437000.0
602,-60.0,[4],2427000.0
éé,-46.0,[4],2422000.0
504,-76.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-69.0,[4],2412000.0
,,,
å¤§çåº,-72.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
506,-86.0,[4],2462000.0
SJTU@dorm,-78.0,[4],2462000.0
503lzhçé¼,-60.0,[4],2457000.0
NETGEAR39,-82.0,[4],2447000.0
501pub,-68.0,[4],2442000.0
402,-62.0,[4],2437000.0
602,-60.0,[4],2427000.0
éé,-46.0,[4],2422000.0
504,-76.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-69.0,[4],2412000.0
,,,
