ssid,signal,akm,freq
D19-412,-75.0,[4],2457000.0
332fuck,-82.0,[4],2442000.0
310,-67.0,[4],2437000.0
TP-LINK_359E,-82.0,[4],2437000.0
330,-65.0,[4],2422000.0
tongjie,-86.0,[4],2422000.0
D19-314,-56.0,[4],2422000.0
413,-70.0,[4],2412000.0
TP-LINK_555E,-50.0,[4],2412000.0
215,-78.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-73.0,[4],2472000.0
312,-65.0,[4],2467000.0
430,-73.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-66.0,[4],2462000.0
Tenda_C90E40,-85.0,[4],2462000.0
D19-316,-74.0,[4],2462000.0
Liaohx,-76.0,[4],2462000.0
D19-412,-68.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
310,-69.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
330,-58.0,[4],2422000.0
313ä¸ç¨,-68.0,[4],2417000.0
TP-LINK_555E,-50.0,[4],2412000.0
218,-84.0,[4],2412000.0
,,,
430,-73.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-66.0,[4],2462000.0
Tenda_C90E40,-85.0,[4],2462000.0
D19-316,-74.0,[4],2462000.0
Liaohx,-76.0,[4],2462000.0
D19-412,-68.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
310,-69.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
330,-58.0,[4],2422000.0
313ä¸ç¨,-68.0,[4],2417000.0
TP-LINK_555E,-50.0,[4],2412000.0
218,-84.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
312,-62.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-60.0,[4],2462000.0
D19-316,-74.0,[4],2462000.0
D19-412,-75.0,[4],2457000.0
332fuck,-72.0,[4],2442000.0
310,-67.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
324,-75.0,[4],2437000.0
330,-57.0,[4],2422000.0
D19-314,-54.0,[4],2422000.0
313ä¸ç¨,-68.0,[4],2417000.0
TP-LINK_555E,-67.0,[4],5765000.0
TP-LINK_555E,-48.0,[4],2412000.0
,,,
312,-62.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-60.0,[4],2462000.0
D19-316,-74.0,[4],2462000.0
D19-412,-75.0,[4],2457000.0
332fuck,-72.0,[4],2442000.0
310,-67.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
324,-75.0,[4],2437000.0
330,-57.0,[4],2422000.0
D19-314,-54.0,[4],2422000.0
313ä¸ç¨,-68.0,[4],2417000.0
TP-LINK_555E,-48.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
312,-59.0,[4],2467000.0
ASUS-429,-76.0,[4],2462000.0
D19-316,-72.0,[4],2462000.0
431,-76.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
D19-314,-65.0,[4],2422000.0
330,-59.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
D19-415,-73.0,[4],2412000.0
Dorm327,-78.0,[4],2412000.0
215,-80.0,[4],2412000.0
ACM-308,-86.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
,,,
312,-59.0,[4],2467000.0
ASUS-429,-76.0,[4],2462000.0
D19-316,-72.0,[4],2462000.0
431,-76.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
D19-314,-65.0,[4],2422000.0
330,-59.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
D19-415,-73.0,[4],2412000.0
Dorm327,-78.0,[4],2412000.0
215,-80.0,[4],2412000.0
ACM-308,-86.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
,,,
