ssid,signal,akm,freq
430,-85.0,[4],2467000.0
wydnb,-72.0,[4],2462000.0
d16-529,-78.0,[4],2462000.0
Tenda_C90E40,-51.0,[4],2462000.0
èè»626,-73.0,[4],2462000.0
D19-412,-85.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-69.0,[0],2457000.0
KQC,-73.0,[4],2457000.0
SJTU_SDTW,-76.0,[4],2452000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
D19_411,-84.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
D19-530,-78.0,[4],2412000.0
413,-72.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-69.0,[0],2427000.0
D19_411,-84.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
D19-530,-78.0,[4],2412000.0
413,-72.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
,,,
èè»626,-75.0,[4],2462000.0
wydnb,-72.0,[4],2462000.0
d16-529,-74.0,[4],2462000.0
Tenda_C90E40,-52.0,[4],2462000.0
KQC,-76.0,[4],2457000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
Eric_Lee,-72.0,[4],2437000.0
510-WIFI,-68.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
218,-79.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
413,-68.0,[4],2412000.0
SJTU,-58.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-71.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
218,-79.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
D19-530,-75.0,[4],2412000.0
D19-615,-83.0,[4],2412000.0
413,-68.0,[4],2412000.0
SJTU,-58.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
,,,
511,-77.0,[4],2472000.0
TP-LINK_3DE8,-91.0,[4],2472000.0
La Vie Dans SJTU,-83.0,[4],2472000.0
wydnb,-67.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-67.0,[0],2457000.0
KQC,-66.0,[4],2457000.0
Tenda_322,-86.0,[4],2452000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
D19-516,-65.0,[4],2437000.0
414,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
Eric_Lee,-66.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
413,-73.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
TP-LINK_71DA,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
,,,
D19-516,-65.0,[4],2437000.0
414,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
Eric_Lee,-66.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
413,-73.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
TP-LINK_71DA,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
,,,
