ssid,signal,akm,freq
D19-315,-47.0,[4],2462000.0
TP-LINK_5G_39B8,-81.0,[4],5745000.0
332fuck,-69.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
TP-LINK_F6EA,-74.0,[4],2437000.0
330,-67.0,[4],2422000.0
D19-415,-58.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
332,-80.0,[4],5180000.0
D19-317,-83.0,[4],2467000.0
430,-68.0,[4],2467000.0
D19-315,-47.0,[4],2462000.0
Liaohx,-69.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
D19-316,-55.0,[4],2462000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
414,-72.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-54.0,[4],2422000.0
330,-63.0,[4],2422000.0
TP-LINK 215,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
ruoniao331,-59.0,[4],2412000.0
D19-417  2.4G,-67.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
414,-72.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-314,-54.0,[4],2422000.0
330,-63.0,[4],2422000.0
TP-LINK 215,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
ruoniao331,-59.0,[4],2412000.0
D19-417  2.4G,-67.0,[4],2412000.0
,,,
